,2014revenue_sg.csv,2014-06-29T14:36:40-07:00
Call from or meeting with sales representative,0.5390070921985816,76
Case study,0.3971631205673759,56
eBook / guide / handbook,0.3191489361702128,45
Email newsletter,0.49295774647887325,70
Event or trade show,0.6312056737588653,89
Facebook,0.34507042253521125,49
Forum or discussion board,0.4295774647887324,61
Google ,0.2907801418439716,41
Infographic,0.2624113475177305,37
LinkedIn,0.375886524822695,53
Newspaper / magazine (print or online),0.44680851063829785,63
One-off email,0.3475177304964539,49
Outdoor billboard or signage,0.3049645390070922,43
Peer / colleague,0.7050359712230215,98
"Postcard, letter or catalog in the mail",0.323943661971831,46
Press release,0.375886524822695,53
Print newsletter,0.3617021276595745,51
Product section of a vendor’s website,0.5602836879432624,79
Radio,0.2624113475177305,37
Research report,0.41007194244604317,57
Resource section of a vendor’s website,0.4928571428571429,69
TV,0.39436619718309857,56
Twitter,0.2605633802816901,37
Video on vendor website,0.34285714285714286,48
Webinar/webcast,0.33098591549295775,47
White paper,0.33098591549295775,47
YouTube,0.2608695652173913,36

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,532
Peers / colleagues,2,426
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,381
"Third-party experts, e.g., analysts, bloggers or reviewers",4,340
Vendors,5,319

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.625,90
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.3055555555555556,44
My office manager,0.020833333333333332,3
An external consultant,0.013888888888888888,2
Other (please describe),0.034722222222222224,5

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.5034965034965035,72
Once we are considering purchasing a product or service,0.7762237762237763,111
Once we are ready to purchase a product or service,0.7622377622377622,109
"On an ongoing basis, for example via occasional calls or emails",0.5422535211267606,77

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6041666666666666,87
Checklist or worksheet to determine the right product configuration for your needs,0.6597222222222222,95
Customer stories or case studies,0.5524475524475524,79
"Handbook or guide on a business management topic, like how to get new customers",0.5174825174825175,74
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.5555555555555556,80
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6153846153846154,88
Presentation (like a PowerPoint) on product features and benefits,0.5352112676056338,76
Presentation featuring customer stories or case studies,0.4965034965034965,71
Video describing the product features and benefits,0.6408450704225352,91
Video presenting customer stories or case studies,0.48936170212765956,69
"Video on a business management topic, like how to get new customers",0.460431654676259,64

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.5140845070422535,73
Audio podcast,0.32167832167832167,46
Banner ad on a website,0.2676056338028169,38
Blog,0.3706293706293706,53
Call from or meeting with sales representative,0.5492957746478874,78
Case study,0.44755244755244755,64
eBook / guide / handbook,0.36619718309859156,52
Email newsletter,0.3873239436619718,55
Event or trade show,0.528169014084507,75
Facebook,0.2937062937062937,42
Forum or chat site,0.3356643356643357,48
Google ,0.2937062937062937,42
Infographic,0.2986111111111111,43
"Interactive tool, such as a calculator or configurator",0.425531914893617,60
LinkedIn,0.3146853146853147,45
Newspaper / magazine (print or online),0.42657342657342656,61
One-off email,0.3006993006993007,43
Outdoor billboard or signage,0.27972027972027974,40
Peer / colleague,0.6056338028169014,86
"Postcard, letter or catalog in the mail",0.2916666666666667,42
Press release,0.3888888888888889,56
Print newsletter,0.3591549295774648,51
Product section of a vendor’s website,0.5416666666666666,78
Radio,0.2777777777777778,40
Research report,0.44680851063829785,63
Resource section of a vendor’s website,0.4859154929577465,69
TV,0.3472222222222222,50
Twitter,0.2605633802816901,37
Video on vendor website,0.4166666666666667,60
Webinar/webcast,0.34965034965034963,50
White paper,0.3958333333333333,57
YouTube,0.3732394366197183,53

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4513888888888889,65
Audio podcast,0.3191489361702128,45
Banner ad on a website,0.3028169014084507,43
Blog,0.3380281690140845,48
Call from or meeting with a sales representative,0.6083916083916084,87
Case study,0.44755244755244755,64
eBook / guide / handbook,0.4027777777777778,58
Email newsletter,0.3916083916083916,56
Event or trade show,0.5,72
Facebook,0.3076923076923077,44
Forum or chat site,0.35664335664335667,51
Google ,0.2867132867132867,41
Infographic,0.30985915492957744,44
"Interactive tool, such as a calculator or configurator",0.3706293706293706,53
LinkedIn,0.2907801418439716,41
Newspaper / magazine (print or online),0.3611111111111111,52
One-off email,0.2986111111111111,43
Outdoor billboard or signage,0.3262411347517731,46
Peer / colleague,0.6153846153846154,88
"Postcard, letter or catalog in the mail",0.34265734265734266,49
Press release,0.3356643356643357,48
Print newsletter,0.39436619718309857,56
Product section of a vendor’s website,0.6028368794326241,85
Radio,0.27972027972027974,40
Research report,0.44755244755244755,64
Resource section of a vendor’s website,0.5352112676056338,76
TV,0.3333333333333333,48
Twitter,0.29577464788732394,42
Video on vendor website,0.4965034965034965,71
Webinar/webcast,0.38028169014084506,54
White paper,0.3617021276595745,51
YouTube,0.35507246376811596,49

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.7132867132867133,102
It addresses the concerns of companies the same size as my company,0.6993006993006993,100
It clearly describes the benefits of the product or service,0.7552447552447552,108
It doesn’t do a hard sell,0.6944444444444444,100
It is addressed to me,0.5985915492957746,85
It is easy to understand,0.7762237762237763,111
It is in a new or unique format,0.5244755244755245,75
It is recommended by a peer / colleague,0.6736111111111112,97
It is short,0.5486111111111112,79
It is visually interesting or compelling,0.6805555555555556,98
It is well-written,0.7152777777777778,103
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5763888888888888,83
It provides information on a product or service I’m interested in,0.7816901408450704,111
It provides practical advice or tips I can put to use in my business,0.6573426573426573,94

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5211267605633803,74
Facebook,0.375,54
Google ,0.2727272727272727,39
In-person meetings with a sales representative,0.5664335664335665,81
"Letter, postcard or other mailing",0.4125874125874126,59
LinkedIn,0.35664335664335667,51
Occasional call from a sales representative,0.5524475524475524,79
Occasional email from a sales representative,0.5845070422535211,83
Print newsletter,0.4295774647887324,61
Text messages,0.3776223776223776,54
Twitter,0.2624113475177305,37

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.08450704225352113,12
Once a month,0.39436619718309857,56
Once every three months,0.2887323943661972,41
Once every six months,0.07042253521126761,10
Once a year,0.007042253521126761,1
I prefer to reach out to them as needed,0.15492957746478872,22

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5352112676056338,76
Facebook,0.2857142857142857,40
Google ,0.2605633802816901,37
In-person meetings with a sales representative,0.5384615384615384,77
"Letter, postcard or other mailing",0.35664335664335667,51
LinkedIn,0.3356643356643357,48
Occasional call from a sales representative,0.5211267605633803,74
Occasional email from a sales representative,0.5244755244755245,75
Print newsletter,0.39436619718309857,56
Text messages,0.31654676258992803,44
Twitter,0.24822695035460993,35

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.09722222222222222,14
Once a month,0.3958333333333333,57
Once every three months,0.25,36
Once every six months,0.1388888888888889,20
Once a year,0.041666666666666664,6
I prefer to reach out to them as needed,0.0763888888888889,11

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3037037037037037,41
Research,0.6222222222222222,84
Purchase,0.07407407407407407,10

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5984848484848485,79
Research,0.3560606060606061,47
Purchase,0.045454545454545456,6

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6470588235294118,88
Research,0.25735294117647056,35
Purchase,0.09558823529411764,13

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.4411764705882353,60
Research,0.47794117647058826,65
Purchase,0.08088235294117647,11

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.20714285714285716,29
Research,0.35714285714285715,50
Purchase,0.4357142857142857,61

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2426470588235294,33
Research,0.6323529411764706,86
Purchase,0.125,17

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3382352941176471,46
Research,0.5441176470588235,74
Purchase,0.11764705882352941,16

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.45652173913043476,63
Research,0.463768115942029,64
Purchase,0.07971014492753623,11

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.37777777777777777,51
Research,0.4444444444444444,60
Purchase,0.17777777777777778,24

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6165413533834586,82
Research,0.3082706766917293,41
Purchase,0.07518796992481203,10

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4306569343065693,59
Research,0.44525547445255476,61
Purchase,0.12408759124087591,17

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.5514705882352942,75
Research,0.38235294117647056,52
Purchase,0.0661764705882353,9

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5182481751824818,71
Research,0.39416058394160586,54
Purchase,0.08759124087591241,12

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5474452554744526,75
Research,0.40145985401459855,55
Purchase,0.051094890510948905,7

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.48905109489051096,67
Research,0.3722627737226277,51
Purchase,0.1386861313868613,19

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5514705882352942,75
Research,0.34558823529411764,47
Purchase,0.10294117647058823,14

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.6934306569343066,95
Research,0.2116788321167883,29
Purchase,0.0948905109489051,13

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.24817518248175183,34
Research,0.5109489051094891,70
Purchase,0.24087591240875914,33

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5036496350364964,69
Research,0.35766423357664234,49
Purchase,0.1386861313868613,19

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.4411764705882353,60
Research,0.47794117647058826,65
Purchase,0.08088235294117647,11

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.417910447761194,56
Research,0.4701492537313433,63
Purchase,0.11194029850746269,15

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.2517985611510791,35
Research,0.5611510791366906,78
Purchase,0.18705035971223022,26

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6691176470588235,91
Research,0.22058823529411764,30
Purchase,0.11029411764705882,15

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.21481481481481482,29
Research,0.6518518518518519,88
Purchase,0.13333333333333333,18

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.24817518248175183,34
Research,0.5766423357664233,79
Purchase,0.17518248175182483,24

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6323529411764706,86
Research,0.2867647058823529,39
Purchase,0.08088235294117647,11

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6541353383458647,87
Research,0.2706766917293233,36
Purchase,0.07518796992481203,10

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.34074074074074073,46
Research,0.48148148148148145,65
Purchase,0.17777777777777778,24

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.3880597014925373,52
Research,0.4552238805970149,61
Purchase,0.15671641791044777,21

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.42962962962962964,58
Research,0.4740740740740741,64
Purchase,0.0962962962962963,13

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5789473684210527,77
Research,0.3383458646616541,45
Purchase,0.08270676691729323,11

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7111111111111111,96
Smart-phone,0.17037037037037037,23
Tablet,0.11851851851851852,16

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.5338345864661654,71
Smart-phone,0.2706766917293233,36
Tablet,0.19548872180451127,26

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.648854961832061,85
Smart-phone,0.17557251908396945,23
Tablet,0.17557251908396945,23

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.6153846153846154,80
Smart-phone,0.16153846153846155,21
Tablet,0.2230769230769231,29

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.6466165413533834,86
Smart-phone,0.18045112781954886,24
Tablet,0.17293233082706766,23

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.5606060606060606,74
Smart-phone,0.17424242424242425,23
Tablet,0.26515151515151514,35

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.631578947368421,84
Smart-phone,0.18045112781954886,24
Tablet,0.18796992481203006,25

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.5227272727272727,69
Smart-phone,0.3106060606060606,41
Tablet,0.16666666666666666,22

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6030534351145038,79
Smart-phone,0.1984732824427481,26
Tablet,0.1984732824427481,26

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5833333333333334,77
Smart-phone,0.2803030303030303,37
Tablet,0.13636363636363635,18

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6439393939393939,85
Smart-phone,0.24242424242424243,32
Tablet,0.11363636363636363,15

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6259541984732825,82
Smart-phone,0.22900763358778625,30
Tablet,0.1450381679389313,19

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.6590909090909091,87
Smart-phone,0.15151515151515152,20
Tablet,0.1893939393939394,25

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.6183206106870229,81
Smart-phone,0.2595419847328244,34
Tablet,0.12213740458015267,16

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6165413533834586,82
Smart-phone,0.20300751879699247,27
Tablet,0.18045112781954886,24

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.6838235294117647,93
Smart-phone,0.19117647058823528,26
Tablet,0.125,17

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.5984848484848485,79
Smart-phone,0.2196969696969697,29
Tablet,0.18181818181818182,24

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.6616541353383458,88
Smart-phone,0.16541353383458646,22
Tablet,0.17293233082706766,23

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.4921875,63
Smart-phone,0.3515625,45
Tablet,0.15625,20

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.6230769230769231,81
Smart-phone,0.2076923076923077,27
Tablet,0.16923076923076924,22

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6515151515151515,86
Smart-phone,0.15151515151515152,20
Tablet,0.19696969696969696,26

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6515151515151515,86
Smart-phone,0.2196969696969697,29
Tablet,0.12878787878787878,17

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.5769230769230769,75
Smart-phone,0.19230769230769232,25
Tablet,0.23076923076923078,30

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.31690140845070425,45
Important,0.352112676056338,50
Somewhat important,0.24647887323943662,35
Not at all important,0.08450704225352113,12

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2013888888888889,29
Most of the time,0.375,54
Sometimes,0.2708333333333333,39
Rarely,0.1388888888888889,20
Never,0.013888888888888888,2

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5211267605633803,74
"Business travel: airlines, hotels, rental cars etc.",0.4857142857142857,68
Cellphone / smartphone; cellphone service,0.5357142857142857,75
Credit cards,0.44285714285714284,62
Employee recruiting services / temp agencies,0.46808510638297873,66
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4892086330935252,68
Internet access providers / website hosts,0.48226950354609927,68
Local technology solution providers,0.4785714285714286,67
"Marketing services (e.g., online advertising, email / social media marketing)",0.42857142857142855,60
Office supply stores / print centers,0.38571428571428573,54
Overnight package delivery companies,0.45255474452554745,62
Payroll service providers,0.4642857142857143,65
"Phone (i.e., non-cellphone) company/ies",0.460431654676259,64
Retirement plan providers,0.5214285714285715,73
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.35251798561151076,49
Software companies,0.5142857142857142,72
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5611510791366906,78

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.27007299270072993,37
Online PDF or HTML,0.6131386861313869,84
Video,0.11678832116788321,16

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6453900709219859,91
The featured company is about the same size as my company,0.5845070422535211,83
The featured company is in my industry,0.5928571428571429,83
The story clearly describes the benefits of the relevant product or service,0.6474820143884892,90
The story describes the specific results the company achieved,0.6312056737588653,89
The story is easy to read or view,0.7163120567375887,101
The story is short,0.5815602836879432,82
The story is visually interesting or compelling,0.5673758865248227,80
The story was rated highly by previous readers / viewers,0.48936170212765956,69
The story was recommended by a peer / colleague,0.6618705035971223,92

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5886524822695035,83
On third party sites / newsletters,0.427536231884058,59
On vendor’s Facebook page,0.3120567375886525,44
On vendor’s Google  page,0.3262411347517731,46
On vendor’s LinkedIn page or group,0.35,49
On vendor’s Twitter feed,0.2695035460992908,38
On vendor’s website,0.6312056737588653,89
On vendor’s YouTube channel,0.40425531914893614,57
Via email from vendor,0.5035971223021583,70
