,age_y.csv,2014-06-29T14:36:40-07:00
Banner ad on a website,0.5779816513761468,63
Blog,0.6422018348623854,70
Call from or meeting with sales representative,0.7155963302752294,78
Case study,0.6851851851851852,74
eBook / guide / handbook,0.5740740740740741,62
Email newsletter,0.6261682242990654,67
Event or trade show,0.6388888888888888,69
Facebook,0.6574074074074074,71
Forum or discussion board,0.6296296296296297,68
Google ,0.5462962962962963,59
Infographic,0.5046728971962616,54
LinkedIn,0.5740740740740741,62
Newspaper / magazine (print or online),0.5700934579439252,61
One-off email,0.5943396226415094,63
Outdoor billboard or signage,0.5740740740740741,62
Peer / colleague,0.7037037037037037,76
"Postcard, letter or catalog in the mail",0.5648148148148148,61
Press release,0.5700934579439252,61
Print newsletter,0.5648148148148148,61
Product section of a vendor’s website,0.6146788990825688,67
Radio,0.47706422018348627,52
Research report,0.6111111111111112,66
Resource section of a vendor’s website,0.6320754716981132,67
TV,0.5925925925925926,64
Twitter,0.5794392523364486,62
Video on vendor website,0.5887850467289719,63
Webinar/webcast,0.5238095238095238,55
White paper,0.5327102803738317,57
YouTube,0.5794392523364486,62

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,393
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,362
Peers / colleagues,3,317
"Third-party experts, e.g., analysts, bloggers or reviewers",4,275
Vendors,5,262

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7610619469026548,86
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.18584070796460178,21
My office manager,0.04424778761061947,5
An external consultant,0.008849557522123894,1
Other (please describe),0.0,0

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.5929203539823009,67
Once we are considering purchasing a product or service,0.7787610619469026,88
Once we are ready to purchase a product or service,0.7787610619469026,88
"On an ongoing basis, for example via occasional calls or emails",0.6696428571428571,75

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6371681415929203,72
Checklist or worksheet to determine the right product configuration for your needs,0.672566371681416,76
Customer stories or case studies,0.6071428571428571,68
"Handbook or guide on a business management topic, like how to get new customers",0.6991150442477876,79
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.6371681415929203,72
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.7117117117117117,79
Presentation (like a PowerPoint) on product features and benefits,0.6396396396396397,71
Presentation featuring customer stories or case studies,0.6036036036036037,67
Video describing the product features and benefits,0.6363636363636364,70
Video presenting customer stories or case studies,0.6126126126126126,68
"Video on a business management topic, like how to get new customers",0.6216216216216216,69

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.6696428571428571,75
Audio podcast,0.5454545454545454,60
Banner ad on a website,0.5363636363636364,59
Blog,0.6181818181818182,68
Call from or meeting with sales representative,0.6605504587155964,72
Case study,0.6851851851851852,74
eBook / guide / handbook,0.5185185185185185,56
Email newsletter,0.5833333333333334,63
Event or trade show,0.6759259259259259,73
Facebook,0.5794392523364486,62
Forum or chat site,0.5555555555555556,60
Google ,0.5555555555555556,60
Infographic,0.5555555555555556,60
"Interactive tool, such as a calculator or configurator",0.6074766355140186,65
LinkedIn,0.5607476635514018,60
Newspaper / magazine (print or online),0.616822429906542,66
One-off email,0.5555555555555556,60
Outdoor billboard or signage,0.5833333333333334,63
Peer / colleague,0.6972477064220184,76
"Postcard, letter or catalog in the mail",0.5137614678899083,56
Press release,0.6,66
Print newsletter,0.5185185185185185,56
Product section of a vendor’s website,0.6330275229357798,69
Radio,0.5046728971962616,54
Research report,0.6448598130841121,69
Resource section of a vendor’s website,0.6074766355140186,65
TV,0.5943396226415094,63
Twitter,0.5327102803738317,57
Video on vendor website,0.5981308411214953,64
Webinar/webcast,0.5233644859813084,56
White paper,0.5471698113207547,58
YouTube,0.6355140186915887,68

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.6216216216216216,69
Audio podcast,0.5225225225225225,58
Banner ad on a website,0.5315315315315315,59
Blog,0.6126126126126126,68
Call from or meeting with a sales representative,0.6666666666666666,74
Case study,0.6018518518518519,65
eBook / guide / handbook,0.5321100917431193,58
Email newsletter,0.5740740740740741,62
Event or trade show,0.5963302752293578,65
Facebook,0.5504587155963303,60
Forum or chat site,0.6146788990825688,67
Google ,0.5607476635514018,60
Infographic,0.5412844036697247,59
"Interactive tool, such as a calculator or configurator",0.5648148148148148,61
LinkedIn,0.46296296296296297,50
Newspaper / magazine (print or online),0.5277777777777778,57
One-off email,0.5283018867924528,56
Outdoor billboard or signage,0.5607476635514018,60
Peer / colleague,0.6388888888888888,69
"Postcard, letter or catalog in the mail",0.5277777777777778,57
Press release,0.6018518518518519,65
Print newsletter,0.5648148148148148,61
Product section of a vendor’s website,0.6330275229357798,69
Radio,0.5092592592592593,55
Research report,0.5871559633027523,64
Resource section of a vendor’s website,0.6090909090909091,67
TV,0.5454545454545454,60
Twitter,0.5504587155963303,60
Video on vendor website,0.6146788990825688,67
Webinar/webcast,0.5688073394495413,62
White paper,0.5648148148148148,61
YouTube,0.5833333333333334,63

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.7207207207207207,80
It addresses the concerns of companies the same size as my company,0.6396396396396397,71
It clearly describes the benefits of the product or service,0.6964285714285714,78
It doesn’t do a hard sell,0.6846846846846847,76
It is addressed to me,0.7,77
It is easy to understand,0.7339449541284404,80
It is in a new or unique format,0.6146788990825688,67
It is recommended by a peer / colleague,0.6355140186915887,68
It is short,0.5925925925925926,64
It is visually interesting or compelling,0.6851851851851852,74
It is well-written,0.7129629629629629,77
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.7222222222222222,78
It provides information on a product or service I’m interested in,0.7407407407407407,80
It provides practical advice or tips I can put to use in my business,0.7102803738317757,76

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5405405405405406,60
Facebook,0.5714285714285714,64
Google ,0.4954954954954955,55
In-person meetings with a sales representative,0.6486486486486487,72
"Letter, postcard or other mailing",0.5945945945945946,66
LinkedIn,0.5514018691588785,59
Occasional call from a sales representative,0.6203703703703703,67
Occasional email from a sales representative,0.6355140186915887,68
Print newsletter,0.5740740740740741,62
Text messages,0.5887850467289719,63
Twitter,0.5277777777777778,57

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.34513274336283184,39
Once a month,0.3274336283185841,37
Once every three months,0.11504424778761062,13
Once every six months,0.035398230088495575,4
Once a year,0.0,0
I prefer to reach out to them as needed,0.17699115044247787,20

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5855855855855856,65
Facebook,0.5636363636363636,62
Google ,0.5045045045045045,56
In-person meetings with a sales representative,0.6666666666666666,74
"Letter, postcard or other mailing",0.5765765765765766,64
LinkedIn,0.5462962962962963,59
Occasional call from a sales representative,0.6759259259259259,73
Occasional email from a sales representative,0.6203703703703703,67
Print newsletter,0.5740740740740741,62
Text messages,0.5700934579439252,61
Twitter,0.5046728971962616,54

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.33035714285714285,37
Once a month,0.2767857142857143,31
Once every three months,0.17857142857142858,20
Once every six months,0.0625,7
Once a year,0.017857142857142856,2
I prefer to reach out to them as needed,0.13392857142857142,15

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.44545454545454544,49
Research,0.39090909090909093,43
Purchase,0.16363636363636364,18

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.41284403669724773,45
Research,0.45871559633027525,50
Purchase,0.12844036697247707,14

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.44545454545454544,49
Research,0.2636363636363636,29
Purchase,0.2909090909090909,32

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.2803738317757009,30
Research,0.5233644859813084,56
Purchase,0.19626168224299065,21

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2523364485981308,27
Research,0.37383177570093457,40
Purchase,0.37383177570093457,40

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.19626168224299065,21
Research,0.5607476635514018,60
Purchase,0.24299065420560748,26

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.32075471698113206,34
Research,0.4056603773584906,43
Purchase,0.27358490566037735,29

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.34579439252336447,37
Research,0.4205607476635514,45
Purchase,0.2336448598130841,25

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.3113207547169811,33
Research,0.36792452830188677,39
Purchase,0.32075471698113206,34

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.40186915887850466,43
Research,0.3925233644859813,42
Purchase,0.205607476635514,22

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.24299065420560748,26
Research,0.5046728971962616,54
Purchase,0.2523364485981308,27

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.3490566037735849,37
Research,0.4716981132075472,50
Purchase,0.1792452830188679,19

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.3925233644859813,42
Research,0.37383177570093457,40
Purchase,0.2336448598130841,25

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.3148148148148148,34
Research,0.46296296296296297,50
Purchase,0.2222222222222222,24

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.28703703703703703,31
Research,0.4166666666666667,45
Purchase,0.2962962962962963,32

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.3425925925925926,37
Research,0.4537037037037037,49
Purchase,0.2037037037037037,22

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.5327102803738317,57
Research,0.27102803738317754,29
Purchase,0.19626168224299065,21

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.25925925925925924,28
Research,0.5092592592592593,55
Purchase,0.23148148148148148,25

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.37037037037037035,40
Research,0.3611111111111111,39
Purchase,0.26851851851851855,29

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.2803738317757009,30
Research,0.5233644859813084,56
Purchase,0.19626168224299065,21

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.3333333333333333,36
Research,0.4444444444444444,48
Purchase,0.2222222222222222,24

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.21296296296296297,23
Research,0.5,54
Purchase,0.28703703703703703,31

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.46226415094339623,49
Research,0.32075471698113206,34
Purchase,0.2169811320754717,23

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.21495327102803738,23
Research,0.5607476635514018,60
Purchase,0.22429906542056074,24

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2897196261682243,31
Research,0.4485981308411215,48
Purchase,0.2616822429906542,28

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.3888888888888889,42
Research,0.4074074074074074,44
Purchase,0.2037037037037037,22

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.38317757009345793,41
Research,0.3925233644859813,42
Purchase,0.22429906542056074,24

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.24074074074074073,26
Research,0.5462962962962963,59
Purchase,0.21296296296296297,23

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.29245283018867924,31
Research,0.5,53
Purchase,0.20754716981132076,22

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.330188679245283,35
Research,0.46226415094339623,49
Purchase,0.20754716981132076,22

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.3364485981308411,36
Research,0.411214953271028,44
Purchase,0.2523364485981308,27

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.5818181818181818,64
Smart-phone,0.21818181818181817,24
Tablet,0.2,22

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.3944954128440367,43
Smart-phone,0.45871559633027525,50
Tablet,0.14678899082568808,16

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.42727272727272725,47
Smart-phone,0.2636363636363636,29
Tablet,0.3090909090909091,34

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.4444444444444444,48
Smart-phone,0.2962962962962963,32
Tablet,0.25925925925925924,28

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.49056603773584906,52
Smart-phone,0.24528301886792453,26
Tablet,0.2641509433962264,28

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.3490566037735849,37
Smart-phone,0.36792452830188677,39
Tablet,0.2830188679245283,30

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.4392523364485981,47
Smart-phone,0.29906542056074764,32
Tablet,0.2616822429906542,28

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.34579439252336447,37
Smart-phone,0.514018691588785,55
Tablet,0.14018691588785046,15

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.42990654205607476,46
Smart-phone,0.32710280373831774,35
Tablet,0.24299065420560748,26

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.4811320754716981,51
Smart-phone,0.3584905660377358,38
Tablet,0.16037735849056603,17

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.44339622641509435,47
Smart-phone,0.330188679245283,35
Tablet,0.22641509433962265,24

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.4666666666666667,49
Smart-phone,0.34285714285714286,36
Tablet,0.19047619047619047,20

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.49514563106796117,51
Smart-phone,0.24271844660194175,25
Tablet,0.2621359223300971,27

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.38461538461538464,40
Smart-phone,0.4230769230769231,44
Tablet,0.19230769230769232,20

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.411214953271028,44
Smart-phone,0.2897196261682243,31
Tablet,0.29906542056074764,32

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.45714285714285713,48
Smart-phone,0.3333333333333333,35
Tablet,0.20952380952380953,22

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.44339622641509435,47
Smart-phone,0.3113207547169811,33
Tablet,0.24528301886792453,26

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.45714285714285713,48
Smart-phone,0.34285714285714286,36
Tablet,0.2,21

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.3333333333333333,35
Smart-phone,0.4,42
Tablet,0.26666666666666666,28

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.3904761904761905,41
Smart-phone,0.3904761904761905,41
Tablet,0.21904761904761905,23

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.45714285714285713,48
Smart-phone,0.24761904761904763,26
Tablet,0.29523809523809524,31

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.41904761904761906,44
Smart-phone,0.4,42
Tablet,0.18095238095238095,19

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.3619047619047619,38
Smart-phone,0.3333333333333333,35
Tablet,0.3047619047619048,32

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.5315315315315315,59
Important,0.3063063063063063,34
Somewhat important,0.09009009009009009,10
Not at all important,0.07207207207207207,8

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.46017699115044247,52
Most of the time,0.30973451327433627,35
Sometimes,0.1415929203539823,16
Rarely,0.05309734513274336,6
Never,0.035398230088495575,4

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.6363636363636364,70
"Business travel: airlines, hotels, rental cars etc.",0.6605504587155964,72
Cellphone / smartphone; cellphone service,0.5981308411214953,64
Credit cards,0.6422018348623854,70
Employee recruiting services / temp agencies,0.6574074074074074,71
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.6415094339622641,68
Internet access providers / website hosts,0.5754716981132075,61
Local technology solution providers,0.5849056603773585,62
"Marketing services (e.g., online advertising, email / social media marketing)",0.5523809523809524,58
Office supply stores / print centers,0.5943396226415094,63
Overnight package delivery companies,0.6,63
Payroll service providers,0.6095238095238096,64
"Phone (i.e., non-cellphone) company/ies",0.6190476190476191,65
Retirement plan providers,0.6095238095238096,64
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.5849056603773585,62
Software companies,0.6037735849056604,64
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.6285714285714286,66

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3942307692307692,41
Online PDF or HTML,0.4807692307692308,50
Video,0.125,13

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6759259259259259,73
The featured company is about the same size as my company,0.6454545454545455,71
The featured company is in my industry,0.6972477064220184,76
The story clearly describes the benefits of the relevant product or service,0.7247706422018348,79
The story describes the specific results the company achieved,0.7037037037037037,76
The story is easy to read or view,0.7075471698113207,75
The story is short,0.6132075471698113,65
The story is visually interesting or compelling,0.6792452830188679,72
The story was rated highly by previous readers / viewers,0.6509433962264151,69
The story was recommended by a peer / colleague,0.7169811320754716,76

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.6972477064220184,76
On third party sites / newsletters,0.5981308411214953,64
On vendor’s Facebook page,0.5943396226415094,63
On vendor’s Google  page,0.5925925925925926,64
On vendor’s LinkedIn page or group,0.5779816513761468,63
On vendor’s Twitter feed,0.6190476190476191,65
On vendor’s website,0.7264150943396226,77
On vendor’s YouTube channel,0.6346153846153846,66
Via email from vendor,0.6320754716981132,67
