,geo_s.csv,2014-06-29T14:36:40-07:00
eBook / guide / handbook,0.30177514792899407,51
Email newsletter,0.5321637426900585,91
Event or trade show,0.5178571428571429,87
Facebook,0.2857142857142857,48
Forum or discussion board,0.3592814371257485,60
Google ,0.24550898203592814,41
Infographic,0.20359281437125748,34
LinkedIn,0.3,51
Newspaper / magazine (print or online),0.3869047619047619,65
One-off email,0.34705882352941175,59
Outdoor billboard or signage,0.24404761904761904,41
Peer / colleague,0.611764705882353,104
"Postcard, letter or catalog in the mail",0.3352941176470588,57
Press release,0.33136094674556216,56
Print newsletter,0.3668639053254438,62
Product section of a vendor’s website,0.5325443786982249,90
Radio,0.23668639053254437,40
Research report,0.35714285714285715,60
Resource section of a vendor’s website,0.44970414201183434,76
TV,0.35294117647058826,60
Twitter,0.23076923076923078,39
Video on vendor website,0.32941176470588235,56
Webinar/webcast,0.3058823529411765,52
White paper,0.2916666666666667,49
YouTube,0.25595238095238093,43

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
Peers / colleagues,1,552
My internal team,2,522
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,466
Vendors,4,440
"Third-party experts, e.g., analysts, bloggers or reviewers",5,411

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7314285714285714,128
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.21714285714285714,38
My office manager,0.04,7
An external consultant,0.011428571428571429,2
Other (please describe),0.0,0

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.44970414201183434,76
Once we are considering purchasing a product or service,0.6705882352941176,114
Once we are ready to purchase a product or service,0.7485029940119761,125
"On an ongoing basis, for example via occasional calls or emails",0.47023809523809523,79

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6352941176470588,108
Checklist or worksheet to determine the right product configuration for your needs,0.6235294117647059,106
Customer stories or case studies,0.5119047619047619,86
"Handbook or guide on a business management topic, like how to get new customers",0.4823529411764706,82
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.5294117647058824,90
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6035502958579881,102
Presentation (like a PowerPoint) on product features and benefits,0.43373493975903615,72
Presentation featuring customer stories or case studies,0.48502994011976047,81
Video describing the product features and benefits,0.5595238095238095,94
Video presenting customer stories or case studies,0.43452380952380953,73
"Video on a business management topic, like how to get new customers",0.4121212121212121,68

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.5087719298245614,87
Audio podcast,0.30409356725146197,52
Banner ad on a website,0.3,51
Blog,0.3488372093023256,60
Call from or meeting with sales representative,0.49122807017543857,84
Case study,0.4476744186046512,77
eBook / guide / handbook,0.3742690058479532,64
Email newsletter,0.47674418604651164,82
Event or trade show,0.5348837209302325,92
Facebook,0.24561403508771928,42
Forum or chat site,0.34502923976608185,59
Google ,0.29411764705882354,50
Infographic,0.25882352941176473,44
"Interactive tool, such as a calculator or configurator",0.37790697674418605,65
LinkedIn,0.3,51
Newspaper / magazine (print or online),0.4235294117647059,72
One-off email,0.35119047619047616,59
Outdoor billboard or signage,0.2647058823529412,45
Peer / colleague,0.6153846153846154,104
"Postcard, letter or catalog in the mail",0.3488372093023256,60
Press release,0.37209302325581395,64
Print newsletter,0.4117647058823529,70
Product section of a vendor’s website,0.5087719298245614,87
Radio,0.23391812865497075,40
Research report,0.41420118343195267,70
Resource section of a vendor’s website,0.49122807017543857,84
TV,0.33727810650887574,57
Twitter,0.25146198830409355,43
Video on vendor website,0.39766081871345027,68
Webinar/webcast,0.3508771929824561,60
White paper,0.34523809523809523,58
YouTube,0.2994011976047904,50

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4152046783625731,71
Audio podcast,0.26627218934911245,45
Banner ad on a website,0.29239766081871343,50
Blog,0.2976190476190476,50
Call from or meeting with a sales representative,0.5232558139534884,90
Case study,0.4319526627218935,73
eBook / guide / handbook,0.3508771929824561,60
Email newsletter,0.40588235294117647,69
Event or trade show,0.4678362573099415,80
Facebook,0.25882352941176473,44
Forum or chat site,0.3372093023255814,58
Google ,0.27647058823529413,47
Infographic,0.27058823529411763,46
"Interactive tool, such as a calculator or configurator",0.34911242603550297,59
LinkedIn,0.3081395348837209,53
Newspaper / magazine (print or online),0.36470588235294116,62
One-off email,0.32941176470588235,56
Outdoor billboard or signage,0.23214285714285715,39
Peer / colleague,0.6374269005847953,109
"Postcard, letter or catalog in the mail",0.3431952662721893,58
Press release,0.33136094674556216,56
Print newsletter,0.4093567251461988,70
Product section of a vendor’s website,0.5823529411764706,99
Radio,0.28402366863905326,48
Research report,0.4294117647058823,73
Resource section of a vendor’s website,0.5352941176470588,91
TV,0.34502923976608185,59
Twitter,0.25882352941176473,44
Video on vendor website,0.4176470588235294,71
Webinar/webcast,0.32941176470588235,56
White paper,0.32748538011695905,56
YouTube,0.32727272727272727,54

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6882352941176471,117
It addresses the concerns of companies the same size as my company,0.672514619883041,115
It clearly describes the benefits of the product or service,0.7719298245614035,132
It doesn’t do a hard sell,0.6511627906976745,112
It is addressed to me,0.5789473684210527,99
It is easy to understand,0.7857142857142857,132
It is in a new or unique format,0.4823529411764706,82
It is recommended by a peer / colleague,0.6802325581395349,117
It is short,0.5235294117647059,89
It is visually interesting or compelling,0.6104651162790697,105
It is well-written,0.7647058823529411,130
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5722543352601156,99
It provides information on a product or service I’m interested in,0.7941176470588235,135
It provides practical advice or tips I can put to use in my business,0.6823529411764706,116

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5470588235294118,93
Facebook,0.31213872832369943,54
Google ,0.2647058823529412,45
In-person meetings with a sales representative,0.5294117647058824,90
"Letter, postcard or other mailing",0.378698224852071,64
LinkedIn,0.2934131736526946,49
Occasional call from a sales representative,0.5058823529411764,86
Occasional email from a sales representative,0.5352941176470588,91
Print newsletter,0.4226190476190476,71
Text messages,0.35714285714285715,60
Twitter,0.24096385542168675,40

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.1242603550295858,21
Once a month,0.35502958579881655,60
Once every three months,0.17159763313609466,29
Once every six months,0.05917159763313609,10
Once a year,0.011834319526627219,2
I prefer to reach out to them as needed,0.2781065088757396,47

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5325443786982249,90
Facebook,0.27976190476190477,47
Google ,0.25,42
In-person meetings with a sales representative,0.4823529411764706,82
"Letter, postcard or other mailing",0.3588235294117647,61
LinkedIn,0.2781065088757396,47
Occasional call from a sales representative,0.5,85
Occasional email from a sales representative,0.5529411764705883,94
Print newsletter,0.38922155688622756,65
Text messages,0.3413173652694611,57
Twitter,0.2261904761904762,38

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.13953488372093023,24
Once a month,0.313953488372093,54
Once every three months,0.19186046511627908,33
Once every six months,0.10465116279069768,18
Once a year,0.01744186046511628,3
I prefer to reach out to them as needed,0.23255813953488372,40

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3227848101265823,51
Research,0.5822784810126582,92
Purchase,0.0949367088607595,15

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.6153846153846154,96
Research,0.32051282051282054,50
Purchase,0.0641025641025641,10

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6835443037974683,108
Research,0.23417721518987342,37
Purchase,0.08227848101265822,13

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5222929936305732,82
Research,0.42038216560509556,66
Purchase,0.05732484076433121,9

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.3125,50
Research,0.3625,58
Purchase,0.325,52

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2974683544303797,47
Research,0.5949367088607594,94
Purchase,0.10759493670886076,17

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.36075949367088606,57
Research,0.4620253164556962,73
Purchase,0.17721518987341772,28

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.41139240506329117,65
Research,0.46835443037974683,74
Purchase,0.12025316455696203,19

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.4025157232704403,64
Research,0.389937106918239,62
Purchase,0.20754716981132076,33

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6496815286624203,102
Research,0.24203821656050956,38
Purchase,0.10828025477707007,17

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.46153846153846156,72
Research,0.44871794871794873,70
Purchase,0.08974358974358974,14

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6178343949044586,97
Research,0.31210191082802546,49
Purchase,0.07006369426751592,11

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5732484076433121,90
Research,0.3057324840764331,48
Purchase,0.12101910828025478,19

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5923566878980892,93
Research,0.3375796178343949,53
Purchase,0.07006369426751592,11

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.5,79
Research,0.379746835443038,60
Purchase,0.12025316455696203,19

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5660377358490566,90
Research,0.32075471698113206,51
Purchase,0.11320754716981132,18

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7070063694267515,111
Research,0.16560509554140126,26
Purchase,0.12738853503184713,20

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.2919254658385093,47
Research,0.5031055900621118,81
Purchase,0.20496894409937888,33

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5375,86
Research,0.33125,53
Purchase,0.13125,21

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.5063291139240507,80
Research,0.3860759493670886,61
Purchase,0.10759493670886076,17

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.47770700636942676,75
Research,0.40764331210191085,64
Purchase,0.11464968152866242,18

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.26380368098159507,43
Research,0.4785276073619632,78
Purchase,0.25766871165644173,42

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.689873417721519,109
Research,0.21518987341772153,34
Purchase,0.0949367088607595,15

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.25,40
Research,0.5875,94
Purchase,0.1625,26

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2578616352201258,41
Research,0.5723270440251572,91
Purchase,0.16981132075471697,27

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6415094339622641,102
Research,0.27044025157232704,43
Purchase,0.0880503144654088,14

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6962025316455697,110
Research,0.22784810126582278,36
Purchase,0.0759493670886076,12

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.34591194968553457,55
Research,0.4716981132075472,75
Purchase,0.18238993710691823,29

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.4,64
Research,0.46875,75
Purchase,0.13125,21

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.4528301886792453,72
Research,0.4276729559748428,68
Purchase,0.11949685534591195,19

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5732484076433121,90
Research,0.3503184713375796,55
Purchase,0.07643312101910828,12

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7341772151898734,116
Smart-phone,0.13924050632911392,22
Tablet,0.12658227848101267,20

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.5870967741935483,91
Smart-phone,0.25806451612903225,40
Tablet,0.15483870967741936,24

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6645161290322581,103
Smart-phone,0.16774193548387098,26
Tablet,0.16774193548387098,26

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.632258064516129,98
Smart-phone,0.16129032258064516,25
Tablet,0.2064516129032258,32

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7051282051282052,110
Smart-phone,0.1346153846153846,21
Tablet,0.16025641025641027,25

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.5741935483870968,89
Smart-phone,0.1935483870967742,30
Tablet,0.23225806451612904,36

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6163522012578616,98
Smart-phone,0.20125786163522014,32
Tablet,0.18238993710691823,29

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.5816993464052288,89
Smart-phone,0.26143790849673204,40
Tablet,0.1568627450980392,24

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6578947368421053,100
Smart-phone,0.1513157894736842,23
Tablet,0.19078947368421054,29

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5947712418300654,91
Smart-phone,0.29411764705882354,45
Tablet,0.1111111111111111,17

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6451612903225806,100
Smart-phone,0.24516129032258063,38
Tablet,0.10967741935483871,17

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6387096774193548,99
Smart-phone,0.2064516129032258,32
Tablet,0.15483870967741936,24

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.6967741935483871,108
Smart-phone,0.12903225806451613,20
Tablet,0.17419354838709677,27

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.6233766233766234,96
Smart-phone,0.2662337662337662,41
Tablet,0.11038961038961038,17

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6305732484076433,99
Smart-phone,0.1910828025477707,30
Tablet,0.17834394904458598,28

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.740506329113924,117
Smart-phone,0.15822784810126583,25
Tablet,0.10126582278481013,16

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.6772151898734177,107
Smart-phone,0.13924050632911392,22
Tablet,0.18354430379746836,29

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.6772151898734177,107
Smart-phone,0.18354430379746836,29
Tablet,0.13924050632911392,22

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.525974025974026,81
Smart-phone,0.34415584415584416,53
Tablet,0.12987012987012986,20

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.6282051282051282,98
Smart-phone,0.21794871794871795,34
Tablet,0.15384615384615385,24

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6730769230769231,105
Smart-phone,0.17307692307692307,27
Tablet,0.15384615384615385,24

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6602564102564102,103
Smart-phone,0.19230769230769232,30
Tablet,0.14743589743589744,23

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.567741935483871,88
Smart-phone,0.1870967741935484,29
Tablet,0.24516129032258063,38

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.3764705882352941,64
Important,0.29411764705882354,50
Somewhat important,0.2235294117647059,38
Not at all important,0.10588235294117647,18

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.25443786982248523,43
Most of the time,0.31952662721893493,54
Sometimes,0.27218934911242604,46
Rarely,0.1242603550295858,21
Never,0.029585798816568046,5

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5235294117647059,89
"Business travel: airlines, hotels, rental cars etc.",0.5470588235294118,93
Cellphone / smartphone; cellphone service,0.562874251497006,94
Credit cards,0.5088757396449705,86
Employee recruiting services / temp agencies,0.48520710059171596,82
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.514792899408284,87
Internet access providers / website hosts,0.5621301775147929,95
Local technology solution providers,0.5621301775147929,95
"Marketing services (e.g., online advertising, email / social media marketing)",0.4583333333333333,77
Office supply stores / print centers,0.4117647058823529,70
Overnight package delivery companies,0.43452380952380953,73
Payroll service providers,0.5088757396449705,86
"Phone (i.e., non-cellphone) company/ies",0.47619047619047616,80
Retirement plan providers,0.48214285714285715,81
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.35294117647058826,60
Software companies,0.5088757396449705,86
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.572289156626506,95

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3212121212121212,53
Online PDF or HTML,0.5515151515151515,91
Video,0.12727272727272726,21

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6094674556213018,103
The featured company is about the same size as my company,0.5588235294117647,95
The featured company is in my industry,0.5680473372781065,96
The story clearly describes the benefits of the relevant product or service,0.6445783132530121,107
The story describes the specific results the company achieved,0.6390532544378699,108
The story is easy to read or view,0.7041420118343196,119
The story is short,0.5176470588235295,88
The story is visually interesting or compelling,0.5588235294117647,95
The story was rated highly by previous readers / viewers,0.5207100591715976,88
The story was recommended by a peer / colleague,0.6047904191616766,101

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5892857142857143,99
On third party sites / newsletters,0.4036144578313253,67
On vendor’s Facebook page,0.281437125748503,47
On vendor’s Google  page,0.31176470588235294,53
On vendor’s LinkedIn page or group,0.3076923076923077,52
On vendor’s Twitter feed,0.2781065088757396,47
On vendor’s website,0.650887573964497,110
On vendor’s YouTube channel,0.38823529411764707,66
Via email from vendor,0.5384615384615384,91
Via text message from vendor,0.3392857142857143,57

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.41379310344827586,72
Two pages,0.3793103448275862,66
