,geo_w.csv,2014-06-29T14:36:40-07:00
Email newsletter,0.5454545454545454,72
Event or trade show,0.5714285714285714,76
Facebook,0.3106060606060606,41
Forum or discussion board,0.3484848484848485,46
Google ,0.3435114503816794,45
Infographic,0.21374045801526717,28
LinkedIn,0.2824427480916031,37
Newspaper / magazine (print or online),0.47368421052631576,63
One-off email,0.31297709923664124,41
Outdoor billboard or signage,0.2803030303030303,37
Peer / colleague,0.6590909090909091,87
"Postcard, letter or catalog in the mail",0.32575757575757575,43
Press release,0.37593984962406013,50
Print newsletter,0.37404580152671757,49
Product section of a vendor’s website,0.4696969696969697,62
Radio,0.2900763358778626,38
Research report,0.3984375,51
Resource section of a vendor’s website,0.3712121212121212,49
TV,0.3939393939393939,52
Twitter,0.25190839694656486,33
Video on vendor website,0.3333333333333333,43
Webinar/webcast,0.3178294573643411,41
White paper,0.3053435114503817,40
YouTube,0.3023255813953488,39

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,467
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,396
Peers / colleagues,3,393
"Third-party experts, e.g., analysts, bloggers or reviewers",4,342
Vendors,5,273

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7164179104477612,96
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.22388059701492538,30
My office manager,0.029850746268656716,4
An external consultant,0.007462686567164179,1
Other (please describe),0.022388059701492536,3

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.37777777777777777,51
Once we are considering purchasing a product or service,0.6148148148148148,83
Once we are ready to purchase a product or service,0.7333333333333333,99
"On an ongoing basis, for example via occasional calls or emails",0.4253731343283582,57

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.562962962962963,76
Checklist or worksheet to determine the right product configuration for your needs,0.5703703703703704,77
Customer stories or case studies,0.4552238805970149,61
"Handbook or guide on a business management topic, like how to get new customers",0.4393939393939394,58
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.5111111111111111,69
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.556390977443609,74
Presentation (like a PowerPoint) on product features and benefits,0.48872180451127817,65
Presentation featuring customer stories or case studies,0.46616541353383456,62
Video describing the product features and benefits,0.5227272727272727,69
Video presenting customer stories or case studies,0.40458015267175573,53
"Video on a business management topic, like how to get new customers",0.40601503759398494,54

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.43283582089552236,58
Audio podcast,0.26666666666666666,36
Banner ad on a website,0.2740740740740741,37
Blog,0.32592592592592595,44
Call from or meeting with sales representative,0.40298507462686567,54
Case study,0.42424242424242425,56
eBook / guide / handbook,0.3157894736842105,42
Email newsletter,0.36363636363636365,48
Event or trade show,0.5488721804511278,73
Facebook,0.3157894736842105,42
Forum or chat site,0.3383458646616541,45
Google ,0.3082706766917293,41
Infographic,0.2706766917293233,36
"Interactive tool, such as a calculator or configurator",0.31297709923664124,41
LinkedIn,0.29545454545454547,39
Newspaper / magazine (print or online),0.4318181818181818,57
One-off email,0.2556390977443609,34
Outdoor billboard or signage,0.2706766917293233,36
Peer / colleague,0.6343283582089553,85
"Postcard, letter or catalog in the mail",0.3157894736842105,42
Press release,0.4,54
Print newsletter,0.35074626865671643,47
Product section of a vendor’s website,0.4772727272727273,63
Radio,0.2366412213740458,31
Research report,0.4418604651162791,57
Resource section of a vendor’s website,0.42424242424242425,56
TV,0.3560606060606061,47
Twitter,0.24427480916030533,32
Video on vendor website,0.3409090909090909,45
Webinar/webcast,0.34615384615384615,45
White paper,0.32061068702290074,42
YouTube,0.32575757575757575,43

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4148148148148148,56
Audio podcast,0.2462686567164179,33
Banner ad on a website,0.23308270676691728,31
Blog,0.2932330827067669,39
Call from or meeting with a sales representative,0.48872180451127817,65
Case study,0.3923076923076923,51
eBook / guide / handbook,0.36363636363636365,48
Email newsletter,0.2781954887218045,37
Event or trade show,0.48120300751879697,64
Facebook,0.24812030075187969,33
Forum or chat site,0.25757575757575757,34
Google ,0.30303030303030304,40
Infographic,0.26717557251908397,35
"Interactive tool, such as a calculator or configurator",0.3333333333333333,44
LinkedIn,0.2366412213740458,31
Newspaper / magazine (print or online),0.3181818181818182,42
One-off email,0.24427480916030533,32
Outdoor billboard or signage,0.22727272727272727,30
Peer / colleague,0.6106870229007634,80
"Postcard, letter or catalog in the mail",0.3053435114503817,40
Press release,0.3333333333333333,44
Print newsletter,0.37404580152671757,49
Product section of a vendor’s website,0.4961832061068702,65
Radio,0.21052631578947367,28
Research report,0.3769230769230769,49
Resource section of a vendor’s website,0.39849624060150374,53
TV,0.29850746268656714,40
Twitter,0.25757575757575757,34
Video on vendor website,0.42105263157894735,56
Webinar/webcast,0.3409090909090909,45
White paper,0.29770992366412213,39
YouTube,0.27692307692307694,36

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6296296296296297,85
It addresses the concerns of companies the same size as my company,0.5074626865671642,68
It clearly describes the benefits of the product or service,0.7121212121212122,94
It doesn’t do a hard sell,0.7111111111111111,96
It is addressed to me,0.5746268656716418,77
It is easy to understand,0.7443609022556391,99
It is in a new or unique format,0.46616541353383456,62
It is recommended by a peer / colleague,0.6818181818181818,90
It is short,0.553030303030303,73
It is visually interesting or compelling,0.6287878787878788,83
It is well-written,0.7045454545454546,93
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5378787878787878,71
It provides information on a product or service I’m interested in,0.7348484848484849,97
It provides practical advice or tips I can put to use in my business,0.6717557251908397,88

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.40298507462686567,54
Facebook,0.23134328358208955,31
Google ,0.19548872180451127,26
In-person meetings with a sales representative,0.5333333333333333,72
"Letter, postcard or other mailing",0.3333333333333333,45
LinkedIn,0.23846153846153847,31
Occasional call from a sales representative,0.38636363636363635,51
Occasional email from a sales representative,0.48854961832061067,64
Print newsletter,0.4076923076923077,53
Text messages,0.26717557251908397,35
Twitter,0.21374045801526717,28

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.17164179104477612,23
Once a month,0.29850746268656714,40
Once every three months,0.208955223880597,28
Once every six months,0.022388059701492536,3
Once a year,0.014925373134328358,2
I prefer to reach out to them as needed,0.2835820895522388,38

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.4444444444444444,60
Facebook,0.21641791044776118,29
Google ,0.21481481481481482,29
In-person meetings with a sales representative,0.44776119402985076,60
"Letter, postcard or other mailing",0.31851851851851853,43
LinkedIn,0.26153846153846155,34
Occasional call from a sales representative,0.4122137404580153,54
Occasional email from a sales representative,0.4961832061068702,65
Print newsletter,0.3435114503816794,45
Text messages,0.2824427480916031,37
Twitter,0.20155038759689922,26

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.15037593984962405,20
Once a month,0.2706766917293233,36
Once every three months,0.20300751879699247,27
Once every six months,0.07518796992481203,10
Once a year,0.015037593984962405,2
I prefer to reach out to them as needed,0.2857142857142857,38

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.42063492063492064,53
Research,0.5,63
Purchase,0.07936507936507936,10

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5203252032520326,64
Research,0.43089430894308944,53
Purchase,0.04878048780487805,6

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6370967741935484,79
Research,0.20967741935483872,26
Purchase,0.1532258064516129,19

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5163934426229508,63
Research,0.39344262295081966,48
Purchase,0.09016393442622951,11

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.336,42
Research,0.336,42
Purchase,0.328,41

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.304,38
Research,0.568,71
Purchase,0.128,16

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3870967741935484,48
Research,0.5,62
Purchase,0.11290322580645161,14

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.472,59
Research,0.392,49
Purchase,0.136,17

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.472,59
Research,0.328,41
Purchase,0.2,25

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6554621848739496,78
Research,0.226890756302521,27
Purchase,0.11764705882352941,14

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4596774193548387,57
Research,0.43548387096774194,54
Purchase,0.10483870967741936,13

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.5867768595041323,71
Research,0.33884297520661155,41
Purchase,0.0743801652892562,9

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.6694214876033058,81
Research,0.21487603305785125,26
Purchase,0.11570247933884298,14

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.6475409836065574,79
Research,0.2459016393442623,30
Purchase,0.10655737704918032,13

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.5241935483870968,65
Research,0.3225806451612903,40
Purchase,0.1532258064516129,19

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.544,68
Research,0.328,41
Purchase,0.128,16

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7107438016528925,86
Research,0.2231404958677686,27
Purchase,0.06611570247933884,8

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.296,37
Research,0.456,57
Purchase,0.248,31

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5121951219512195,63
Research,0.34959349593495936,43
Purchase,0.13821138211382114,17

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.49193548387096775,61
Research,0.4032258064516129,50
Purchase,0.10483870967741936,13

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.4959349593495935,61
Research,0.3902439024390244,48
Purchase,0.11382113821138211,14

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.272,34
Research,0.504,63
Purchase,0.224,28

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6638655462184874,79
Research,0.2184873949579832,26
Purchase,0.11764705882352941,14

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.2786885245901639,34
Research,0.6147540983606558,75
Purchase,0.10655737704918032,13

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.30327868852459017,37
Research,0.5,61
Purchase,0.19672131147540983,24

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6229508196721312,76
Research,0.27049180327868855,33
Purchase,0.10655737704918032,13

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.652542372881356,77
Research,0.22033898305084745,26
Purchase,0.1271186440677966,15

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.33884297520661155,41
Research,0.48760330578512395,59
Purchase,0.17355371900826447,21

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.4049586776859504,49
Research,0.4628099173553719,56
Purchase,0.1322314049586777,16

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.4672131147540984,57
Research,0.4262295081967213,52
Purchase,0.10655737704918032,13

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5546218487394958,66
Research,0.31932773109243695,38
Purchase,0.12605042016806722,15

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.8031496062992126,102
Smart-phone,0.09448818897637795,12
Tablet,0.10236220472440945,13

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.6147540983606558,75
Smart-phone,0.2540983606557377,31
Tablet,0.13114754098360656,16

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6721311475409836,82
Smart-phone,0.13934426229508196,17
Tablet,0.1885245901639344,23

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.6859504132231405,83
Smart-phone,0.19834710743801653,24
Tablet,0.11570247933884298,14

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7398373983739838,91
Smart-phone,0.08943089430894309,11
Tablet,0.17073170731707318,21

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.6178861788617886,76
Smart-phone,0.21138211382113822,26
Tablet,0.17073170731707318,21

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6904761904761905,87
Smart-phone,0.1746031746031746,22
Tablet,0.1349206349206349,17

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.5619834710743802,68
Smart-phone,0.3140495867768595,38
Tablet,0.12396694214876033,15

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.7083333333333334,85
Smart-phone,0.14166666666666666,17
Tablet,0.15,18

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5932203389830508,70
Smart-phone,0.23728813559322035,28
Tablet,0.1694915254237288,20

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6638655462184874,79
Smart-phone,0.1092436974789916,13
Tablet,0.226890756302521,27

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6120689655172413,71
Smart-phone,0.23275862068965517,27
Tablet,0.15517241379310345,18

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7073170731707317,87
Smart-phone,0.14634146341463414,18
Tablet,0.14634146341463414,18

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.5916666666666667,71
Smart-phone,0.325,39
Tablet,0.08333333333333333,10

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6612903225806451,82
Smart-phone,0.18548387096774194,23
Tablet,0.1532258064516129,19

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.704,88
Smart-phone,0.176,22
Tablet,0.12,15

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.7419354838709677,92
Smart-phone,0.1532258064516129,19
Tablet,0.10483870967741936,13

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.725,87
Smart-phone,0.16666666666666666,20
Tablet,0.10833333333333334,13

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5470085470085471,64
Smart-phone,0.29914529914529914,35
Tablet,0.15384615384615385,18

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.6416666666666667,77
Smart-phone,0.19166666666666668,23
Tablet,0.16666666666666666,20

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6864406779661016,81
Smart-phone,0.15254237288135594,18
Tablet,0.16101694915254236,19

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.65,78
Smart-phone,0.23333333333333334,28
Tablet,0.11666666666666667,14

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6068376068376068,71
Smart-phone,0.18803418803418803,22
Tablet,0.20512820512820512,24

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.3484848484848485,46
Important,0.26515151515151514,35
Somewhat important,0.2878787878787879,38
Not at all important,0.09848484848484848,13

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.26666666666666666,36
Most of the time,0.34074074074074073,46
Sometimes,0.23703703703703705,32
Rarely,0.11851851851851852,16
Never,0.037037037037037035,5

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.39097744360902253,52
"Business travel: airlines, hotels, rental cars etc.",0.45864661654135336,61
Cellphone / smartphone; cellphone service,0.4166666666666667,55
Credit cards,0.3684210526315789,49
Employee recruiting services / temp agencies,0.41353383458646614,55
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.47692307692307695,62
Internet access providers / website hosts,0.46153846153846156,60
Local technology solution providers,0.4461538461538462,58
"Marketing services (e.g., online advertising, email / social media marketing)",0.453125,58
Office supply stores / print centers,0.35658914728682173,46
Overnight package delivery companies,0.37209302325581395,48
Payroll service providers,0.4461538461538462,58
"Phone (i.e., non-cellphone) company/ies",0.3953488372093023,51
Retirement plan providers,0.453125,58
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.3023255813953488,39
Software companies,0.49230769230769234,64
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5275590551181102,67

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.35714285714285715,45
Online PDF or HTML,0.5476190476190477,69
Video,0.09523809523809523,12

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6240601503759399,83
The featured company is about the same size as my company,0.5639097744360902,75
The featured company is in my industry,0.5864661654135338,78
The story clearly describes the benefits of the relevant product or service,0.7142857142857143,95
The story describes the specific results the company achieved,0.7121212121212122,94
The story is easy to read or view,0.7538461538461538,98
The story is short,0.6461538461538462,84
The story is visually interesting or compelling,0.5769230769230769,75
The story was rated highly by previous readers / viewers,0.4609375,59
The story was recommended by a peer / colleague,0.6821705426356589,88

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5648854961832062,74
On third party sites / newsletters,0.3409090909090909,45
On vendor’s Facebook page,0.3023255813953488,39
On vendor’s Google  page,0.3106060606060606,41
On vendor’s LinkedIn page or group,0.3106060606060606,41
On vendor’s Twitter feed,0.2558139534883721,33
On vendor’s website,0.5891472868217055,76
On vendor’s YouTube channel,0.36153846153846153,47
Via email from vendor,0.46153846153846156,60
Via text message from vendor,0.3076923076923077,40

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.4253731343283582,57
Two pages,0.417910447761194,56
Three or four pages,0.11194029850746269,15
More than four pages,0.04477611940298507,6

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.2962962962962963,40
Two or three minutes,0.4148148148148148,56
