,headcount_m.csv,2014-06-29T14:36:40-07:00
Call from or meeting with sales representative,0.6212121212121212,123
Case study,0.5,99
eBook / guide / handbook,0.40816326530612246,80
Email newsletter,0.576530612244898,113
Event or trade show,0.6377551020408163,125
Facebook,0.4153846153846154,81
Forum or discussion board,0.4717948717948718,92
Google ,0.41025641025641024,80
Infographic,0.3487179487179487,68
LinkedIn,0.39487179487179486,77
Newspaper / magazine (print or online),0.5230769230769231,102
One-off email,0.422680412371134,82
Outdoor billboard or signage,0.3556701030927835,69
Peer / colleague,0.7128205128205128,139
"Postcard, letter or catalog in the mail",0.35714285714285715,70
Press release,0.46938775510204084,92
Print newsletter,0.4717948717948718,92
Product section of a vendor’s website,0.6122448979591837,120
Radio,0.3520408163265306,69
Research report,0.5255102040816326,103
Resource section of a vendor’s website,0.5773195876288659,112
TV,0.42857142857142855,84
Twitter,0.358974358974359,70
Video on vendor website,0.4742268041237113,92
Webinar/webcast,0.42783505154639173,83
White paper,0.4072164948453608,79
YouTube,0.3802083333333333,73

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,714
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,638
Peers / colleagues,3,552
"Third-party experts, e.g., analysts, bloggers or reviewers",4,462
Vendors,5,449

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.6485148514851485,131
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.28217821782178215,57
My office manager,0.04455445544554455,9
An external consultant,0.009900990099009901,2
Other (please describe),0.01485148514851485,3

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.5572139303482587,112
Once we are considering purchasing a product or service,0.7562189054726368,152
Once we are ready to purchase a product or service,0.795,159
"On an ongoing basis, for example via occasional calls or emails",0.5870646766169154,118

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6119402985074627,123
Checklist or worksheet to determine the right product configuration for your needs,0.695,139
Customer stories or case studies,0.5279187817258884,104
"Handbook or guide on a business management topic, like how to get new customers",0.6060606060606061,120
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.6567164179104478,132
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6767676767676768,134
Presentation (like a PowerPoint) on product features and benefits,0.6040609137055838,119
Presentation featuring customer stories or case studies,0.5736040609137056,113
Video describing the product features and benefits,0.649746192893401,128
Video presenting customer stories or case studies,0.5252525252525253,104
"Video on a business management topic, like how to get new customers",0.5333333333333333,104

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.6080402010050251,121
Audio podcast,0.3768844221105528,75
Banner ad on a website,0.35175879396984927,70
Blog,0.4472361809045226,89
Call from or meeting with sales representative,0.6180904522613065,123
Case study,0.5555555555555556,110
eBook / guide / handbook,0.45454545454545453,90
Email newsletter,0.48223350253807107,95
Event or trade show,0.6666666666666666,132
Facebook,0.3787878787878788,75
Forum or chat site,0.4020100502512563,80
Google ,0.398989898989899,79
Infographic,0.37244897959183676,73
"Interactive tool, such as a calculator or configurator",0.48717948717948717,95
LinkedIn,0.3877551020408163,76
Newspaper / magazine (print or online),0.5025380710659898,99
One-off email,0.40609137055837563,80
Outdoor billboard or signage,0.3641025641025641,71
Peer / colleague,0.6666666666666666,132
"Postcard, letter or catalog in the mail",0.39195979899497485,78
Press release,0.48,96
Print newsletter,0.4720812182741117,93
Product section of a vendor’s website,0.6180904522613065,123
Radio,0.31313131313131315,62
Research report,0.5948717948717949,116
Resource section of a vendor’s website,0.5888324873096447,116
TV,0.41025641025641024,80
Twitter,0.3469387755102041,68
Video on vendor website,0.4846938775510204,95
Webinar/webcast,0.467005076142132,92
White paper,0.4387755102040816,86
YouTube,0.4484536082474227,87

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.55,110
Audio podcast,0.3787878787878788,75
Banner ad on a website,0.355,71
Blog,0.37185929648241206,74
Call from or meeting with a sales representative,0.6616161616161617,131
Case study,0.5408163265306123,106
eBook / guide / handbook,0.4873096446700508,96
Email newsletter,0.45454545454545453,90
Event or trade show,0.5979899497487438,119
Facebook,0.3686868686868687,73
Forum or chat site,0.3939393939393939,78
Google ,0.3877551020408163,76
Infographic,0.3553299492385787,70
"Interactive tool, such as a calculator or configurator",0.4642857142857143,91
LinkedIn,0.37435897435897436,73
Newspaper / magazine (print or online),0.4467005076142132,88
One-off email,0.37628865979381443,73
Outdoor billboard or signage,0.336734693877551,66
Peer / colleague,0.6632653061224489,130
"Postcard, letter or catalog in the mail",0.38974358974358975,76
Press release,0.4484536082474227,87
Print newsletter,0.48717948717948717,95
Product section of a vendor’s website,0.6192893401015228,122
Radio,0.36548223350253806,72
Research report,0.5380710659898477,106
Resource section of a vendor’s website,0.5816326530612245,114
TV,0.41708542713567837,83
Twitter,0.3622448979591837,71
Video on vendor website,0.5353535353535354,106
Webinar/webcast,0.4797979797979798,95
White paper,0.4263959390862944,84
YouTube,0.45077720207253885,87

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.7525252525252525,149
It addresses the concerns of companies the same size as my company,0.7035175879396985,140
It clearly describes the benefits of the product or service,0.8190954773869347,163
It doesn’t do a hard sell,0.735,147
It is addressed to me,0.6532663316582915,130
It is easy to understand,0.8080808080808081,160
It is in a new or unique format,0.5867346938775511,115
It is recommended by a peer / colleague,0.6852791878172588,135
It is short,0.6142131979695431,121
It is visually interesting or compelling,0.7106598984771574,140
It is well-written,0.7918781725888325,156
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.6666666666666666,132
It provides information on a product or service I’m interested in,0.8112244897959183,159
It provides practical advice or tips I can put to use in my business,0.7295918367346939,143

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5628140703517588,112
Facebook,0.41,82
Google ,0.34517766497461927,68
In-person meetings with a sales representative,0.592964824120603,118
"Letter, postcard or other mailing",0.4467005076142132,88
LinkedIn,0.35751295336787564,69
Occasional call from a sales representative,0.6071428571428571,119
Occasional email from a sales representative,0.5794871794871795,113
Print newsletter,0.5309278350515464,103
Text messages,0.43005181347150256,83
Twitter,0.3229166666666667,62

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.21105527638190955,42
Once a month,0.34673366834170855,69
Once every three months,0.23115577889447236,46
Once every six months,0.02512562814070352,5
Once a year,0.0,0
I prefer to reach out to them as needed,0.18592964824120603,37

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5829145728643216,116
Facebook,0.3553299492385787,70
Google ,0.3383838383838384,67
In-person meetings with a sales representative,0.5858585858585859,116
"Letter, postcard or other mailing",0.4393939393939394,87
LinkedIn,0.39790575916230364,76
Occasional call from a sales representative,0.5979381443298969,116
Occasional email from a sales representative,0.5897435897435898,115
Print newsletter,0.5,97
Text messages,0.4270833333333333,82
Twitter,0.3385416666666667,65

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.2562814070351759,51
Once a month,0.32160804020100503,64
Once every three months,0.18592964824120603,37
Once every six months,0.06030150753768844,12
Once a year,0.02512562814070352,5
I prefer to reach out to them as needed,0.1507537688442211,30

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3894736842105263,74
Research,0.5210526315789473,99
Purchase,0.08947368421052632,17

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5873015873015873,111
Research,0.32275132275132273,61
Purchase,0.08994708994708994,17

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6335078534031413,121
Research,0.21465968586387435,41
Purchase,0.1518324607329843,29

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5106382978723404,96
Research,0.35638297872340424,67
Purchase,0.13297872340425532,25

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2670157068062827,51
Research,0.3717277486910995,71
Purchase,0.3612565445026178,69

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2698412698412698,51
Research,0.544973544973545,103
Purchase,0.18518518518518517,35

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3689839572192513,69
Research,0.46524064171123,87
Purchase,0.1657754010695187,31

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.42245989304812837,79
Research,0.41711229946524064,78
Purchase,0.16042780748663102,30

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.3837837837837838,71
Research,0.372972972972973,69
Purchase,0.24324324324324326,45

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.572972972972973,106
Research,0.2918918918918919,54
Purchase,0.13513513513513514,25

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.40641711229946526,76
Research,0.48663101604278075,91
Purchase,0.10695187165775401,20

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.5508021390374331,103
Research,0.35294117647058826,66
Purchase,0.0962566844919786,18

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.4946808510638298,93
Research,0.3617021276595745,68
Purchase,0.14361702127659576,27

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5263157894736842,100
Research,0.35789473684210527,68
Purchase,0.11578947368421053,22

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4656084656084656,88
Research,0.36507936507936506,69
Purchase,0.1693121693121693,32

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5210526315789473,99
Research,0.32105263157894737,61
Purchase,0.15789473684210525,30

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.6310160427807486,118
Research,0.23529411764705882,44
Purchase,0.13368983957219252,25

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.26842105263157895,51
Research,0.47368421052631576,90
Purchase,0.2578947368421053,49

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5212765957446809,98
Research,0.34574468085106386,65
Purchase,0.13297872340425532,25

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.4385026737967914,82
Research,0.42245989304812837,79
Purchase,0.13903743315508021,26

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.3862433862433862,73
Research,0.4656084656084656,88
Purchase,0.14814814814814814,28

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.25263157894736843,48
Research,0.46842105263157896,89
Purchase,0.2789473684210526,53

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6096256684491979,114
Research,0.2727272727272727,51
Purchase,0.11764705882352941,22

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.22872340425531915,43
Research,0.5957446808510638,112
Purchase,0.17553191489361702,33

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.24598930481283424,46
Research,0.5347593582887701,100
Purchase,0.2192513368983957,41

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.5851063829787234,110
Research,0.2712765957446808,51
Purchase,0.14361702127659576,27

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6042780748663101,113
Research,0.28342245989304815,53
Purchase,0.11229946524064172,21

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.2849462365591398,53
Research,0.5376344086021505,100
Purchase,0.1774193548387097,33

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.3621621621621622,67
Research,0.4540540540540541,84
Purchase,0.1837837837837838,34

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.41621621621621624,77
Research,0.43243243243243246,80
Purchase,0.15135135135135136,28

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.4972972972972973,92
Research,0.3567567567567568,66
Purchase,0.14594594594594595,27

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7210526315789474,137
Smart-phone,0.15263157894736842,29
Tablet,0.12631578947368421,24

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.5159574468085106,97
Smart-phone,0.324468085106383,61
Tablet,0.1595744680851064,30

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.5585106382978723,105
Smart-phone,0.21808510638297873,41
Tablet,0.22340425531914893,42

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.5815217391304348,107
Smart-phone,0.25,46
Tablet,0.16847826086956522,31

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.6304347826086957,116
Smart-phone,0.1793478260869565,33
Tablet,0.19021739130434784,35

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.510752688172043,95
Smart-phone,0.21505376344086022,40
Tablet,0.27419354838709675,51

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.5851063829787234,110
Smart-phone,0.2127659574468085,40
Tablet,0.20212765957446807,38

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.4918918918918919,91
Smart-phone,0.32972972972972975,61
Tablet,0.1783783783783784,33

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.5621621621621622,104
Smart-phone,0.22162162162162163,41
Tablet,0.21621621621621623,40

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5434782608695652,100
Smart-phone,0.30434782608695654,56
Tablet,0.15217391304347827,28

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6021505376344086,112
Smart-phone,0.25806451612903225,48
Tablet,0.13978494623655913,26

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.5621621621621622,104
Smart-phone,0.2702702702702703,50
Tablet,0.16756756756756758,31

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.5837837837837838,108
Smart-phone,0.2,37
Tablet,0.21621621621621623,40

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.4864864864864865,90
Smart-phone,0.3675675675675676,68
Tablet,0.14594594594594595,27

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.5401069518716578,101
Smart-phone,0.28342245989304815,53
Tablet,0.17647058823529413,33

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.648936170212766,122
Smart-phone,0.22872340425531915,43
Tablet,0.12234042553191489,23

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.6263157894736842,119
Smart-phone,0.20526315789473684,39
Tablet,0.16842105263157894,32

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.656084656084656,124
Smart-phone,0.20105820105820105,38
Tablet,0.14285714285714285,27

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.43169398907103823,79
Smart-phone,0.41530054644808745,76
Tablet,0.15300546448087432,28

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.5561497326203209,104
Smart-phone,0.2727272727272727,51
Tablet,0.1711229946524064,32

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.5989304812834224,112
Smart-phone,0.18716577540106952,35
Tablet,0.21390374331550802,40

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6216216216216216,115
Smart-phone,0.22162162162162163,41
Tablet,0.15675675675675677,29

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.478494623655914,89
Smart-phone,0.24193548387096775,45
Tablet,0.27956989247311825,52

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.41836734693877553,82
Important,0.30612244897959184,60
Somewhat important,0.17857142857142858,35
Not at all important,0.09693877551020408,19

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.31343283582089554,63
Most of the time,0.3880597014925373,78
Sometimes,0.1791044776119403,36
Rarely,0.0945273631840796,19
Never,0.024875621890547265,5

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5728643216080402,114
"Business travel: airlines, hotels, rental cars etc.",0.5778894472361809,115
Cellphone / smartphone; cellphone service,0.5612244897959183,110
Credit cards,0.5555555555555556,110
Employee recruiting services / temp agencies,0.5505050505050505,109
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.5897435897435898,115
Internet access providers / website hosts,0.5743589743589743,112
Local technology solution providers,0.6,117
"Marketing services (e.g., online advertising, email / social media marketing)",0.5128205128205128,100
Office supply stores / print centers,0.5103092783505154,99
Overnight package delivery companies,0.5440414507772021,105
Payroll service providers,0.5567010309278351,108
"Phone (i.e., non-cellphone) company/ies",0.5692307692307692,111
Retirement plan providers,0.5463917525773195,106
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.4329896907216495,84
Software companies,0.5979381443298969,116
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.625,120

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3298429319371728,63
Online PDF or HTML,0.5602094240837696,107
Video,0.1099476439790576,21

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6868686868686869,136
The featured company is about the same size as my company,0.6080402010050251,121
The featured company is in my industry,0.6446700507614214,127
The story clearly describes the benefits of the relevant product or service,0.649746192893401,128
The story describes the specific results the company achieved,0.6802030456852792,134
The story is easy to read or view,0.7076923076923077,138
The story is short,0.6205128205128205,121
The story is visually interesting or compelling,0.6358974358974359,124
The story was rated highly by previous readers / viewers,0.5743589743589743,112
The story was recommended by a peer / colleague,0.6855670103092784,133

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.700507614213198,138
On third party sites / newsletters,0.49230769230769234,96
On vendor’s Facebook page,0.3979591836734694,78
On vendor’s Google  page,0.3888888888888889,77
On vendor’s LinkedIn page or group,0.3787878787878788,75
On vendor’s Twitter feed,0.36082474226804123,70
On vendor’s website,0.711340206185567,138
On vendor’s YouTube channel,0.49222797927461137,95
Via email from vendor,0.5721649484536082,111
Via text message from vendor,0.453125,87

