,gender_m.csv,2014-06-29T14:36:40-07:00
"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats."
TopTwo
Analyst report,0.3111111111111111,84
Audio podcast,0.22304832713754646,60
Banner ad on a website,0.21933085501858737,59
Blog,0.27715355805243447,74
Call from or meeting with sales representative,0.4312267657992565,116
Case study,0.3345724907063197,90
eBook / guide / handbook,0.22592592592592592,61
Email newsletter,0.4349442379182156,117
Event or trade show,0.4777777777777778,129
Facebook,0.27037037037037037,73
Forum or discussion board,0.31226765799256506,84
Google ,0.2574626865671642,69
Infographic,0.19101123595505617,51
LinkedIn,0.291044776119403,78
Newspaper / magazine (print or online),0.42592592592592593,115
One-off email,0.275092936802974,74
Outdoor billboard or signage,0.21189591078066913,57
Peer / colleague,0.6567164179104478,176
"Postcard, letter or catalog in the mail",0.27037037037037037,73
Press release,0.3,81
Print newsletter,0.3007518796992481,80
Product section of a vendor’s website,0.4312267657992565,116
Radio,0.2247191011235955,60
Research report,0.352059925093633,94
Resource section of a vendor’s website,0.4044943820224719,108
TV,0.31226765799256506,84
Twitter,0.1970260223048327,53
Video on vendor website,0.2819548872180451,75
Webinar/webcast,0.2397003745318352,64
White paper,0.27715355805243447,74
YouTube,0.24528301886792453,65

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,914
Peers / colleagues,2,820
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,739
"Third-party experts, e.g., analysts, bloggers or reviewers",4,666
Vendors,5,607

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7026022304832714,189
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.24907063197026022,67
My office manager,0.02973977695167286,8
An external consultant,0.0037174721189591076,1
Other (please describe),0.01486988847583643,4

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.4163568773234201,112
Once we are considering purchasing a product or service,0.6579925650557621,177
Once we are ready to purchase a product or service,0.7406015037593985,197
"On an ongoing basis, for example via occasional calls or emails",0.44528301886792454,118

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6074074074074074,164
Checklist or worksheet to determine the right product configuration for your needs,0.550185873605948,148
Customer stories or case studies,0.4216417910447761,113
"Handbook or guide on a business management topic, like how to get new customers",0.424812030075188,113
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.45149253731343286,121
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.516728624535316,139
Presentation (like a PowerPoint) on product features and benefits,0.46037735849056605,122
Presentation featuring customer stories or case studies,0.40892193308550184,110
Video describing the product features and benefits,0.5315985130111525,143
Video presenting customer stories or case studies,0.373134328358209,100
"Video on a business management topic, like how to get new customers",0.37453183520599254,100

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.44814814814814813,121
Audio podcast,0.2029520295202952,55
Banner ad on a website,0.21481481481481482,58
Blog,0.29044117647058826,79
Call from or meeting with sales representative,0.45588235294117646,124
Case study,0.3837638376383764,104
eBook / guide / handbook,0.29044117647058826,79
Email newsletter,0.3639705882352941,99
Event or trade show,0.49814126394052044,134
Facebook,0.26022304832713755,70
Forum or chat site,0.2878228782287823,78
Google ,0.24814814814814815,67
Infographic,0.23880597014925373,64
"Interactive tool, such as a calculator or configurator",0.3146067415730337,84
LinkedIn,0.2777777777777778,75
Newspaper / magazine (print or online),0.36059479553903345,97
One-off email,0.2814814814814815,76
Outdoor billboard or signage,0.21189591078066913,57
Peer / colleague,0.5867158671586716,159
"Postcard, letter or catalog in the mail",0.2730627306273063,74
Press release,0.3025830258302583,82
Print newsletter,0.31954887218045114,85
Product section of a vendor’s website,0.4612546125461255,125
Radio,0.1992619926199262,54
Research report,0.3782771535580524,101
Resource section of a vendor’s website,0.40370370370370373,109
TV,0.2899628252788104,78
Twitter,0.23333333333333334,63
Video on vendor website,0.35315985130111527,95
Webinar/webcast,0.2899628252788104,78
White paper,0.30970149253731344,83
YouTube,0.30451127819548873,81

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.3903345724907063,105
Audio podcast,0.20224719101123595,54
Banner ad on a website,0.19850187265917604,53
Blog,0.24812030075187969,66
Call from or meeting with a sales representative,0.4962686567164179,133
Case study,0.33707865168539325,90
eBook / guide / handbook,0.2846441947565543,76
Email newsletter,0.31086142322097376,83
Event or trade show,0.4253731343283582,114
Facebook,0.23507462686567165,63
Forum or chat site,0.2462686567164179,66
Google ,0.22014925373134328,59
Infographic,0.20522388059701493,55
"Interactive tool, such as a calculator or configurator",0.2936802973977695,79
LinkedIn,0.2509505703422053,66
Newspaper / magazine (print or online),0.2899628252788104,78
One-off email,0.24253731343283583,65
Outdoor billboard or signage,0.19029850746268656,51
Peer / colleague,0.5708955223880597,153
"Postcard, letter or catalog in the mail",0.25,67
Press release,0.2641509433962264,70
Print newsletter,0.32706766917293234,87
Product section of a vendor’s website,0.48120300751879697,128
Radio,0.2037735849056604,54
Research report,0.39097744360902253,104
Resource section of a vendor’s website,0.4015151515151515,106
TV,0.26022304832713755,70
Twitter,0.21428571428571427,57
Video on vendor website,0.35580524344569286,95
Webinar/webcast,0.27611940298507465,74
White paper,0.2669172932330827,71
YouTube,0.27692307692307694,72

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6367041198501873,170
It addresses the concerns of companies the same size as my company,0.5814814814814815,157
It clearly describes the benefits of the product or service,0.7481481481481481,202
It doesn’t do a hard sell,0.6531365313653137,177
It is addressed to me,0.5130111524163569,138
It is easy to understand,0.737037037037037,199
It is in a new or unique format,0.4163568773234201,112
It is recommended by a peer / colleague,0.6346863468634686,172
It is short,0.4703703703703704,127
It is visually interesting or compelling,0.5940959409594095,161
It is well-written,0.7063197026022305,190
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5313653136531366,144
It provides information on a product or service I’m interested in,0.7416974169741697,201
It provides practical advice or tips I can put to use in my business,0.6171003717472119,166

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.45149253731343286,121
Facebook,0.25925925925925924,70
Google ,0.19696969696969696,52
In-person meetings with a sales representative,0.4795539033457249,129
"Letter, postcard or other mailing",0.3283582089552239,88
LinkedIn,0.24814814814814815,67
Occasional call from a sales representative,0.44074074074074077,119
Occasional email from a sales representative,0.5,135
Print newsletter,0.39925373134328357,107
Text messages,0.2862453531598513,77
Twitter,0.19850187265917604,53

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.12406015037593984,33
Once a month,0.3308270676691729,88
Once every three months,0.22180451127819548,59
Once every six months,0.06766917293233082,18
Once a year,0.015037593984962405,4
I prefer to reach out to them as needed,0.24060150375939848,64

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.4275092936802974,115
Facebook,0.22846441947565543,61
Google ,0.20446096654275092,55
In-person meetings with a sales representative,0.4666666666666667,126
"Letter, postcard or other mailing",0.3333333333333333,90
LinkedIn,0.2808988764044944,75
Occasional call from a sales representative,0.4664179104477612,125
Occasional email from a sales representative,0.48148148148148145,130
Print newsletter,0.332089552238806,89
Text messages,0.2593984962406015,69
Twitter,0.17870722433460076,47

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.12734082397003746,34
Once a month,0.3333333333333333,89
Once every three months,0.20973782771535582,56
Once every six months,0.10112359550561797,27
Once a year,0.026217228464419477,7
I prefer to reach out to them as needed,0.20224719101123595,54

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3188976377952756,81
Research,0.6062992125984252,154
Purchase,0.07480314960629922,19

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5983935742971888,149
Research,0.357429718875502,89
Purchase,0.04417670682730924,11

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.664,166
Research,0.244,61
Purchase,0.092,23

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.564,141
Research,0.376,94
Purchase,0.06,15

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2723735408560311,70
Research,0.3852140077821012,99
Purchase,0.3424124513618677,88

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2490118577075099,63
Research,0.6561264822134387,166
Purchase,0.09486166007905138,24

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.4007936507936508,101
Research,0.48412698412698413,122
Purchase,0.11507936507936507,29

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.466403162055336,118
Research,0.43873517786561267,111
Purchase,0.09486166007905138,24

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.428,107
Research,0.4,100
Purchase,0.172,43

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6951219512195121,171
Research,0.2032520325203252,50
Purchase,0.1016260162601626,25

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4642857142857143,117
Research,0.45634920634920634,115
Purchase,0.07936507936507936,20

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6144578313253012,153
Research,0.3293172690763052,82
Purchase,0.05622489959839357,14

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.6024096385542169,150
Research,0.30522088353413657,76
Purchase,0.09236947791164658,23

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.6144578313253012,153
Research,0.3132530120481928,78
Purchase,0.07228915662650602,18

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.549407114624506,139
Research,0.35968379446640314,91
Purchase,0.09090909090909091,23

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.616,154
Research,0.3,75
Purchase,0.084,21

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.756,189
Research,0.168,42
Purchase,0.076,19

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.2589641434262948,65
Research,0.5219123505976095,131
Purchase,0.21912350597609562,55

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5317460317460317,134
Research,0.36507936507936506,92
Purchase,0.10317460317460317,26

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.5617529880478087,141
Research,0.36254980079681276,91
Purchase,0.07569721115537849,19

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.476,119
Research,0.444,111
Purchase,0.08,20

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.25098039215686274,64
Research,0.5137254901960784,131
Purchase,0.23529411764705882,60

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.7108433734939759,177
Research,0.21686746987951808,54
Purchase,0.07228915662650602,18

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.25691699604743085,65
Research,0.6324110671936759,160
Purchase,0.11067193675889328,28

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.3055555555555556,77
Research,0.5396825396825397,136
Purchase,0.15476190476190477,39

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6600790513833992,167
Research,0.25296442687747034,64
Purchase,0.08695652173913043,22

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6935483870967742,172
Research,0.2217741935483871,55
Purchase,0.0846774193548387,21

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.4087301587301587,103
Research,0.4801587301587302,121
Purchase,0.1111111111111111,28

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.4475806451612903,111
Research,0.45161290322580644,112
Purchase,0.10080645161290322,25

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.44223107569721115,111
Research,0.4860557768924303,122
Purchase,0.07171314741035857,18

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.562753036437247,139
Research,0.3643724696356275,90
Purchase,0.0728744939271255,18

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7865612648221344,199
Smart-phone,0.11067193675889328,28
Tablet,0.10276679841897234,26

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.631578947368421,156
Smart-phone,0.24696356275303644,61
Tablet,0.1214574898785425,30

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.708502024291498,175
Smart-phone,0.1417004048582996,35
Tablet,0.14979757085020243,37

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.7061224489795919,173
Smart-phone,0.1469387755102041,36
Tablet,0.1469387755102041,36

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7439024390243902,183
Smart-phone,0.1016260162601626,25
Tablet,0.15447154471544716,38

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.6477732793522267,160
Smart-phone,0.17408906882591094,43
Tablet,0.17813765182186234,44

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6825396825396826,172
Smart-phone,0.14682539682539683,37
Tablet,0.17063492063492064,43

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.6285714285714286,154
Smart-phone,0.23673469387755103,58
Tablet,0.1346938775510204,33

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6991869918699187,172
Smart-phone,0.17073170731707318,42
Tablet,0.13008130081300814,32

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.6775510204081633,166
Smart-phone,0.20816326530612245,51
Tablet,0.11428571428571428,28

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6869918699186992,169
Smart-phone,0.18699186991869918,46
Tablet,0.12601626016260162,31

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6721311475409836,164
Smart-phone,0.19672131147540983,48
Tablet,0.13114754098360656,32

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.72,180
Smart-phone,0.136,34
Tablet,0.144,36

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.6680327868852459,163
Smart-phone,0.23770491803278687,58
Tablet,0.0942622950819672,23

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6814516129032258,169
Smart-phone,0.17338709677419356,43
Tablet,0.14516129032258066,36

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.7559055118110236,192
Smart-phone,0.1377952755905512,35
Tablet,0.1062992125984252,27

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.7269076305220884,181
Smart-phone,0.14859437751004015,37
Tablet,0.12449799196787148,31

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.7419354838709677,184
Smart-phone,0.14919354838709678,37
Tablet,0.10887096774193548,27

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5875,141
Smart-phone,0.29583333333333334,71
Tablet,0.11666666666666667,28

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.7020408163265306,172
Smart-phone,0.17959183673469387,44
Tablet,0.11836734693877551,29

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.7142857142857143,175
Smart-phone,0.16326530612244897,40
Tablet,0.12244897959183673,30

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.728744939271255,180
Smart-phone,0.17813765182186234,44
Tablet,0.0931174089068826,23

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6322314049586777,153
Smart-phone,0.17768595041322313,43
Tablet,0.19008264462809918,46

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.27547169811320754,73
Important,0.30566037735849055,81
Somewhat important,0.2943396226415094,78
Not at all important,0.12452830188679245,33

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.18352059925093633,49
Most of the time,0.3333333333333333,89
Sometimes,0.299625468164794,80
Rarely,0.14232209737827714,38
Never,0.04119850187265917,11

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.40074906367041196,107
"Business travel: airlines, hotels, rental cars etc.",0.4232209737827715,113
Cellphone / smartphone; cellphone service,0.4,106
Credit cards,0.3684210526315789,98
Employee recruiting services / temp agencies,0.35447761194029853,95
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4232209737827715,113
Internet access providers / website hosts,0.3895131086142322,104
Local technology solution providers,0.4232209737827715,113
"Marketing services (e.g., online advertising, email / social media marketing)",0.37453183520599254,100
Office supply stores / print centers,0.35074626865671643,94
Overnight package delivery companies,0.3712121212121212,98
Payroll service providers,0.41198501872659177,110
"Phone (i.e., non-cellphone) company/ies",0.37969924812030076,101
Retirement plan providers,0.42857142857142855,114
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.2631578947368421,70
Software companies,0.42641509433962266,113
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5019011406844106,132

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.32950191570881227,86
Online PDF or HTML,0.5517241379310345,144
Video,0.11877394636015326,31

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.5970149253731343,160
The featured company is about the same size as my company,0.4699248120300752,125
The featured company is in my industry,0.5543071161048689,148
The story clearly describes the benefits of the relevant product or service,0.6098484848484849,161
The story describes the specific results the company achieved,0.602996254681648,161
The story is easy to read or view,0.6343283582089553,170
The story is short,0.5186567164179104,139
The story is visually interesting or compelling,0.5,134
The story was rated highly by previous readers / viewers,0.44150943396226416,117
The story was recommended by a peer / colleague,0.5757575757575758,152

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.553030303030303,146
On third party sites / newsletters,0.36363636363636365,96
On vendor’s Facebook page,0.2528301886792453,67
On vendor’s Google  page,0.24150943396226415,64
On vendor’s LinkedIn page or group,0.2546816479400749,68
On vendor’s Twitter feed,0.23018867924528302,61
On vendor’s website,0.5676691729323309,151
On vendor’s YouTube channel,0.3233082706766917,86
Via email from vendor,0.43609022556390975,116
