,2014revenue_fg.csv,2014-06-29T14:36:39-07:00
Audio podcast,0.31351351351351353,58
Banner ad on a website,0.35106382978723405,66
Blog,0.42162162162162165,78
Call from or meeting with sales representative,0.544973544973545,103
Case study,0.44680851063829785,84
eBook / guide / handbook,0.3422459893048128,64
Email newsletter,0.574468085106383,108
Event or trade show,0.5531914893617021,104
Facebook,0.40641711229946526,76
Forum or discussion board,0.4540540540540541,84
Google ,0.41081081081081083,76
Infographic,0.28804347826086957,53
LinkedIn,0.3870967741935484,72
Newspaper / magazine (print or online),0.4810810810810811,89
One-off email,0.3783783783783784,70
Outdoor billboard or signage,0.2918918918918919,54
Peer / colleague,0.6774193548387096,126
"Postcard, letter or catalog in the mail",0.3978494623655914,74
Press release,0.46236559139784944,86
Print newsletter,0.4207650273224044,77
Product section of a vendor’s website,0.5567567567567567,103
Radio,0.34054054054054056,63
Research report,0.44565217391304346,82
Resource section of a vendor’s website,0.5,92
TV,0.41935483870967744,78
Twitter,0.32432432432432434,60
Video on vendor website,0.44324324324324327,82
Webinar/webcast,0.3770491803278688,69
White paper,0.3532608695652174,65
YouTube,0.3641304347826087,67

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,610
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,590
Peers / colleagues,3,567
"Third-party experts, e.g., analysts, bloggers or reviewers",4,464
Vendors,5,454

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7473684210526316,142
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.18947368421052632,36
My office manager,0.05789473684210526,11
An external consultant,0.005263157894736842,1
Other (please describe),0.0,0

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.5026178010471204,96
Once we are considering purchasing a product or service,0.6963350785340314,133
Once we are ready to purchase a product or service,0.7643979057591623,146
"On an ongoing basis, for example via occasional calls or emails",0.544973544973545,103

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6282722513089005,120
Checklist or worksheet to determine the right product configuration for your needs,0.6402116402116402,121
Customer stories or case studies,0.49473684210526314,94
"Handbook or guide on a business management topic, like how to get new customers",0.5238095238095238,99
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.6282722513089005,120
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6595744680851063,124
Presentation (like a PowerPoint) on product features and benefits,0.5775401069518716,108
Presentation featuring customer stories or case studies,0.5454545454545454,102
Video describing the product features and benefits,0.6216216216216216,115
Video presenting customer stories or case studies,0.5026737967914439,94
"Video on a business management topic, like how to get new customers",0.5212765957446809,98

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.5,95
Audio podcast,0.3351063829787234,63
Banner ad on a website,0.3333333333333333,63
Blog,0.39893617021276595,75
Call from or meeting with sales representative,0.6117021276595744,115
Case study,0.5053763440860215,94
eBook / guide / handbook,0.41935483870967744,78
Email newsletter,0.4919786096256685,92
Event or trade show,0.6,111
Facebook,0.40217391304347827,74
Forum or chat site,0.42473118279569894,79
Google ,0.3870967741935484,72
Infographic,0.34946236559139787,65
"Interactive tool, such as a calculator or configurator",0.3924731182795699,73
LinkedIn,0.3924731182795699,73
Newspaper / magazine (print or online),0.48128342245989303,90
One-off email,0.43243243243243246,80
Outdoor billboard or signage,0.34594594594594597,64
Peer / colleague,0.7150537634408602,133
"Postcard, letter or catalog in the mail",0.41711229946524064,78
Press release,0.4497354497354497,85
Print newsletter,0.4673913043478261,86
Product section of a vendor’s website,0.5891891891891892,109
Radio,0.2864864864864865,53
Research report,0.5108695652173914,94
Resource section of a vendor’s website,0.5621621621621622,104
TV,0.4340659340659341,79
Twitter,0.33879781420765026,62
Video on vendor website,0.4486486486486487,83
Webinar/webcast,0.44021739130434784,81
White paper,0.3825136612021858,70
YouTube,0.40331491712707185,73

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4789473684210526,91
Audio podcast,0.3,57
Banner ad on a website,0.32460732984293195,62
Blog,0.3670212765957447,69
Call from or meeting with a sales representative,0.5904255319148937,111
Case study,0.489247311827957,91
eBook / guide / handbook,0.3675675675675676,68
Email newsletter,0.39572192513368987,74
Event or trade show,0.5212765957446809,98
Facebook,0.32620320855614976,61
Forum or chat site,0.3829787234042553,72
Google ,0.3817204301075269,71
Infographic,0.3225806451612903,60
"Interactive tool, such as a calculator or configurator",0.4,74
LinkedIn,0.3602150537634409,67
Newspaper / magazine (print or online),0.41397849462365593,77
One-off email,0.35714285714285715,65
Outdoor billboard or signage,0.25806451612903225,48
Peer / colleague,0.6594594594594595,122
"Postcard, letter or catalog in the mail",0.3817204301075269,71
Press release,0.40540540540540543,75
Print newsletter,0.4891304347826087,90
Product section of a vendor’s website,0.5721925133689839,107
Radio,0.3081081081081081,57
Research report,0.5,93
Resource section of a vendor’s website,0.5243243243243243,97
TV,0.39361702127659576,74
Twitter,0.32432432432432434,60
Video on vendor website,0.45161290322580644,84
Webinar/webcast,0.40860215053763443,76
White paper,0.34946236559139787,65
YouTube,0.3791208791208791,69

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.7127659574468085,134
It addresses the concerns of companies the same size as my company,0.6736842105263158,128
It clearly describes the benefits of the product or service,0.8148148148148148,154
It doesn’t do a hard sell,0.7037037037037037,133
It is addressed to me,0.6368421052631579,121
It is easy to understand,0.7819148936170213,147
It is in a new or unique format,0.5668449197860963,106
It is recommended by a peer / colleague,0.7096774193548387,132
It is short,0.5675675675675675,105
It is visually interesting or compelling,0.6451612903225806,120
It is well-written,0.7978142076502732,146
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.6470588235294118,121
It provides information on a product or service I’m interested in,0.8021390374331551,150
It provides practical advice or tips I can put to use in my business,0.7513513513513513,139

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5842105263157895,111
Facebook,0.35978835978835977,68
Google ,0.3225806451612903,60
In-person meetings with a sales representative,0.6084656084656085,115
"Letter, postcard or other mailing",0.4421052631578947,84
LinkedIn,0.32432432432432434,60
Occasional call from a sales representative,0.5585106382978723,105
Occasional email from a sales representative,0.6075268817204301,113
Print newsletter,0.5161290322580645,96
Text messages,0.3837837837837838,71
Twitter,0.31521739130434784,58

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.25654450261780104,49
Once a month,0.33507853403141363,64
Once every three months,0.18324607329842932,35
Once every six months,0.02617801047120419,5
Once a year,0.015706806282722512,3
I prefer to reach out to them as needed,0.18324607329842932,35

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5497382198952879,105
Facebook,0.37037037037037035,70
Google ,0.324468085106383,61
In-person meetings with a sales representative,0.5421052631578948,103
"Letter, postcard or other mailing",0.45789473684210524,87
LinkedIn,0.33695652173913043,62
Occasional call from a sales representative,0.5645161290322581,105
Occasional email from a sales representative,0.6129032258064516,114
Print newsletter,0.46195652173913043,85
Text messages,0.3621621621621622,67
Twitter,0.273224043715847,50

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.24736842105263157,47
Once a month,0.2894736842105263,55
Once every three months,0.22631578947368422,43
Once every six months,0.06315789473684211,12
Once a year,0.005263157894736842,1
I prefer to reach out to them as needed,0.16842105263157894,32

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.39779005524861877,72
Research,0.5027624309392266,91
Purchase,0.09944751381215469,18

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5139664804469274,92
Research,0.41899441340782123,75
Purchase,0.0670391061452514,12

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.5888888888888889,106
Research,0.25555555555555554,46
Purchase,0.15555555555555556,28

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5056818181818182,89
Research,0.3977272727272727,70
Purchase,0.09659090909090909,17

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2849162011173184,51
Research,0.4022346368715084,72
Purchase,0.3128491620111732,56

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2696629213483146,48
Research,0.601123595505618,107
Purchase,0.12921348314606743,23

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.37142857142857144,65
Research,0.4685714285714286,82
Purchase,0.16,28

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.4124293785310734,73
Research,0.4463276836158192,79
Purchase,0.14124293785310735,25

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.3988439306358382,69
Research,0.37572254335260113,65
Purchase,0.2254335260115607,39

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6590909090909091,116
Research,0.2215909090909091,39
Purchase,0.11931818181818182,21

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4114285714285714,72
Research,0.4685714285714286,82
Purchase,0.12,21

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.5885714285714285,103
Research,0.34285714285714286,60
Purchase,0.06857142857142857,12

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5574712643678161,97
Research,0.29310344827586204,51
Purchase,0.14942528735632185,26

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5485714285714286,96
Research,0.32571428571428573,57
Purchase,0.12571428571428572,22

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4745762711864407,84
Research,0.4067796610169492,72
Purchase,0.11864406779661017,21

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5397727272727273,95
Research,0.35795454545454547,63
Purchase,0.10227272727272728,18

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7126436781609196,124
Research,0.20114942528735633,35
Purchase,0.08620689655172414,15

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.28651685393258425,51
Research,0.4606741573033708,82
Purchase,0.25280898876404495,45

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5028571428571429,88
Research,0.3485714285714286,61
Purchase,0.14857142857142858,26

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.4742857142857143,83
Research,0.38285714285714284,67
Purchase,0.14285714285714285,25

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.4431818181818182,78
Research,0.42613636363636365,75
Purchase,0.13068181818181818,23

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.24022346368715083,43
Research,0.48044692737430167,86
Purchase,0.27932960893854747,50

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6358381502890174,110
Research,0.2543352601156069,44
Purchase,0.10982658959537572,19

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.24157303370786518,43
Research,0.6123595505617978,109
Purchase,0.14606741573033707,26

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2655367231638418,47
Research,0.536723163841808,95
Purchase,0.1977401129943503,35

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.5454545454545454,96
Research,0.32386363636363635,57
Purchase,0.13068181818181818,23

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.625,110
Research,0.24431818181818182,43
Purchase,0.13068181818181818,23

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.33714285714285713,59
Research,0.49142857142857144,86
Purchase,0.17142857142857143,30

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.39655172413793105,69
Research,0.46551724137931033,81
Purchase,0.13793103448275862,24

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.4277456647398844,74
Research,0.45664739884393063,79
Purchase,0.11560693641618497,20

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5057471264367817,88
Research,0.367816091954023,64
Purchase,0.12643678160919541,22

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7445652173913043,137
Smart-phone,0.11413043478260869,21
Tablet,0.14130434782608695,26

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.550561797752809,98
Smart-phone,0.30337078651685395,54
Tablet,0.14606741573033707,26

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6,108
Smart-phone,0.16111111111111112,29
Tablet,0.2388888888888889,43

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.5988700564971752,106
Smart-phone,0.23163841807909605,41
Tablet,0.1694915254237288,30

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.6857142857142857,120
Smart-phone,0.14285714285714285,25
Tablet,0.17142857142857143,30

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.5617977528089888,100
Smart-phone,0.24719101123595505,44
Tablet,0.19101123595505617,34

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.5580110497237569,101
Smart-phone,0.24861878453038674,45
Tablet,0.19337016574585636,35

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.52,91
Smart-phone,0.33714285714285713,59
Tablet,0.14285714285714285,25

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6420454545454546,113
Smart-phone,0.1875,33
Tablet,0.17045454545454544,30

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5838150289017341,101
Smart-phone,0.2832369942196532,49
Tablet,0.1329479768786127,23

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6057142857142858,106
Smart-phone,0.21142857142857144,37
Tablet,0.18285714285714286,32

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.5523255813953488,95
Smart-phone,0.27906976744186046,48
Tablet,0.1686046511627907,29

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.6569767441860465,113
Smart-phone,0.1511627906976744,26
Tablet,0.19186046511627908,33

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.5172413793103449,90
Smart-phone,0.3563218390804598,62
Tablet,0.12643678160919541,22

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.625,110
Smart-phone,0.20454545454545456,36
Tablet,0.17045454545454544,30

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.6740331491712708,122
Smart-phone,0.19889502762430938,36
Tablet,0.1270718232044199,23

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.7055555555555556,127
Smart-phone,0.15,27
Tablet,0.14444444444444443,26

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.6759776536312849,121
Smart-phone,0.2122905027932961,38
Tablet,0.11173184357541899,20

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.4508670520231214,78
Smart-phone,0.3583815028901734,62
Tablet,0.1907514450867052,33

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.5932203389830508,105
Smart-phone,0.24293785310734464,43
Tablet,0.1638418079096045,29

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6473988439306358,112
Smart-phone,0.1907514450867052,33
Tablet,0.16184971098265896,28

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6420454545454546,113
Smart-phone,0.21022727272727273,37
Tablet,0.14772727272727273,26

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.5257142857142857,92
Smart-phone,0.2342857142857143,41
Tablet,0.24,42

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.4708994708994709,89
Important,0.2698412698412698,51
Somewhat important,0.164021164021164,31
Not at all important,0.09523809523809523,18

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.3717277486910995,71
Most of the time,0.33507853403141363,64
Sometimes,0.18324607329842932,35
Rarely,0.09424083769633508,18
Never,0.015706806282722512,3

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5132275132275133,97
"Business travel: airlines, hotels, rental cars etc.",0.5473684210526316,104
Cellphone / smartphone; cellphone service,0.5668449197860963,106
Credit cards,0.5631578947368421,107
Employee recruiting services / temp agencies,0.5238095238095238,99
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.5561497326203209,104
Internet access providers / website hosts,0.5454545454545454,102
Local technology solution providers,0.5645161290322581,105
"Marketing services (e.g., online advertising, email / social media marketing)",0.5133689839572193,96
Office supply stores / print centers,0.47058823529411764,88
Overnight package delivery companies,0.4946236559139785,92
Payroll service providers,0.5053763440860215,94
"Phone (i.e., non-cellphone) company/ies",0.5026737967914439,94
Retirement plan providers,0.5245901639344263,96
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.41397849462365593,77
Software companies,0.5513513513513514,102
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.6216216216216216,115

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3425414364640884,62
Online PDF or HTML,0.5414364640883977,98
Video,0.11602209944751381,21

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6894736842105263,131
The featured company is about the same size as my company,0.6137566137566137,116
The featured company is in my industry,0.6578947368421053,125
The story clearly describes the benefits of the relevant product or service,0.7647058823529411,143
The story describes the specific results the company achieved,0.7754010695187166,145
The story is easy to read or view,0.7311827956989247,136
The story is short,0.6378378378378379,118
The story is visually interesting or compelling,0.6129032258064516,114
The story was rated highly by previous readers / viewers,0.5351351351351351,99
The story was recommended by a peer / colleague,0.6684782608695652,123

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.6559139784946236,122
On third party sites / newsletters,0.44385026737967914,83
On vendor’s Facebook page,0.34782608695652173,64
On vendor’s Google  page,0.3621621621621622,67
On vendor’s LinkedIn page or group,0.36507936507936506,69
On vendor’s Twitter feed,0.32065217391304346,59
On vendor’s website,0.6989247311827957,130
On vendor’s YouTube channel,0.4207650273224044,77
