,industry_rw.csv,2014-06-29T14:36:40-07:00
Banner ad on a website,0.2694300518134715,52
Blog,0.31413612565445026,60
Call from or meeting with sales representative,0.4307692307692308,84
Case study,0.33678756476683935,65
eBook / guide / handbook,0.25,48
Email newsletter,0.4895833333333333,94
Event or trade show,0.5104166666666666,98
Facebook,0.3157894736842105,60
Forum or discussion board,0.3507853403141361,67
Google ,0.2698412698412698,51
Infographic,0.21164021164021163,40
LinkedIn,0.2879581151832461,55
Newspaper / magazine (print or online),0.4869109947643979,93
One-off email,0.29473684210526313,56
Outdoor billboard or signage,0.22105263157894736,42
Peer / colleague,0.6,114
"Postcard, letter or catalog in the mail",0.32105263157894737,61
Press release,0.30526315789473685,58
Print newsletter,0.3263157894736842,62
Product section of a vendor’s website,0.4444444444444444,84
Radio,0.26063829787234044,49
Research report,0.32085561497326204,60
Resource section of a vendor’s website,0.39473684210526316,75
TV,0.36649214659685864,70
Twitter,0.22105263157894736,42
Video on vendor website,0.2857142857142857,54
Webinar/webcast,0.2765957446808511,52
White paper,0.20634920634920634,39
YouTube,0.23809523809523808,45

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,645
Peers / colleagues,2,619
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,529
Vendors,4,489
"Third-party experts, e.g., analysts, bloggers or reviewers",5,462

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.7777777777777778,154
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.17676767676767677,35
My office manager,0.020202020202020204,4
An external consultant,0.010101010101010102,2
Other (please describe),0.015151515151515152,3

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.4336734693877551,85
Once we are considering purchasing a product or service,0.6256410256410256,122
Once we are ready to purchase a product or service,0.7409326424870466,143
"On an ongoing basis, for example via occasional calls or emails",0.44387755102040816,87

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6020408163265306,118
Checklist or worksheet to determine the right product configuration for your needs,0.5897435897435898,115
Customer stories or case studies,0.4639175257731959,90
"Handbook or guide on a business management topic, like how to get new customers",0.4793814432989691,93
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.48205128205128206,94
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6010362694300518,116
Presentation (like a PowerPoint) on product features and benefits,0.4739583333333333,91
Presentation featuring customer stories or case studies,0.42487046632124353,82
Video describing the product features and benefits,0.5789473684210527,110
Video presenting customer stories or case studies,0.4114583333333333,79
"Video on a business management topic, like how to get new customers",0.4263157894736842,81

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.4461538461538462,87
Audio podcast,0.23857868020304568,47
Banner ad on a website,0.25380710659898476,50
Blog,0.30456852791878175,60
Call from or meeting with sales representative,0.5128205128205128,100
Case study,0.38144329896907214,74
eBook / guide / handbook,0.3333333333333333,65
Email newsletter,0.43005181347150256,83
Event or trade show,0.5487179487179488,107
Facebook,0.27319587628865977,53
Forum or chat site,0.32989690721649484,64
Google ,0.2552083333333333,49
Infographic,0.21875,42
"Interactive tool, such as a calculator or configurator",0.3177083333333333,61
LinkedIn,0.29015544041450775,56
Newspaper / magazine (print or online),0.4427083333333333,85
One-off email,0.33507853403141363,64
Outdoor billboard or signage,0.24083769633507854,46
Peer / colleague,0.5885416666666666,113
"Postcard, letter or catalog in the mail",0.33505154639175255,65
Press release,0.33163265306122447,65
Print newsletter,0.39378238341968913,76
Product section of a vendor’s website,0.5103092783505154,99
Radio,0.21354166666666666,41
Research report,0.42408376963350786,81
Resource section of a vendor’s website,0.4270833333333333,82
TV,0.3229166666666667,62
Twitter,0.21761658031088082,42
Video on vendor website,0.39790575916230364,76
Webinar/webcast,0.33507853403141363,64
White paper,0.2789473684210526,53
YouTube,0.2872340425531915,54

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4329896907216495,84
Audio podcast,0.23316062176165803,45
Banner ad on a website,0.24102564102564103,47
Blog,0.26424870466321243,51
Call from or meeting with a sales representative,0.5260416666666666,101
Case study,0.3915343915343915,74
eBook / guide / handbook,0.35602094240837695,68
Email newsletter,0.359375,69
Event or trade show,0.5208333333333334,100
Facebook,0.2617801047120419,50
Forum or chat site,0.3177083333333333,61
Google ,0.25263157894736843,48
Infographic,0.24193548387096775,45
"Interactive tool, such as a calculator or configurator",0.34554973821989526,66
LinkedIn,0.2774869109947644,53
Newspaper / magazine (print or online),0.4031413612565445,77
One-off email,0.29473684210526313,56
Outdoor billboard or signage,0.24338624338624337,46
Peer / colleague,0.612565445026178,117
"Postcard, letter or catalog in the mail",0.3157894736842105,60
Press release,0.3191489361702128,60
Print newsletter,0.35638297872340424,67
Product section of a vendor’s website,0.518324607329843,99
Radio,0.24083769633507854,46
Research report,0.4031413612565445,77
Resource section of a vendor’s website,0.42783505154639173,83
TV,0.35751295336787564,69
Twitter,0.20526315789473684,39
Video on vendor website,0.3802083333333333,73
Webinar/webcast,0.31413612565445026,60
White paper,0.28421052631578947,54
YouTube,0.2972972972972973,55

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6717948717948717,131
It addresses the concerns of companies the same size as my company,0.6307692307692307,123
It clearly describes the benefits of the product or service,0.7783505154639175,151
It doesn’t do a hard sell,0.676923076923077,132
It is addressed to me,0.5492227979274611,106
It is easy to understand,0.7564766839378239,146
It is in a new or unique format,0.4717948717948718,92
It is recommended by a peer / colleague,0.6580310880829016,127
It is short,0.5,95
It is visually interesting or compelling,0.6113989637305699,118
It is well-written,0.7552083333333334,145
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5824742268041238,113
It provides information on a product or service I’m interested in,0.7801047120418848,149
It provides practical advice or tips I can put to use in my business,0.680628272251309,130

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5721649484536082,111
Facebook,0.27918781725888325,55
Google ,0.21649484536082475,42
In-person meetings with a sales representative,0.520618556701031,101
"Letter, postcard or other mailing",0.42783505154639173,83
LinkedIn,0.2670157068062827,51
Occasional call from a sales representative,0.47150259067357514,91
Occasional email from a sales representative,0.5647668393782384,109
Print newsletter,0.4263157894736842,81
Text messages,0.32275132275132273,61
Twitter,0.21164021164021163,40

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.12886597938144329,25
Once a month,0.30927835051546393,60
Once every three months,0.211340206185567,41
Once every six months,0.07216494845360824,14
Once a year,0.005154639175257732,1
I prefer to reach out to them as needed,0.27319587628865977,53

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5076923076923077,99
Facebook,0.25510204081632654,50
Google ,0.18652849740932642,36
In-person meetings with a sales representative,0.4536082474226804,88
"Letter, postcard or other mailing",0.3641025641025641,71
LinkedIn,0.24736842105263157,47
Occasional call from a sales representative,0.4869109947643979,93
Occasional email from a sales representative,0.5572916666666666,107
Print newsletter,0.4074074074074074,77
Text messages,0.28125,54
Twitter,0.2094240837696335,40

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.10714285714285714,21
Once a month,0.29591836734693877,58
Once every three months,0.24489795918367346,48
Once every six months,0.11734693877551021,23
Once a year,0.01020408163265306,2
I prefer to reach out to them as needed,0.22448979591836735,44

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.3783783783783784,70
Research,0.5297297297297298,98
Purchase,0.0918918918918919,17

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5879120879120879,107
Research,0.38461538461538464,70
Purchase,0.027472527472527472,5

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6648648648648648,123
Research,0.25405405405405407,47
Purchase,0.08108108108108109,15

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.510989010989011,93
Research,0.4065934065934066,74
Purchase,0.08241758241758242,15

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2903225806451613,54
Research,0.3333333333333333,62
Purchase,0.3763440860215054,70

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.2967032967032967,54
Research,0.5604395604395604,102
Purchase,0.14285714285714285,26

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.32967032967032966,60
Research,0.5274725274725275,96
Purchase,0.14285714285714285,26

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.42857142857142855,78
Research,0.43956043956043955,80
Purchase,0.13186813186813187,24

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.4143646408839779,75
Research,0.3756906077348066,68
Purchase,0.20994475138121546,38

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.7032967032967034,128
Research,0.2032967032967033,37
Purchase,0.09340659340659341,17

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.43956043956043955,80
Research,0.43956043956043955,80
Purchase,0.12087912087912088,22

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6333333333333333,114
Research,0.28888888888888886,52
Purchase,0.07777777777777778,14

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5865921787709497,105
Research,0.3407821229050279,61
Purchase,0.07262569832402235,13

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.6153846153846154,112
Research,0.31868131868131866,58
Purchase,0.06593406593406594,12

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.5,91
Research,0.3626373626373626,66
Purchase,0.13736263736263737,25

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5956284153005464,109
Research,0.30601092896174864,56
Purchase,0.09836065573770492,18

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7277777777777777,131
Research,0.18888888888888888,34
Purchase,0.08333333333333333,15

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.28415300546448086,52
Research,0.4918032786885246,90
Purchase,0.22404371584699453,41

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5351351351351351,99
Research,0.34594594594594597,64
Purchase,0.11891891891891893,22

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.489010989010989,89
Research,0.4230769230769231,77
Purchase,0.08791208791208792,16

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.441340782122905,79
Research,0.44692737430167595,80
Purchase,0.11173184357541899,20

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.29347826086956524,54
Research,0.4673913043478261,86
Purchase,0.2391304347826087,44

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6629213483146067,118
Research,0.24157303370786518,43
Purchase,0.09550561797752809,17

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.2722222222222222,49
Research,0.6055555555555555,109
Purchase,0.12222222222222222,22

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.27071823204419887,49
Research,0.5193370165745856,94
Purchase,0.20994475138121546,38

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6388888888888888,115
Research,0.25555555555555554,46
Purchase,0.10555555555555556,19

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.7016574585635359,127
Research,0.23204419889502761,42
Purchase,0.06629834254143646,12

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.3425414364640884,62
Research,0.4972375690607735,90
Purchase,0.16022099447513813,29

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.43575418994413406,78
Research,0.43575418994413406,78
Purchase,0.12849162011173185,23

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.5054945054945055,92
Research,0.4175824175824176,76
Purchase,0.07692307692307693,14

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.6114285714285714,107
Research,0.3314285714285714,58
Purchase,0.05714285714285714,10

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.8066298342541437,146
Smart-phone,0.09944751381215469,18
Tablet,0.09392265193370165,17

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.6424581005586593,115
Smart-phone,0.20670391061452514,37
Tablet,0.15083798882681565,27

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6888888888888889,124
Smart-phone,0.1388888888888889,25
Tablet,0.17222222222222222,31

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.7055555555555556,127
Smart-phone,0.10555555555555556,19
Tablet,0.18888888888888888,34

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7821229050279329,140
Smart-phone,0.10614525139664804,19
Tablet,0.11173184357541899,20

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.6685393258426966,119
Smart-phone,0.11797752808988764,21
Tablet,0.21348314606741572,38

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6538461538461539,119
Smart-phone,0.2087912087912088,38
Tablet,0.13736263736263737,25

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.6363636363636364,112
Smart-phone,0.24431818181818182,43
Tablet,0.11931818181818182,21

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6892655367231638,122
Smart-phone,0.14124293785310735,25
Tablet,0.1694915254237288,30

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.6628571428571428,116
Smart-phone,0.19428571428571428,34
Tablet,0.14285714285714285,25

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.7457627118644068,132
Smart-phone,0.14124293785310735,25
Tablet,0.11299435028248588,20

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6647398843930635,115
Smart-phone,0.21965317919075145,38
Tablet,0.11560693641618497,20

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7175141242937854,127
Smart-phone,0.10734463276836158,19
Tablet,0.1751412429378531,31

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.625,110
Smart-phone,0.2727272727272727,48
Tablet,0.10227272727272728,18

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.659217877094972,118
Smart-phone,0.19553072625698323,35
Tablet,0.1452513966480447,26

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.7430167597765364,133
Smart-phone,0.12849162011173185,23
Tablet,0.12849162011173185,23

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.7401129943502824,131
Smart-phone,0.10734463276836158,19
Tablet,0.15254237288135594,27

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.7541899441340782,135
Smart-phone,0.11731843575418995,21
Tablet,0.12849162011173185,23

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5290697674418605,91
Smart-phone,0.3430232558139535,59
Tablet,0.12790697674418605,22

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.68,119
Smart-phone,0.15428571428571428,27
Tablet,0.1657142857142857,29

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6875,121
Smart-phone,0.11363636363636363,20
Tablet,0.19886363636363635,35

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6892655367231638,122
Smart-phone,0.15254237288135594,27
Tablet,0.15819209039548024,28

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6011560693641619,104
Smart-phone,0.13872832369942195,24
Tablet,0.26011560693641617,45

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.32124352331606215,62
Important,0.27979274611398963,54
Somewhat important,0.27979274611398963,54
Not at all important,0.11917098445595854,23

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.24102564102564103,47
Most of the time,0.2717948717948718,53
Sometimes,0.27692307692307694,54
Rarely,0.1641025641025641,32
Never,0.046153846153846156,9

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.41450777202072536,80
"Business travel: airlines, hotels, rental cars etc.",0.4587628865979381,89
Cellphone / smartphone; cellphone service,0.49740932642487046,96
Credit cards,0.44559585492227977,86
Employee recruiting services / temp agencies,0.3802083333333333,73
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4293193717277487,82
Internet access providers / website hosts,0.43157894736842106,82
Local technology solution providers,0.4712041884816754,90
"Marketing services (e.g., online advertising, email / social media marketing)",0.4473684210526316,85
Office supply stores / print centers,0.39790575916230364,76
Overnight package delivery companies,0.4,76
Payroll service providers,0.41578947368421054,79
"Phone (i.e., non-cellphone) company/ies",0.4473684210526316,85
Retirement plan providers,0.4421052631578947,84
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.33507853403141363,64
Software companies,0.4421052631578947,84
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.526595744680851,99

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3915343915343915,74
Online PDF or HTML,0.5238095238095238,99
Video,0.08465608465608465,16

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.5803108808290155,112
The featured company is about the same size as my company,0.5670103092783505,110
The featured company is in my industry,0.5906735751295337,114
The story clearly describes the benefits of the relevant product or service,0.6927083333333334,133
The story describes the specific results the company achieved,0.6544502617801047,125
The story is easy to read or view,0.6789473684210526,129
The story is short,0.5602094240837696,107
The story is visually interesting or compelling,0.5340314136125655,102
The story was rated highly by previous readers / viewers,0.44148936170212766,83
The story was recommended by a peer / colleague,0.5904255319148937,111

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5677083333333334,109
On third party sites / newsletters,0.35233160621761656,68
On vendor’s Facebook page,0.25654450261780104,49
On vendor’s Google  page,0.2538860103626943,49
On vendor’s LinkedIn page or group,0.2931937172774869,56
On vendor’s Twitter feed,0.23404255319148937,44
On vendor’s website,0.6105263157894737,116
On vendor’s YouTube channel,0.3684210526315789,70
