,2014revenue_ng.csv,2014-06-29T14:36:40-07:00
Call from or meeting with sales representative,0.33163265306122447,65
Case study,0.25510204081632654,50
eBook / guide / handbook,0.233502538071066,46
Email newsletter,0.45408163265306123,89
Event or trade show,0.41624365482233505,82
Facebook,0.22448979591836735,44
Forum or discussion board,0.27918781725888325,55
Google ,0.1989795918367347,39
Infographic,0.1683673469387755,33
LinkedIn,0.17435897435897435,34
Newspaper / magazine (print or online),0.4619289340101523,91
One-off email,0.26666666666666666,52
Outdoor billboard or signage,0.20918367346938777,41
Peer / colleague,0.5808080808080808,115
"Postcard, letter or catalog in the mail",0.3248730964467005,64
Press release,0.2222222222222222,44
Print newsletter,0.33163265306122447,65
Product section of a vendor’s website,0.3401015228426396,67
Radio,0.17616580310880828,34
Research report,0.27979274611398963,54
Resource section of a vendor’s website,0.31443298969072164,61
TV,0.32653061224489793,64
Twitter,0.16923076923076924,33
Video on vendor website,0.2358974358974359,46
Webinar/webcast,0.2205128205128205,43
White paper,0.22279792746113988,43
YouTube,0.2131979695431472,42

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
Peers / colleagues,1,632
My internal team,2,606
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,539
"Third-party experts, e.g., analysts, bloggers or reviewers",4,496
Vendors,5,465

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.805,161
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.155,31
My office manager,0.025,5
An external consultant,0.005,1
Other (please describe),0.01,2

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.32653061224489793,64
Once we are considering purchasing a product or service,0.49238578680203043,97
Once we are ready to purchase a product or service,0.7046632124352331,136
"On an ongoing basis, for example via occasional calls or emails",0.2923076923076923,57

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6040609137055838,119
Checklist or worksheet to determine the right product configuration for your needs,0.5126903553299492,101
Customer stories or case studies,0.358974358974359,70
"Handbook or guide on a business management topic, like how to get new customers",0.39487179487179486,77
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.39690721649484534,77
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.5,98
Presentation (like a PowerPoint) on product features and benefits,0.3556701030927835,69
Presentation featuring customer stories or case studies,0.30256410256410254,59
Video describing the product features and benefits,0.441025641025641,86
Video presenting customer stories or case studies,0.28717948717948716,56
"Video on a business management topic, like how to get new customers",0.28272251308900526,54

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.3604060913705584,71
Audio podcast,0.1708542713567839,34
Banner ad on a website,0.2182741116751269,43
Blog,0.2613065326633166,52
Call from or meeting with sales representative,0.3299492385786802,65
Case study,0.3383838383838384,67
eBook / guide / handbook,0.3065326633165829,61
Email newsletter,0.3838383838383838,76
Event or trade show,0.45454545454545453,90
Facebook,0.19597989949748743,39
Forum or chat site,0.2814070351758794,56
Google ,0.19289340101522842,38
Infographic,0.20103092783505155,39
"Interactive tool, such as a calculator or configurator",0.2727272727272727,54
LinkedIn,0.20812182741116753,41
Newspaper / magazine (print or online),0.38974358974358975,76
One-off email,0.2717948717948718,53
Outdoor billboard or signage,0.1794871794871795,35
Peer / colleague,0.5685279187817259,112
"Postcard, letter or catalog in the mail",0.3197969543147208,63
Press release,0.26262626262626265,52
Print newsletter,0.3435897435897436,67
Product section of a vendor’s website,0.40404040404040403,80
Radio,0.19796954314720813,39
Research report,0.36082474226804123,70
Resource section of a vendor’s website,0.37055837563451777,73
TV,0.2512820512820513,49
Twitter,0.18181818181818182,36
Video on vendor website,0.29591836734693877,58
Webinar/webcast,0.2602040816326531,51
White paper,0.23711340206185566,46
YouTube,0.2205128205128205,43

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.2923076923076923,57
Audio podcast,0.16494845360824742,32
Banner ad on a website,0.16062176165803108,31
Blog,0.21875,42
Call from or meeting with a sales representative,0.37435897435897436,73
Case study,0.2760416666666667,53
eBook / guide / handbook,0.28061224489795916,55
Email newsletter,0.29743589743589743,58
Event or trade show,0.3711340206185567,72
Facebook,0.2,39
Forum or chat site,0.2205128205128205,43
Google ,0.19387755102040816,38
Infographic,0.171875,33
"Interactive tool, such as a calculator or configurator",0.2653061224489796,52
LinkedIn,0.20725388601036268,40
Newspaper / magazine (print or online),0.29896907216494845,58
One-off email,0.24489795918367346,48
Outdoor billboard or signage,0.17010309278350516,33
Peer / colleague,0.5692307692307692,111
"Postcard, letter or catalog in the mail",0.28350515463917525,55
Press release,0.225130890052356,43
Print newsletter,0.30412371134020616,59
Product section of a vendor’s website,0.42783505154639173,83
Radio,0.20618556701030927,40
Research report,0.296875,57
Resource section of a vendor’s website,0.3333333333333333,65
TV,0.24615384615384617,48
Twitter,0.15979381443298968,31
Video on vendor website,0.29896907216494845,58
Webinar/webcast,0.2512820512820513,49
White paper,0.25773195876288657,50
YouTube,0.22631578947368422,43

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.5685279187817259,112
It addresses the concerns of companies the same size as my company,0.5076142131979695,100
It clearly describes the benefits of the product or service,0.7244897959183674,142
It doesn’t do a hard sell,0.6515151515151515,129
It is addressed to me,0.49746192893401014,98
It is easy to understand,0.7384615384615385,144
It is in a new or unique format,0.350253807106599,69
It is recommended by a peer / colleague,0.6294416243654822,124
It is short,0.4897959183673469,96
It is visually interesting or compelling,0.5303030303030303,105
It is well-written,0.7055837563451777,139
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5202020202020202,103
It provides information on a product or service I’m interested in,0.7360406091370558,145
It provides practical advice or tips I can put to use in my business,0.5969387755102041,117

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.4336734693877551,85
Facebook,0.18181818181818182,36
Google ,0.17346938775510204,34
In-person meetings with a sales representative,0.37055837563451777,73
"Letter, postcard or other mailing",0.34183673469387754,67
LinkedIn,0.16923076923076924,33
Occasional call from a sales representative,0.29441624365482233,58
Occasional email from a sales representative,0.41919191919191917,83
Print newsletter,0.38461538461538464,75
Text messages,0.23195876288659795,45
Twitter,0.16326530612244897,32

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.10880829015544041,21
Once a month,0.21243523316062177,41
Once every three months,0.15025906735751296,29
Once every six months,0.07772020725388601,15
Once a year,0.015544041450777202,3
I prefer to reach out to them as needed,0.43523316062176165,84

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.4365482233502538,86
Facebook,0.16751269035532995,33
Google ,0.15816326530612246,31
In-person meetings with a sales representative,0.3469387755102041,68
"Letter, postcard or other mailing",0.32323232323232326,64
LinkedIn,0.19170984455958548,37
Occasional call from a sales representative,0.336734693877551,66
Occasional email from a sales representative,0.4365482233502538,86
Print newsletter,0.3402061855670103,66
Text messages,0.24873096446700507,49
Twitter,0.16494845360824742,32

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.09693877551020408,19
Once a month,0.18877551020408162,37
Once every three months,0.1683673469387755,33
Once every six months,0.10714285714285714,21
Once a year,0.015306122448979591,3
I prefer to reach out to them as needed,0.42346938775510207,83

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.4076086956521739,75
Research,0.5217391304347826,96
Purchase,0.07065217391304347,13

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.6368715083798883,114
Research,0.30726256983240224,55
Purchase,0.055865921787709494,10

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.7679558011049724,139
Research,0.15469613259668508,28
Purchase,0.07734806629834254,14

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.601123595505618,107
Research,0.3202247191011236,57
Purchase,0.07865168539325842,14

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.34594594594594597,64
Research,0.35135135135135137,65
Purchase,0.3027027027027027,56

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.3076923076923077,56
Research,0.5714285714285714,104
Purchase,0.12087912087912088,22

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.37777777777777777,68
Research,0.46111111111111114,83
Purchase,0.16111111111111112,29

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.43646408839779005,79
Research,0.425414364640884,77
Purchase,0.13812154696132597,25

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.4673913043478261,86
Research,0.3423913043478261,63
Purchase,0.19021739130434784,35

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6971428571428572,122
Research,0.19428571428571428,34
Purchase,0.10857142857142857,19

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.46111111111111114,83
Research,0.45,81
Purchase,0.08888888888888889,16

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6741573033707865,120
Research,0.2247191011235955,40
Purchase,0.10112359550561797,18

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.6610169491525424,117
Research,0.24293785310734464,43
Purchase,0.096045197740113,17

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.6741573033707865,120
Research,0.2303370786516854,41
Purchase,0.09550561797752809,17

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4808743169398907,88
Research,0.39344262295081966,72
Purchase,0.12568306010928962,23

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5555555555555556,100
Research,0.3055555555555556,55
Purchase,0.1388888888888889,25

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7078651685393258,126
Research,0.19662921348314608,35
Purchase,0.09550561797752809,17

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.2786885245901639,51
Research,0.4972677595628415,91
Purchase,0.22404371584699453,41

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5163043478260869,95
Research,0.3695652173913043,68
Purchase,0.11413043478260869,21

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.580110497237569,105
Research,0.34806629834254144,63
Purchase,0.0718232044198895,13

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.4972677595628415,91
Research,0.39344262295081966,72
Purchase,0.1092896174863388,20

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.2918918918918919,54
Research,0.4594594594594595,85
Purchase,0.24864864864864866,46

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.7062146892655368,125
Research,0.21468926553672316,38
Purchase,0.07909604519774012,14

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.292817679558011,53
Research,0.6022099447513812,109
Purchase,0.10497237569060773,19

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.33519553072625696,60
Research,0.5083798882681564,91
Purchase,0.1564245810055866,28

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6983240223463687,125
Research,0.20670391061452514,37
Purchase,0.09497206703910614,17

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.751412429378531,133
Research,0.1751412429378531,31
Purchase,0.07344632768361582,13

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.4134078212290503,74
Research,0.4972067039106145,89
Purchase,0.0893854748603352,16

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.46368715083798884,83
Research,0.4301675977653631,77
Purchase,0.10614525139664804,19

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.48333333333333334,87
Research,0.4166666666666667,75
Purchase,0.1,18

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.6171428571428571,108
Research,0.2914285714285714,51
Purchase,0.09142857142857143,16

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.8595505617977528,153
Smart-phone,0.06741573033707865,12
Tablet,0.07303370786516854,13

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.7471264367816092,130
Smart-phone,0.1724137931034483,30
Tablet,0.08045977011494253,14

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.7714285714285715,135
Smart-phone,0.13142857142857142,23
Tablet,0.09714285714285714,17

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.7784090909090909,137
Smart-phone,0.09090909090909091,16
Tablet,0.13068181818181818,23

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.8166666666666667,147
Smart-phone,0.05555555555555555,10
Tablet,0.12777777777777777,23

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.7556818181818182,133
Smart-phone,0.11363636363636363,20
Tablet,0.13068181818181818,23

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.776536312849162,139
Smart-phone,0.08379888268156424,15
Tablet,0.13966480446927373,25

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.7528735632183908,131
Smart-phone,0.13218390804597702,23
Tablet,0.11494252873563218,20

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.7758620689655172,135
Smart-phone,0.10344827586206896,18
Tablet,0.1206896551724138,21

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.7441860465116279,128
Smart-phone,0.13953488372093023,24
Tablet,0.11627906976744186,20

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.8034682080924855,139
Smart-phone,0.09248554913294797,16
Tablet,0.10404624277456648,18

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.7732558139534884,133
Smart-phone,0.13372093023255813,23
Tablet,0.09302325581395349,16

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7747252747252747,141
Smart-phone,0.13186813186813187,24
Tablet,0.09340659340659341,17

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.7413793103448276,129
Smart-phone,0.1724137931034483,30
Tablet,0.08620689655172414,15

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.7597765363128491,136
Smart-phone,0.13966480446927373,25
Tablet,0.1005586592178771,18

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.8022598870056498,142
Smart-phone,0.11299435028248588,20
Tablet,0.0847457627118644,15

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.8146067415730337,145
Smart-phone,0.07303370786516854,13
Tablet,0.11235955056179775,20

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.7988505747126436,139
Smart-phone,0.08620689655172414,15
Tablet,0.11494252873563218,20

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.7017543859649122,120
Smart-phone,0.21052631578947367,36
Tablet,0.08771929824561403,15

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.7586206896551724,132
Smart-phone,0.10919540229885058,19
Tablet,0.13218390804597702,23

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.7771428571428571,136
Smart-phone,0.12,21
Tablet,0.10285714285714286,18

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.7873563218390804,137
Smart-phone,0.12643678160919541,22
Tablet,0.08620689655172414,15

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.7411764705882353,126
Smart-phone,0.11176470588235295,19
Tablet,0.14705882352941177,25

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.22631578947368422,43
Important,0.30526315789473685,58
Somewhat important,0.3263157894736842,62
Not at all important,0.14210526315789473,27

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.16062176165803108,31
Most of the time,0.29015544041450775,56
Sometimes,0.32124352331606215,62
Rarely,0.16062176165803108,31
Never,0.06735751295336788,13

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.31958762886597936,62
"Business travel: airlines, hotels, rental cars etc.",0.4020618556701031,78
Cellphone / smartphone; cellphone service,0.36082474226804123,70
Credit cards,0.27835051546391754,54
Employee recruiting services / temp agencies,0.28865979381443296,56
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.36597938144329895,71
Internet access providers / website hosts,0.37823834196891193,73
Local technology solution providers,0.41237113402061853,80
"Marketing services (e.g., online advertising, email / social media marketing)",0.35602094240837695,68
Office supply stores / print centers,0.3076923076923077,60
Overnight package delivery companies,0.29533678756476683,57
Payroll service providers,0.3402061855670103,66
"Phone (i.e., non-cellphone) company/ies",0.35233160621761656,68
Retirement plan providers,0.33678756476683935,65
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.21649484536082475,42
Software companies,0.3626943005181347,70
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4148936170212766,78

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.39690721649484534,77
Online PDF or HTML,0.5257731958762887,102
Video,0.07731958762886598,15

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.53125,102
The featured company is about the same size as my company,0.49222797927461137,95
The featured company is in my industry,0.533678756476684,103
The story clearly describes the benefits of the relevant product or service,0.609375,117
The story describes the specific results the company achieved,0.5647668393782384,109
The story is easy to read or view,0.6321243523316062,122
The story is short,0.5,97
The story is visually interesting or compelling,0.5154639175257731,100
The story was rated highly by previous readers / viewers,0.4083769633507853,78
The story was recommended by a peer / colleague,0.533678756476684,103

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5463917525773195,106
On third party sites / newsletters,0.3402061855670103,66
On vendor’s Facebook page,0.22279792746113988,43
On vendor’s Google  page,0.20512820512820512,40
On vendor’s LinkedIn page or group,0.20103092783505155,39
On vendor’s Twitter feed,0.20725388601036268,40
On vendor’s website,0.5260416666666666,101
On vendor’s YouTube channel,0.26153846153846155,51
Via email from vendor,0.41237113402061853,80
Via text message from vendor,0.22279792746113988,43

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
