,geo_mw.csv,2014-06-29T14:36:40-07:00
Email newsletter,0.4673913043478261,43
Event or trade show,0.46236559139784944,43
Facebook,0.27956989247311825,26
Forum or discussion board,0.3655913978494624,34
Google ,0.2717391304347826,25
Infographic,0.20652173913043478,19
LinkedIn,0.23333333333333334,21
Newspaper / magazine (print or online),0.4782608695652174,44
One-off email,0.3,27
Outdoor billboard or signage,0.2087912087912088,19
Peer / colleague,0.6483516483516484,59
"Postcard, letter or catalog in the mail",0.31521739130434784,29
Press release,0.2717391304347826,25
Print newsletter,0.32967032967032966,30
Product section of a vendor’s website,0.3626373626373626,33
Radio,0.20454545454545456,18
Research report,0.3595505617977528,32
Resource section of a vendor’s website,0.4222222222222222,38
TV,0.34065934065934067,31
Twitter,0.1978021978021978,18
Video on vendor website,0.2857142857142857,26
Webinar/webcast,0.25,23
White paper,0.23076923076923078,21
YouTube,0.22826086956521738,21

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,315
Peers / colleagues,2,286
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,242
Vendors,4,227
"Third-party experts, e.g., analysts, bloggers or reviewers",5,224

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.8279569892473119,77
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.12903225806451613,12
My office manager,0.010752688172043012,1
An external consultant,0.010752688172043012,1
Other (please describe),0.021505376344086023,2

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.3548387096774194,33
Once we are considering purchasing a product or service,0.6451612903225806,60
Once we are ready to purchase a product or service,0.7204301075268817,67
"On an ongoing basis, for example via occasional calls or emails",0.3763440860215054,35

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6236559139784946,58
Checklist or worksheet to determine the right product configuration for your needs,0.5376344086021505,50
Customer stories or case studies,0.46236559139784944,43
"Handbook or guide on a business management topic, like how to get new customers",0.4838709677419355,45
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.45054945054945056,41
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.5494505494505495,50
Presentation (like a PowerPoint) on product features and benefits,0.5054945054945055,46
Presentation featuring customer stories or case studies,0.3804347826086957,35
Video describing the product features and benefits,0.5760869565217391,53
Video presenting customer stories or case studies,0.391304347826087,36
"Video on a business management topic, like how to get new customers",0.38461538461538464,35

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.3870967741935484,36
Audio podcast,0.1935483870967742,18
Banner ad on a website,0.22580645161290322,21
Blog,0.25806451612903225,24
Call from or meeting with sales representative,0.5108695652173914,47
Case study,0.3548387096774194,33
eBook / guide / handbook,0.3548387096774194,33
Email newsletter,0.42391304347826086,39
Event or trade show,0.4835164835164835,44
Facebook,0.2391304347826087,22
Forum or chat site,0.30434782608695654,28
Google ,0.21739130434782608,20
Infographic,0.25555555555555554,23
"Interactive tool, such as a calculator or configurator",0.2967032967032967,27
LinkedIn,0.22826086956521738,21
Newspaper / magazine (print or online),0.38461538461538464,35
One-off email,0.358695652173913,33
Outdoor billboard or signage,0.1956521739130435,18
Peer / colleague,0.6043956043956044,55
"Postcard, letter or catalog in the mail",0.3626373626373626,33
Press release,0.29347826086956524,27
Print newsletter,0.3595505617977528,32
Product section of a vendor’s website,0.5,46
Radio,0.2391304347826087,22
Research report,0.3888888888888889,35
Resource section of a vendor’s website,0.45054945054945056,41
TV,0.31868131868131866,29
Twitter,0.2247191011235955,20
Video on vendor website,0.3626373626373626,33
Webinar/webcast,0.3,27
White paper,0.24444444444444444,22
YouTube,0.25287356321839083,22

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.3076923076923077,28
Audio podcast,0.2087912087912088,19
Banner ad on a website,0.18888888888888888,17
Blog,0.26666666666666666,24
Call from or meeting with a sales representative,0.5111111111111111,46
Case study,0.34444444444444444,31
eBook / guide / handbook,0.3,27
Email newsletter,0.34444444444444444,31
Event or trade show,0.4222222222222222,38
Facebook,0.24444444444444444,22
Forum or chat site,0.3,27
Google ,0.2111111111111111,19
Infographic,0.19318181818181818,17
"Interactive tool, such as a calculator or configurator",0.31868131868131866,29
LinkedIn,0.2159090909090909,19
Newspaper / magazine (print or online),0.36666666666666664,33
One-off email,0.3111111111111111,28
Outdoor billboard or signage,0.20224719101123595,18
Peer / colleague,0.6,54
"Postcard, letter or catalog in the mail",0.32222222222222224,29
Press release,0.2111111111111111,19
Print newsletter,0.3448275862068966,30
Product section of a vendor’s website,0.5,45
Radio,0.2111111111111111,19
Research report,0.37777777777777777,34
Resource section of a vendor’s website,0.43820224719101125,39
TV,0.3,27
Twitter,0.20224719101123595,18
Video on vendor website,0.3333333333333333,30
Webinar/webcast,0.2777777777777778,25
White paper,0.25555555555555554,23
YouTube,0.2441860465116279,21

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6263736263736264,57
It addresses the concerns of companies the same size as my company,0.6304347826086957,58
It clearly describes the benefits of the product or service,0.8152173913043478,75
It doesn’t do a hard sell,0.7032967032967034,64
It is addressed to me,0.5652173913043478,52
It is easy to understand,0.7717391304347826,71
It is in a new or unique format,0.4891304347826087,45
It is recommended by a peer / colleague,0.6373626373626373,58
It is short,0.5111111111111111,46
It is visually interesting or compelling,0.6043956043956044,55
It is well-written,0.797752808988764,71
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5934065934065934,54
It provides information on a product or service I’m interested in,0.7802197802197802,71
It provides practical advice or tips I can put to use in my business,0.6555555555555556,59

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5869565217391305,54
Facebook,0.27472527472527475,25
Google ,0.23333333333333334,21
In-person meetings with a sales representative,0.4835164835164835,44
"Letter, postcard or other mailing",0.4891304347826087,45
LinkedIn,0.21739130434782608,20
Occasional call from a sales representative,0.44565217391304346,41
Occasional email from a sales representative,0.5824175824175825,53
Print newsletter,0.5054945054945055,46
Text messages,0.3,27
Twitter,0.2087912087912088,19

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.10227272727272728,9
Once a month,0.25,22
Once every three months,0.23863636363636365,21
Once every six months,0.13636363636363635,12
Once a year,0.022727272727272728,2
I prefer to reach out to them as needed,0.25,22

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5434782608695652,50
Facebook,0.29347826086956524,27
Google ,0.1978021978021978,18
In-person meetings with a sales representative,0.4891304347826087,45
"Letter, postcard or other mailing",0.44565217391304346,41
LinkedIn,0.2087912087912088,19
Occasional call from a sales representative,0.4444444444444444,40
Occasional email from a sales representative,0.5714285714285714,52
Print newsletter,0.42045454545454547,37
Text messages,0.23333333333333334,21
Twitter,0.16666666666666666,15

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.08791208791208792,8
Once a month,0.23076923076923078,21
Once every three months,0.2857142857142857,26
Once every six months,0.15384615384615385,14
Once a year,0.02197802197802198,2
I prefer to reach out to them as needed,0.21978021978021978,20

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.4044943820224719,36
Research,0.5280898876404494,47
Purchase,0.06741573033707865,6

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.6436781609195402,56
Research,0.3333333333333333,29
Purchase,0.022988505747126436,2

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.7528089887640449,67
Research,0.1797752808988764,16
Purchase,0.06741573033707865,6

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.5909090909090909,52
Research,0.3522727272727273,31
Purchase,0.056818181818181816,5

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2111111111111111,19
Research,0.4,36
Purchase,0.3888888888888889,35

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.25,22
Research,0.6590909090909091,58
Purchase,0.09090909090909091,8

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.37209302325581395,32
Research,0.4883720930232558,42
Purchase,0.13953488372093023,12

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.48314606741573035,43
Research,0.4044943820224719,36
Purchase,0.11235955056179775,10

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.5058823529411764,43
Research,0.4,34
Purchase,0.09411764705882353,8

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.7954545454545454,70
Research,0.14772727272727273,13
Purchase,0.056818181818181816,5

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.4606741573033708,41
Research,0.449438202247191,40
Purchase,0.0898876404494382,8

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6931818181818182,61
Research,0.25,22
Purchase,0.056818181818181816,5

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.6511627906976745,56
Research,0.29069767441860467,25
Purchase,0.05813953488372093,5

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.7011494252873564,61
Research,0.2413793103448276,21
Purchase,0.05747126436781609,5

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4606741573033708,41
Research,0.43820224719101125,39
Purchase,0.10112359550561797,9

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5697674418604651,49
Research,0.3488372093023256,30
Purchase,0.08139534883720931,7

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.7586206896551724,66
Research,0.1724137931034483,15
Purchase,0.06896551724137931,6

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.23863636363636365,21
Research,0.5113636363636364,45
Purchase,0.25,22

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.4772727272727273,42
Research,0.3977272727272727,35
Purchase,0.125,11

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.5402298850574713,47
Research,0.40229885057471265,35
Purchase,0.05747126436781609,5

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.4606741573033708,41
Research,0.4606741573033708,41
Purchase,0.07865168539325842,7

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.26436781609195403,23
Research,0.45977011494252873,40
Purchase,0.27586206896551724,24

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.8023255813953488,69
Research,0.16279069767441862,14
Purchase,0.03488372093023256,3

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.2840909090909091,25
Research,0.6477272727272727,57
Purchase,0.06818181818181818,6

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.3103448275862069,27
Research,0.4942528735632184,43
Purchase,0.19540229885057472,17

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.686046511627907,59
Research,0.2441860465116279,21
Purchase,0.06976744186046512,6

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.7701149425287356,67
Research,0.19540229885057472,17
Purchase,0.034482758620689655,3

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.4367816091954023,38
Research,0.5172413793103449,45
Purchase,0.04597701149425287,4

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.5454545454545454,48
Research,0.36363636363636365,32
Purchase,0.09090909090909091,8

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.5116279069767442,44
Research,0.45348837209302323,39
Purchase,0.03488372093023256,3

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.6666666666666666,56
Research,0.27380952380952384,23
Purchase,0.05952380952380952,5

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.8089887640449438,72
Smart-phone,0.12359550561797752,11
Tablet,0.06741573033707865,6

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.6976744186046512,60
Smart-phone,0.19767441860465115,17
Tablet,0.10465116279069768,9

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.7586206896551724,66
Smart-phone,0.11494252873563218,10
Tablet,0.12643678160919541,11

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.7441860465116279,64
Smart-phone,0.05813953488372093,5
Tablet,0.19767441860465115,17

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7931034482758621,69
Smart-phone,0.06896551724137931,6
Tablet,0.13793103448275862,12

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.7701149425287356,67
Smart-phone,0.08045977011494253,7
Tablet,0.14942528735632185,13

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.7586206896551724,66
Smart-phone,0.11494252873563218,10
Tablet,0.12643678160919541,11

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.7058823529411765,60
Smart-phone,0.16470588235294117,14
Tablet,0.12941176470588237,11

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.7816091954022989,68
Smart-phone,0.10344827586206896,9
Tablet,0.11494252873563218,10

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.788235294117647,67
Smart-phone,0.09411764705882353,8
Tablet,0.11764705882352941,10

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.788235294117647,67
Smart-phone,0.11764705882352941,10
Tablet,0.09411764705882353,8

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.7349397590361446,61
Smart-phone,0.1566265060240964,13
Tablet,0.10843373493975904,9

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7529411764705882,64
Smart-phone,0.10588235294117647,9
Tablet,0.1411764705882353,12

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.7261904761904762,61
Smart-phone,0.14285714285714285,12
Tablet,0.13095238095238096,11

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.7647058823529411,65
Smart-phone,0.11764705882352941,10
Tablet,0.11764705882352941,10

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.7764705882352941,66
Smart-phone,0.10588235294117647,9
Tablet,0.11764705882352941,10

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.8045977011494253,70
Smart-phone,0.08045977011494253,7
Tablet,0.11494252873563218,10

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.8095238095238095,68
Smart-phone,0.09523809523809523,8
Tablet,0.09523809523809523,8

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5903614457831325,49
Smart-phone,0.27710843373493976,23
Tablet,0.13253012048192772,11

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.7647058823529411,65
Smart-phone,0.12941176470588237,11
Tablet,0.10588235294117647,9

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.8,68
Smart-phone,0.09411764705882353,8
Tablet,0.10588235294117647,9

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.8571428571428571,72
Smart-phone,0.08333333333333333,7
Tablet,0.05952380952380952,5

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.7108433734939759,59
Smart-phone,0.08433734939759036,7
Tablet,0.20481927710843373,17

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.2696629213483146,24
Important,0.29213483146067415,26
Somewhat important,0.2808988764044944,25
Not at all important,0.15730337078651685,14

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.18681318681318682,17
Most of the time,0.2857142857142857,26
Sometimes,0.2857142857142857,26
Rarely,0.1978021978021978,18
Never,0.04395604395604396,4

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.3516483516483517,32
"Business travel: airlines, hotels, rental cars etc.",0.4065934065934066,37
Cellphone / smartphone; cellphone service,0.4175824175824176,38
Credit cards,0.3076923076923077,28
Employee recruiting services / temp agencies,0.35555555555555557,32
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.3626373626373626,33
Internet access providers / website hosts,0.37362637362637363,34
Local technology solution providers,0.4,36
"Marketing services (e.g., online advertising, email / social media marketing)",0.3516483516483517,32
Office supply stores / print centers,0.3626373626373626,33
Overnight package delivery companies,0.4044943820224719,36
Payroll service providers,0.3111111111111111,28
"Phone (i.e., non-cellphone) company/ies",0.42857142857142855,39
Retirement plan providers,0.39325842696629215,35
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.24719101123595505,22
Software companies,0.34444444444444444,31
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4444444444444444,40

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3258426966292135,29
Online PDF or HTML,0.5955056179775281,53
Video,0.07865168539325842,7

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.5666666666666667,51
The featured company is about the same size as my company,0.5111111111111111,46
The featured company is in my industry,0.6,54
The story clearly describes the benefits of the relevant product or service,0.6477272727272727,57
The story describes the specific results the company achieved,0.6363636363636364,56
The story is easy to read or view,0.6292134831460674,56
The story is short,0.5617977528089888,50
The story is visually interesting or compelling,0.550561797752809,49
The story was rated highly by previous readers / viewers,0.45454545454545453,40
The story was recommended by a peer / colleague,0.6404494382022472,57

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.6,54
On third party sites / newsletters,0.3707865168539326,33
On vendor’s Facebook page,0.2247191011235955,20
On vendor’s Google  page,0.21839080459770116,19
On vendor’s LinkedIn page or group,0.20224719101123595,18
On vendor’s Twitter feed,0.16091954022988506,14
On vendor’s website,0.5888888888888889,53
On vendor’s YouTube channel,0.26136363636363635,23
Via email from vendor,0.5,44
Via text message from vendor,0.25555555555555554,23

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.4888888888888889,44
Two pages,0.34444444444444444,31
Three or four pages,0.14444444444444443,13
More than four pages,0.022222222222222223,2

45. What is the best length for a video customer story or case study? (select one)
Single
