,geo_ne.csv,2014-06-29T14:36:40-07:00
Google ,0.3387096774193548,42
Infographic,0.3252032520325203,40
LinkedIn,0.3790322580645161,47
Newspaper / magazine (print or online),0.5403225806451613,67
One-off email,0.34959349593495936,43
Outdoor billboard or signage,0.3170731707317073,39
Peer / colleague,0.6991869918699187,86
"Postcard, letter or catalog in the mail",0.4032258064516129,50
Press release,0.3951612903225806,49
Print newsletter,0.4098360655737705,50
Product section of a vendor’s website,0.4838709677419355,60
Radio,0.28225806451612906,35
Research report,0.3709677419354839,46
Resource section of a vendor’s website,0.4666666666666667,56
TV,0.4112903225806452,51
Twitter,0.29838709677419356,37
Video on vendor website,0.3821138211382114,47
Webinar/webcast,0.319672131147541,39
White paper,0.3442622950819672,42
YouTube,0.3170731707317073,39

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,427
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,383
Peers / colleagues,3,377
"Third-party experts, e.g., analysts, bloggers or reviewers",4,310
Vendors,5,288

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.688,86
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.24,30
My office manager,0.056,7
An external consultant,0.0,0
Other (please describe),0.016,2

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.528,66
Once we are considering purchasing a product or service,0.6349206349206349,80
Once we are ready to purchase a product or service,0.7580645161290323,94
"On an ongoing basis, for example via occasional calls or emails",0.4878048780487805,60

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.626984126984127,79
Checklist or worksheet to determine the right product configuration for your needs,0.6451612903225806,80
Customer stories or case studies,0.392,49
"Handbook or guide on a business management topic, like how to get new customers",0.4838709677419355,60
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.56,70
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6111111111111112,77
Presentation (like a PowerPoint) on product features and benefits,0.512,64
Presentation featuring customer stories or case studies,0.392,49
Video describing the product features and benefits,0.5691056910569106,70
Video presenting customer stories or case studies,0.408,51
"Video on a business management topic, like how to get new customers",0.4380165289256198,53

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.4435483870967742,55
Audio podcast,0.28225806451612906,35
Banner ad on a website,0.24390243902439024,30
Blog,0.3902439024390244,48
Call from or meeting with sales representative,0.5447154471544715,67
Case study,0.43902439024390244,54
eBook / guide / handbook,0.37398373983739835,46
Email newsletter,0.3951612903225806,49
Event or trade show,0.5081967213114754,62
Facebook,0.35772357723577236,44
Forum or chat site,0.376,47
Google ,0.29838709677419356,37
Infographic,0.3252032520325203,40
"Interactive tool, such as a calculator or configurator",0.4112903225806452,51
LinkedIn,0.36,45
Newspaper / magazine (print or online),0.472,59
One-off email,0.37398373983739835,46
Outdoor billboard or signage,0.2975206611570248,36
Peer / colleague,0.6612903225806451,82
"Postcard, letter or catalog in the mail",0.352,44
Press release,0.36,45
Print newsletter,0.4297520661157025,52
Product section of a vendor’s website,0.528,66
Radio,0.28,35
Research report,0.49193548387096775,61
Resource section of a vendor’s website,0.49193548387096775,61
TV,0.3442622950819672,42
Twitter,0.288,36
Video on vendor website,0.4112903225806452,51
Webinar/webcast,0.36,45
White paper,0.368,46
YouTube,0.384,48

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.432,54
Audio podcast,0.27419354838709675,34
Banner ad on a website,0.272,34
Blog,0.3387096774193548,42
Call from or meeting with a sales representative,0.5241935483870968,65
Case study,0.392,49
eBook / guide / handbook,0.328,41
Email newsletter,0.384,48
Event or trade show,0.448,56
Facebook,0.328,41
Forum or chat site,0.336,42
Google ,0.312,39
Infographic,0.28225806451612906,35
"Interactive tool, such as a calculator or configurator",0.352,44
LinkedIn,0.3442622950819672,42
Newspaper / magazine (print or online),0.36,45
One-off email,0.2903225806451613,36
Outdoor billboard or signage,0.28225806451612906,35
Peer / colleague,0.5967741935483871,74
"Postcard, letter or catalog in the mail",0.344,43
Press release,0.35537190082644626,43
Print newsletter,0.41935483870967744,52
Product section of a vendor’s website,0.5080645161290323,63
Radio,0.3089430894308943,38
Research report,0.4274193548387097,53
Resource section of a vendor’s website,0.43089430894308944,53
TV,0.328,41
Twitter,0.2764227642276423,34
Video on vendor website,0.4065040650406504,50
Webinar/webcast,0.3870967741935484,48
White paper,0.34959349593495936,43
YouTube,0.36885245901639346,45

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.68,85
It addresses the concerns of companies the same size as my company,0.6666666666666666,84
It clearly describes the benefits of the product or service,0.7857142857142857,99
It doesn’t do a hard sell,0.6825396825396826,86
It is addressed to me,0.576,72
It is easy to understand,0.746031746031746,94
It is in a new or unique format,0.456,57
It is recommended by a peer / colleague,0.656,82
It is short,0.5476190476190477,69
It is visually interesting or compelling,0.6190476190476191,78
It is well-written,0.7142857142857143,90
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.626984126984127,79
It provides information on a product or service I’m interested in,0.7698412698412699,97
It provides practical advice or tips I can put to use in my business,0.6507936507936508,82

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5079365079365079,64
Facebook,0.35714285714285715,45
Google ,0.304,38
In-person meetings with a sales representative,0.472,59
"Letter, postcard or other mailing",0.416,52
LinkedIn,0.31746031746031744,40
Occasional call from a sales representative,0.47619047619047616,60
Occasional email from a sales representative,0.5317460317460317,67
Print newsletter,0.4523809523809524,57
Text messages,0.352,44
Twitter,0.288,36

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.21428571428571427,27
Once a month,0.2857142857142857,36
Once every three months,0.20634920634920634,26
Once every six months,0.031746031746031744,4
Once a year,0.007936507936507936,1
I prefer to reach out to them as needed,0.25396825396825395,32

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.48412698412698413,61
Facebook,0.29838709677419356,37
Google ,0.2903225806451613,36
In-person meetings with a sales representative,0.456,57
"Letter, postcard or other mailing",0.40476190476190477,51
LinkedIn,0.3524590163934426,43
Occasional call from a sales representative,0.504,63
Occasional email from a sales representative,0.47619047619047616,60
Print newsletter,0.4365079365079365,55
Text messages,0.32,40
Twitter,0.2764227642276423,34

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.1984126984126984,25
Once a month,0.2857142857142857,36
Once every three months,0.1984126984126984,25
Once every six months,0.0873015873015873,11
Once a year,0.023809523809523808,3
I prefer to reach out to them as needed,0.20634920634920634,26

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.36134453781512604,43
Research,0.5714285714285714,68
Purchase,0.06722689075630252,8

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5517241379310345,64
Research,0.3706896551724138,43
Purchase,0.07758620689655173,9

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6271186440677966,74
Research,0.2457627118644068,29
Purchase,0.1271186440677966,15

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.4782608695652174,55
Research,0.3826086956521739,44
Purchase,0.1391304347826087,16

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.256198347107438,31
Research,0.3884297520661157,47
Purchase,0.35537190082644626,43

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.23076923076923078,27
Research,0.6068376068376068,71
Purchase,0.1623931623931624,19

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3391304347826087,39
Research,0.5217391304347826,60
Purchase,0.1391304347826087,16

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.3879310344827586,45
Research,0.5086206896551724,59
Purchase,0.10344827586206896,12

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.3217391304347826,37
Research,0.40869565217391307,47
Purchase,0.26956521739130435,31

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.5892857142857143,66
Research,0.30357142857142855,34
Purchase,0.10714285714285714,12

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.3565217391304348,41
Research,0.5043478260869565,58
Purchase,0.1391304347826087,16

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.5652173913043478,65
Research,0.33043478260869563,38
Purchase,0.10434782608695652,12

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.46551724137931033,54
Research,0.4051724137931034,47
Purchase,0.12931034482758622,15

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.45689655172413796,53
Research,0.41379310344827586,48
Purchase,0.12931034482758622,15

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4406779661016949,52
Research,0.4406779661016949,52
Purchase,0.11864406779661017,14

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5175438596491229,59
Research,0.35964912280701755,41
Purchase,0.12280701754385964,14

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.6810344827586207,79
Research,0.2413793103448276,28
Purchase,0.07758620689655173,9

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.25,29
Research,0.49137931034482757,57
Purchase,0.25862068965517243,30

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5042735042735043,59
Research,0.36752136752136755,43
Purchase,0.1282051282051282,15

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.4956521739130435,57
Research,0.4,46
Purchase,0.10434782608695652,12

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.3793103448275862,44
Research,0.47413793103448276,55
Purchase,0.14655172413793102,17

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.24166666666666667,29
Research,0.5333333333333333,64
Purchase,0.225,27

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.5739130434782609,66
Research,0.3217391304347826,37
Purchase,0.10434782608695652,12

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.21551724137931033,25
Research,0.646551724137931,75
Purchase,0.13793103448275862,16

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.28205128205128205,33
Research,0.5726495726495726,67
Purchase,0.1452991452991453,17

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.5775862068965517,67
Research,0.29310344827586204,34
Purchase,0.12931034482758622,15

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.6260869565217392,72
Research,0.2608695652173913,30
Purchase,0.11304347826086956,13

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.3508771929824561,40
Research,0.5350877192982456,61
Purchase,0.11403508771929824,13

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.37272727272727274,41
Research,0.4909090909090909,54
Purchase,0.13636363636363635,15

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.3805309734513274,43
Research,0.504424778761062,57
Purchase,0.11504424778761062,13

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5087719298245614,58
Research,0.3684210526315789,42
Purchase,0.12280701754385964,14

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7913043478260869,91
Smart-phone,0.08695652173913043,10
Tablet,0.12173913043478261,14

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.5964912280701754,68
Smart-phone,0.2807017543859649,32
Tablet,0.12280701754385964,14

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6228070175438597,71
Smart-phone,0.17543859649122806,20
Tablet,0.20175438596491227,23

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.6283185840707964,71
Smart-phone,0.20353982300884957,23
Tablet,0.168141592920354,19

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.6842105263157895,78
Smart-phone,0.16666666666666666,19
Tablet,0.14912280701754385,17

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.6106194690265486,69
Smart-phone,0.19469026548672566,22
Tablet,0.19469026548672566,22

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6017699115044248,68
Smart-phone,0.17699115044247787,20
Tablet,0.22123893805309736,25

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.6052631578947368,69
Smart-phone,0.2631578947368421,30
Tablet,0.13157894736842105,15

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6052631578947368,69
Smart-phone,0.22807017543859648,26
Tablet,0.16666666666666666,19

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.6283185840707964,71
Smart-phone,0.24778761061946902,28
Tablet,0.12389380530973451,14

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6991150442477876,79
Smart-phone,0.19469026548672566,22
Tablet,0.10619469026548672,12

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6371681415929203,72
Smart-phone,0.25663716814159293,29
Tablet,0.10619469026548672,12

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.6608695652173913,76
Smart-phone,0.19130434782608696,22
Tablet,0.14782608695652175,17

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.584070796460177,66
Smart-phone,0.2920353982300885,33
Tablet,0.12389380530973451,14

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.6578947368421053,75
Smart-phone,0.21929824561403508,25
Tablet,0.12280701754385964,14

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.6864406779661016,81
Smart-phone,0.2033898305084746,24
Tablet,0.11016949152542373,13

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.6814159292035398,77
Smart-phone,0.168141592920354,19
Tablet,0.1504424778761062,17

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.6896551724137931,80
Smart-phone,0.14655172413793102,17
Tablet,0.16379310344827586,19

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.5545454545454546,61
Smart-phone,0.2818181818181818,31
Tablet,0.16363636363636364,18

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.6517857142857143,73
Smart-phone,0.16964285714285715,19
Tablet,0.17857142857142858,20

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6460176991150443,73
Smart-phone,0.17699115044247787,20
Tablet,0.17699115044247787,20

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6842105263157895,78
Smart-phone,0.18421052631578946,21
Tablet,0.13157894736842105,15

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6194690265486725,70
Smart-phone,0.23008849557522124,26
Tablet,0.1504424778761062,17

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.3333333333333333,41
Important,0.36585365853658536,45
Somewhat important,0.2032520325203252,25
Not at all important,0.0975609756097561,12

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2661290322580645,33
Most of the time,0.3467741935483871,43
Sometimes,0.25,31
Rarely,0.10483870967741936,13
Never,0.03225806451612903,4

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.45528455284552843,56
"Business travel: airlines, hotels, rental cars etc.",0.4634146341463415,57
Cellphone / smartphone; cellphone service,0.4796747967479675,59
Credit cards,0.4634146341463415,57
Employee recruiting services / temp agencies,0.3951612903225806,49
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.4672131147540984,57
Internet access providers / website hosts,0.4065040650406504,50
Local technology solution providers,0.4796747967479675,59
"Marketing services (e.g., online advertising, email / social media marketing)",0.43548387096774194,54
Office supply stores / print centers,0.3870967741935484,48
Overnight package delivery companies,0.4098360655737705,50
Payroll service providers,0.4065040650406504,50
"Phone (i.e., non-cellphone) company/ies",0.43089430894308944,53
Retirement plan providers,0.4634146341463415,57
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.34959349593495936,43
Software companies,0.49586776859504134,60
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5409836065573771,66

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.36585365853658536,45
Online PDF or HTML,0.5447154471544715,67
Video,0.08943089430894309,11

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6585365853658537,81
The featured company is about the same size as my company,0.6048387096774194,75
The featured company is in my industry,0.6504065040650406,80
The story clearly describes the benefits of the relevant product or service,0.6910569105691057,85
The story describes the specific results the company achieved,0.6451612903225806,80
The story is easy to read or view,0.6612903225806451,82
The story is short,0.5772357723577236,71
The story is visually interesting or compelling,0.5725806451612904,71
The story was rated highly by previous readers / viewers,0.45161290322580644,56
The story was recommended by a peer / colleague,0.5528455284552846,68

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.6290322580645161,78
On third party sites / newsletters,0.46774193548387094,58
On vendor’s Facebook page,0.328,41
On vendor’s Google  page,0.28225806451612906,35
On vendor’s LinkedIn page or group,0.336,42
On vendor’s Twitter feed,0.304,38
On vendor’s website,0.6178861788617886,76
On vendor’s YouTube channel,0.36585365853658536,45
Via email from vendor,0.44715447154471544,55
Via text message from vendor,0.36585365853658536,45

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.344,43
Two pages,0.416,52
Three or four pages,0.16,20
More than four pages,0.08,10

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.19047619047619047,24
Two or three minutes,0.3888888888888889,49
Four or five minutes,0.30158730158730157,38
More than five minutes,0.11904761904761904,15

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.272,34
Important,0.328,41
Somewhat important,0.256,32
Not at all important,0.144,18

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.18253968253968253,23
Most of the time,0.36507936507936506,46
Sometimes,0.25396825396825395,32
