,businessage_o10.csv,2014-06-29T14:36:40-07:00
Event or trade show,0.4900398406374502,123
Facebook,0.2217741935483871,55
Forum or discussion board,0.29959514170040485,74
Google ,0.23265306122448978,57
Infographic,0.13414634146341464,33
LinkedIn,0.2248995983935743,56
Newspaper / magazine (print or online),0.4262948207171315,107
One-off email,0.242914979757085,60
Outdoor billboard or signage,0.15510204081632653,38
Peer / colleague,0.6265060240963856,156
"Postcard, letter or catalog in the mail",0.26506024096385544,66
Press release,0.256,64
Print newsletter,0.2926829268292683,72
Product section of a vendor’s website,0.42276422764227645,104
Radio,0.17959183673469387,44
Research report,0.2809917355371901,68
Resource section of a vendor’s website,0.35655737704918034,87
TV,0.2931726907630522,73
Twitter,0.14112903225806453,35
Video on vendor website,0.2591093117408907,64
Webinar/webcast,0.25101214574898784,62
White paper,0.22764227642276422,56
YouTube,0.19591836734693877,48

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,804
Peers / colleagues,2,778
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,682
"Third-party experts, e.g., analysts, bloggers or reviewers",4,627
Vendors,5,585

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.6968503937007874,177
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.24015748031496062,61
My office manager,0.03543307086614173,9
An external consultant,0.011811023622047244,3
Other (please describe),0.015748031496062992,4

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.40160642570281124,100
Once we are considering purchasing a product or service,0.648,162
Once we are ready to purchase a product or service,0.7540322580645161,187
"On an ongoing basis, for example via occasional calls or emails",0.3967611336032389,98

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6294820717131474,158
Checklist or worksheet to determine the right product configuration for your needs,0.548,137
Customer stories or case studies,0.3895582329317269,97
"Handbook or guide on a business management topic, like how to get new customers",0.3967611336032389,98
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.46184738955823296,115
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.5140562248995983,128
Presentation (like a PowerPoint) on product features and benefits,0.3975409836065574,97
Presentation featuring customer stories or case studies,0.3562753036437247,88
Video describing the product features and benefits,0.508130081300813,125
Video presenting customer stories or case studies,0.34146341463414637,84
"Video on a business management topic, like how to get new customers",0.3347107438016529,81

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.364,91
Audio podcast,0.1752988047808765,44
Banner ad on a website,0.1646586345381526,41
Blog,0.1984126984126984,50
Call from or meeting with sales representative,0.432,108
Case study,0.324,81
eBook / guide / handbook,0.2619047619047619,66
Email newsletter,0.3545816733067729,89
Event or trade show,0.4819277108433735,120
Facebook,0.18326693227091634,46
Forum or chat site,0.24701195219123506,62
Google ,0.17928286852589642,45
Infographic,0.16,40
"Interactive tool, such as a calculator or configurator",0.24302788844621515,61
LinkedIn,0.1952191235059761,49
Newspaper / magazine (print or online),0.3745019920318725,94
One-off email,0.248,62
Outdoor billboard or signage,0.156,39
Peer / colleague,0.6071428571428571,153
"Postcard, letter or catalog in the mail",0.2766798418972332,70
Press release,0.2766798418972332,70
Print newsletter,0.3453815261044177,86
Product section of a vendor’s website,0.444,111
Radio,0.15873015873015872,40
Research report,0.3441295546558704,85
Resource section of a vendor’s website,0.38492063492063494,97
TV,0.2540322580645161,63
Twitter,0.148,37
Video on vendor website,0.28174603174603174,71
Webinar/webcast,0.26587301587301587,67
White paper,0.26506024096385544,66
YouTube,0.2,50

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.3201581027667984,81
Audio podcast,0.156,39
Banner ad on a website,0.1606425702811245,40
Blog,0.18072289156626506,45
Call from or meeting with a sales representative,0.47619047619047616,120
Case study,0.308,77
eBook / guide / handbook,0.26693227091633465,67
Email newsletter,0.2857142857142857,72
Event or trade show,0.4166666666666667,105
Facebook,0.1746031746031746,44
Forum or chat site,0.20238095238095238,51
Google ,0.19047619047619047,48
Infographic,0.16733067729083664,42
"Interactive tool, such as a calculator or configurator",0.2261904761904762,57
LinkedIn,0.20647773279352227,51
Newspaper / magazine (print or online),0.31746031746031744,80
One-off email,0.22709163346613545,57
Outdoor billboard or signage,0.144,36
Peer / colleague,0.6175298804780877,155
"Postcard, letter or catalog in the mail",0.264,66
Press release,0.22983870967741934,57
Print newsletter,0.3413654618473896,85
Product section of a vendor’s website,0.4979919678714859,124
Radio,0.18072289156626506,45
Research report,0.34,85
Resource section of a vendor’s website,0.412,103
TV,0.24110671936758893,61
Twitter,0.1553784860557769,39
Video on vendor website,0.32142857142857145,81
Webinar/webcast,0.250996015936255,63
White paper,0.248,62
YouTube,0.19583333333333333,47

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6442687747035574,163
It addresses the concerns of companies the same size as my company,0.5849802371541502,148
It clearly describes the benefits of the product or service,0.7729083665338645,194
It doesn’t do a hard sell,0.6732283464566929,171
It is addressed to me,0.5177865612648221,131
It is easy to understand,0.7619047619047619,192
It is in a new or unique format,0.42292490118577075,107
It is recommended by a peer / colleague,0.6377952755905512,162
It is short,0.4880952380952381,123
It is visually interesting or compelling,0.594488188976378,151
It is well-written,0.7290836653386454,183
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5354330708661418,136
It provides information on a product or service I’m interested in,0.7677165354330708,195
It provides practical advice or tips I can put to use in my business,0.6254980079681275,157

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.4801587301587302,121
Facebook,0.18972332015810275,48
Google ,0.1566265060240964,39
In-person meetings with a sales representative,0.45849802371541504,116
"Letter, postcard or other mailing",0.33067729083665337,83
LinkedIn,0.1626984126984127,41
Occasional call from a sales representative,0.3952569169960474,100
Occasional email from a sales representative,0.4624505928853755,117
Print newsletter,0.4063745019920319,102
Text messages,0.21428571428571427,54
Twitter,0.132,33

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.128,32
Once a month,0.236,59
Once every three months,0.22,55
Once every six months,0.08,20
Once a year,0.012,3
I prefer to reach out to them as needed,0.324,81

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.4523809523809524,114
Facebook,0.176,44
Google ,0.164,41
In-person meetings with a sales representative,0.42063492063492064,106
"Letter, postcard or other mailing",0.308300395256917,78
LinkedIn,0.1774193548387097,44
Occasional call from a sales representative,0.4262948207171315,107
Occasional email from a sales representative,0.49407114624505927,125
Print newsletter,0.36254980079681276,91
Text messages,0.216,54
Twitter,0.14516129032258066,36

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.12350597609561753,31
Once a month,0.22310756972111553,56
Once every three months,0.22310756972111553,56
Once every six months,0.14741035856573706,37
Once a year,0.0199203187250996,5
I prefer to reach out to them as needed,0.26294820717131473,66

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.40772532188841204,95
Research,0.5278969957081545,123
Purchase,0.06437768240343347,15

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.6311111111111111,142
Research,0.3288888888888889,74
Purchase,0.04,9

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.7631578947368421,174
Research,0.17982456140350878,41
Purchase,0.05701754385964912,13

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.6061946902654868,137
Research,0.3407079646017699,77
Purchase,0.05309734513274336,12

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.28451882845188287,68
Research,0.3891213389121339,93
Purchase,0.3263598326359833,78

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.31896551724137934,74
Research,0.6336206896551724,147
Purchase,0.04741379310344827,11

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.4104803493449782,94
Research,0.49344978165938863,113
Purchase,0.09606986899563319,22

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.46120689655172414,107
Research,0.4698275862068966,109
Purchase,0.06896551724137931,16

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.4391304347826087,101
Research,0.3869565217391304,89
Purchase,0.17391304347826086,40

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.7647058823529411,169
Research,0.17194570135746606,38
Purchase,0.06334841628959276,14

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.49122807017543857,112
Research,0.4342105263157895,99
Purchase,0.07456140350877193,17

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.6637168141592921,150
Research,0.27876106194690264,63
Purchase,0.05752212389380531,13

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.6769911504424779,153
Research,0.252212389380531,57
Purchase,0.07079646017699115,16

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.6916299559471366,157
Research,0.24669603524229075,56
Purchase,0.06167400881057269,14

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.5517241379310345,128
Research,0.36637931034482757,85
Purchase,0.08189655172413793,19

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.6299559471365639,143
Research,0.31277533039647576,71
Purchase,0.05726872246696035,13

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.775330396475771,176
Research,0.17180616740088106,39
Purchase,0.05286343612334802,12

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.30131004366812225,69
Research,0.4759825327510917,109
Purchase,0.22270742358078602,51

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.5260869565217391,121
Research,0.3826086956521739,88
Purchase,0.09130434782608696,21

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.5964912280701754,136
Research,0.33771929824561403,77
Purchase,0.06578947368421052,15

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.5043859649122807,115
Research,0.42543859649122806,97
Purchase,0.07017543859649122,16

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.27848101265822783,66
Research,0.4641350210970464,110
Purchase,0.25738396624472576,61

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.7511111111111111,169
Research,0.19111111111111112,43
Purchase,0.057777777777777775,13

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.2826086956521739,65
Research,0.6173913043478261,142
Purchase,0.1,23

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2987012987012987,69
Research,0.5584415584415584,129
Purchase,0.14285714285714285,33

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.7236842105263158,165
Research,0.18859649122807018,43
Purchase,0.08771929824561403,20

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.7857142857142857,176
Research,0.15178571428571427,34
Purchase,0.0625,14

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.43612334801762115,99
Research,0.4669603524229075,106
Purchase,0.09691629955947137,22

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.4977973568281938,113
Research,0.4052863436123348,92
Purchase,0.09691629955947137,22

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.4780701754385965,109
Research,0.45614035087719296,104
Purchase,0.06578947368421052,15

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.6502242152466368,145
Research,0.273542600896861,61
Purchase,0.07623318385650224,17

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.851063829787234,200
Smart-phone,0.03404255319148936,8
Tablet,0.1148936170212766,27

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.6666666666666666,150
Smart-phone,0.18222222222222223,41
Tablet,0.1511111111111111,34

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.7300884955752213,165
Smart-phone,0.11504424778761062,26
Tablet,0.15486725663716813,35

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.7321428571428571,164
Smart-phone,0.125,28
Tablet,0.14285714285714285,32

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.7869565217391304,181
Smart-phone,0.06956521739130435,16
Tablet,0.14347826086956522,33

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.7280701754385965,166
Smart-phone,0.10526315789473684,24
Tablet,0.16666666666666666,38

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.7649572649572649,179
Smart-phone,0.10256410256410256,24
Tablet,0.13247863247863248,31

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.7276785714285714,163
Smart-phone,0.14285714285714285,32
Tablet,0.12946428571428573,29

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.7831858407079646,177
Smart-phone,0.08849557522123894,20
Tablet,0.12831858407079647,29

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.7232142857142857,162
Smart-phone,0.17857142857142858,40
Tablet,0.09821428571428571,22

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.7777777777777778,175
Smart-phone,0.10222222222222223,23
Tablet,0.12,27

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.7318181818181818,161
Smart-phone,0.15,33
Tablet,0.11818181818181818,26

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.7869565217391304,181
Smart-phone,0.10434782608695652,24
Tablet,0.10869565217391304,25

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.7053571428571429,158
Smart-phone,0.19642857142857142,44
Tablet,0.09821428571428571,22

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.7610619469026548,172
Smart-phone,0.10176991150442478,23
Tablet,0.13716814159292035,31

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.8085106382978723,190
Smart-phone,0.10212765957446808,24
Tablet,0.08936170212765958,21

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.8122270742358079,186
Smart-phone,0.07423580786026202,17
Tablet,0.11353711790393013,26

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.7850877192982456,179
Smart-phone,0.09649122807017543,22
Tablet,0.11842105263157894,27

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.6376146788990825,139
Smart-phone,0.23394495412844038,51
Tablet,0.12844036697247707,28

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.7668161434977578,171
Smart-phone,0.11210762331838565,25
Tablet,0.1210762331838565,27

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.78125,175
Smart-phone,0.10714285714285714,24
Tablet,0.11160714285714286,25

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.7955555555555556,179
Smart-phone,0.10666666666666667,24
Tablet,0.09777777777777778,22

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.6954545454545454,153
Smart-phone,0.12272727272727273,27
Tablet,0.18181818181818182,40

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.26720647773279355,66
Important,0.2793522267206478,69
Somewhat important,0.3117408906882591,77
Not at all important,0.1417004048582996,35

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.204,51
Most of the time,0.284,71
Sometimes,0.292,73
Rarely,0.192,48
Never,0.028,7

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.37349397590361444,93
"Business travel: airlines, hotels, rental cars etc.",0.416,104
Cellphone / smartphone; cellphone service,0.4032258064516129,100
Credit cards,0.3293172690763052,82
Employee recruiting services / temp agencies,0.336,84
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.39919354838709675,99
Internet access providers / website hosts,0.4497991967871486,112
Local technology solution providers,0.4497991967871486,112
"Marketing services (e.g., online advertising, email / social media marketing)",0.357429718875502,89
Office supply stores / print centers,0.324,81
Overnight package delivery companies,0.3132530120481928,78
Payroll service providers,0.3453815261044177,86
"Phone (i.e., non-cellphone) company/ies",0.3709677419354839,92
Retirement plan providers,0.3836734693877551,94
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.2217741935483871,55
Software companies,0.42168674698795183,105
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.4897959183673469,120

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3821138211382114,94
Online PDF or HTML,0.508130081300813,125
Video,0.10975609756097561,27

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.5943775100401606,148
The featured company is about the same size as my company,0.5362903225806451,133
The featured company is in my industry,0.5887096774193549,146
The story clearly describes the benefits of the relevant product or service,0.6680327868852459,163
The story describes the specific results the company achieved,0.6305220883534136,157
The story is easy to read or view,0.6626506024096386,165
The story is short,0.5823293172690763,145
The story is visually interesting or compelling,0.5180722891566265,129
The story was rated highly by previous readers / viewers,0.42105263157894735,104
The story was recommended by a peer / colleague,0.5870445344129555,145

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5748987854251012,142
On third party sites / newsletters,0.31983805668016196,79
On vendor’s Facebook page,0.20967741935483872,52
On vendor’s Google  page,0.1935483870967742,48
On vendor’s LinkedIn page or group,0.18473895582329317,46
On vendor’s Twitter feed,0.16129032258064516,40
On vendor’s website,0.5685483870967742,141
On vendor’s YouTube channel,0.23387096774193547,58
Via email from vendor,0.40963855421686746,102
Via text message from vendor,0.21774193548387097,54

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.44047619047619047,111
Two pages,0.38095238095238093,96
Three or four pages,0.13095238095238096,33
More than four pages,0.047619047619047616,12

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.25882352941176473,66
Two or three minutes,0.403921568627451,103
Four or five minutes,0.2549019607843137,65
More than five minutes,0.08235294117647059,21

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
