,headcount_o20.csv,2014-06-29T14:36:40-07:00
Audio podcast,0.4061433447098976,119
Banner ad on a website,0.41414141414141414,123
Blog,0.49829351535836175,146
Call from or meeting with sales representative,0.6208053691275168,185
Case study,0.5369127516778524,160
eBook / guide / handbook,0.44594594594594594,132
Email newsletter,0.581081081081081,172
Event or trade show,0.6385135135135135,189
Facebook,0.4406779661016949,130
Forum or discussion board,0.5,147
Google ,0.45084745762711864,133
Infographic,0.3801369863013699,111
LinkedIn,0.4402730375426621,129
Newspaper / magazine (print or online),0.5306122448979592,156
One-off email,0.4570446735395189,133
Outdoor billboard or signage,0.3993174061433447,117
Peer / colleague,0.7244897959183674,213
"Postcard, letter or catalog in the mail",0.42033898305084744,124
Press release,0.48135593220338985,142
Print newsletter,0.5017064846416383,147
Product section of a vendor’s website,0.6101694915254238,180
Radio,0.3741496598639456,110
Research report,0.547945205479452,160
Resource section of a vendor’s website,0.5882352941176471,170
TV,0.46598639455782315,137
Twitter,0.39590443686006827,116
Video on vendor website,0.4863013698630137,142
Webinar/webcast,0.45017182130584193,131
White paper,0.4539249146757679,133
YouTube,0.41379310344827586,120

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,1063
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",2,977
Peers / colleagues,3,813
"Third-party experts, e.g., analysts, bloggers or reviewers",4,700
Vendors,5,671

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.6336633663366337,192
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.30033003300330036,91
My office manager,0.0429042904290429,13
An external consultant,0.009900990099009901,3
Other (please describe),0.013201320132013201,4

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.5695364238410596,172
Once we are considering purchasing a product or service,0.7574750830564784,228
Once we are ready to purchase a product or service,0.7973421926910299,240
"On an ongoing basis, for example via occasional calls or emails",0.609271523178808,184

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.6258278145695364,189
Checklist or worksheet to determine the right product configuration for your needs,0.6910299003322259,208
Customer stories or case studies,0.5738255033557047,171
"Handbook or guide on a business management topic, like how to get new customers",0.6153846153846154,184
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.6445182724252492,194
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.6655518394648829,199
Presentation (like a PowerPoint) on product features and benefits,0.6073825503355704,181
Presentation featuring customer stories or case studies,0.5838926174496645,174
Video describing the product features and benefits,0.6452702702702703,191
Video presenting customer stories or case studies,0.5671140939597316,169
"Video on a business management topic, like how to get new customers",0.5491525423728814,162

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.6220735785953178,186
Audio podcast,0.411371237458194,123
Banner ad on a website,0.40468227424749165,121
Blog,0.47491638795986624,142
Call from or meeting with sales representative,0.6342281879194631,189
Case study,0.5838926174496645,174
eBook / guide / handbook,0.4899328859060403,146
Email newsletter,0.4966216216216216,147
Event or trade show,0.6632996632996633,197
Facebook,0.41946308724832215,125
Forum or chat site,0.45484949832775917,136
Google ,0.42953020134228187,128
Infographic,0.42567567567567566,126
"Interactive tool, such as a calculator or configurator",0.5050847457627119,149
LinkedIn,0.43243243243243246,128
Newspaper / magazine (print or online),0.5151515151515151,153
One-off email,0.46440677966101696,137
Outdoor billboard or signage,0.41496598639455784,122
Peer / colleague,0.6722972972972973,199
"Postcard, letter or catalog in the mail",0.4429530201342282,132
Press release,0.5066666666666667,152
Print newsletter,0.5033783783783784,149
Product section of a vendor’s website,0.6208053691275168,185
Radio,0.37373737373737376,111
Research report,0.5972696245733788,175
Resource section of a vendor’s website,0.5932203389830508,175
TV,0.4539249146757679,133
Twitter,0.40955631399317405,120
Video on vendor website,0.5016949152542373,148
Webinar/webcast,0.4797297297297297,142
White paper,0.46598639455782315,137
YouTube,0.4812286689419795,141

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.5647840531561462,170
Audio podcast,0.40604026845637586,121
Banner ad on a website,0.39867109634551495,120
Blog,0.436241610738255,130
Call from or meeting with a sales representative,0.6454849498327759,193
Case study,0.5589225589225589,166
eBook / guide / handbook,0.46959459459459457,139
Email newsletter,0.468013468013468,139
Event or trade show,0.5852842809364549,175
Facebook,0.4161073825503356,124
Forum or chat site,0.4395973154362416,131
Google ,0.423728813559322,125
Infographic,0.39730639730639733,118
"Interactive tool, such as a calculator or configurator",0.4831081081081081,143
LinkedIn,0.41156462585034015,121
Newspaper / magazine (print or online),0.46464646464646464,138
One-off email,0.41836734693877553,123
Outdoor billboard or signage,0.376271186440678,111
Peer / colleague,0.6554054054054054,194
"Postcard, letter or catalog in the mail",0.43728813559322033,129
Press release,0.46598639455782315,137
Print newsletter,0.5136054421768708,151
Product section of a vendor’s website,0.6182432432432432,183
Radio,0.3952702702702703,117
Research report,0.5506756756756757,163
Resource section of a vendor’s website,0.5777027027027027,171
TV,0.4180602006688963,125
Twitter,0.40202702702702703,119
Video on vendor website,0.5574324324324325,165
Webinar/webcast,0.5050505050505051,150
White paper,0.47796610169491527,141
YouTube,0.4691780821917808,137

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.7315436241610739,218
It addresses the concerns of companies the same size as my company,0.7,210
It clearly describes the benefits of the product or service,0.79,237
It doesn’t do a hard sell,0.7266666666666667,218
It is addressed to me,0.6566666666666666,197
It is easy to understand,0.7792642140468228,233
It is in a new or unique format,0.6114864864864865,181
It is recommended by a peer / colleague,0.7239057239057239,215
It is short,0.6114864864864865,181
It is visually interesting or compelling,0.7003367003367004,208
It is well-written,0.7601351351351351,225
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.6711409395973155,200
It provides information on a product or service I’m interested in,0.793918918918919,235
It provides practical advice or tips I can put to use in my business,0.7254237288135593,214

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.5719063545150501,171
Facebook,0.4485049833887043,135
Google ,0.39057239057239057,116
In-person meetings with a sales representative,0.6220735785953178,186
"Letter, postcard or other mailing",0.4899328859060403,146
LinkedIn,0.41156462585034015,121
Occasional call from a sales representative,0.5993265993265994,178
Occasional email from a sales representative,0.6020408163265306,177
Print newsletter,0.5494880546075085,161
Text messages,0.4897260273972603,143
Twitter,0.386986301369863,113

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.23076923076923078,69
Once a month,0.3745819397993311,112
Once every three months,0.19732441471571907,59
Once every six months,0.04013377926421405,12
Once a year,0.006688963210702341,2
I prefer to reach out to them as needed,0.1505016722408027,45

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.57,171
Facebook,0.40939597315436244,122
Google ,0.38461538461538464,115
In-person meetings with a sales representative,0.6321070234113713,189
"Letter, postcard or other mailing",0.4782608695652174,143
LinkedIn,0.4379310344827586,127
Occasional call from a sales representative,0.608843537414966,179
Occasional email from a sales representative,0.6,177
Print newsletter,0.5221843003412969,153
Text messages,0.4570446735395189,133
Twitter,0.36769759450171824,107

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.23,69
Once a month,0.36333333333333334,109
Once every three months,0.18333333333333332,55
Once every six months,0.07333333333333333,22
Once a year,0.023333333333333334,7
I prefer to reach out to them as needed,0.12666666666666668,38

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.35172413793103446,102
Research,0.5310344827586206,154
Purchase,0.11724137931034483,34

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5263157894736842,150
Research,0.38596491228070173,110
Purchase,0.08771929824561403,25

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.5467128027681661,158
Research,0.27335640138408307,79
Purchase,0.17993079584775087,52

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.43859649122807015,125
Research,0.4245614035087719,121
Purchase,0.1368421052631579,39

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.2620689655172414,76
Research,0.38620689655172413,112
Purchase,0.35172413793103446,102

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.25,72
Research,0.5590277777777778,161
Purchase,0.1909722222222222,55

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.34385964912280703,98
Research,0.4631578947368421,132
Purchase,0.19298245614035087,55

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.3888888888888889,112
Research,0.4409722222222222,127
Purchase,0.1701388888888889,49

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.3404255319148936,96
Research,0.4148936170212766,117
Purchase,0.24468085106382978,69

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.5141843971631206,145
Research,0.32269503546099293,91
Purchase,0.16312056737588654,46

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.3824561403508772,109
Research,0.4666666666666667,133
Purchase,0.15087719298245614,43

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.4894366197183099,139
Research,0.3908450704225352,111
Purchase,0.11971830985915492,34

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.4631578947368421,132
Research,0.3543859649122807,101
Purchase,0.1824561403508772,52

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.46689895470383275,134
Research,0.3832752613240418,110
Purchase,0.14982578397212543,43

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.4181184668989547,120
Research,0.397212543554007,114
Purchase,0.18466898954703834,53

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.4634146341463415,133
Research,0.3832752613240418,110
Purchase,0.15331010452961671,44

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.5845070422535211,166
Research,0.2676056338028169,76
Purchase,0.14788732394366197,42

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.25524475524475526,73
Research,0.48951048951048953,140
Purchase,0.25524475524475526,73

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.43006993006993005,123
Research,0.3881118881118881,111
Purchase,0.18181818181818182,52

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.3824561403508772,109
Research,0.45964912280701753,131
Purchase,0.15789473684210525,45

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.36363636363636365,104
Research,0.46153846153846156,132
Purchase,0.17482517482517482,50

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.23344947735191637,67
Research,0.5087108013937283,146
Purchase,0.2578397212543554,74

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.5477031802120141,155
Research,0.2968197879858657,84
Purchase,0.15547703180212014,44

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.2202797202797203,63
Research,0.6013986013986014,172
Purchase,0.17832167832167833,51

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2605633802816901,74
Research,0.5070422535211268,144
Purchase,0.2323943661971831,66

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.5,142
Research,0.3485915492957746,99
Purchase,0.15140845070422534,43

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.5390070921985816,152
Research,0.30851063829787234,87
Purchase,0.1524822695035461,43

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.28975265017667845,82
Research,0.5229681978798587,148
Purchase,0.1872791519434629,53

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.3262411347517731,92
Research,0.48936170212765956,138
Purchase,0.18439716312056736,52

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.36879432624113473,104
Research,0.475177304964539,134
Purchase,0.15602836879432624,44

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.45195729537366547,127
Research,0.3914590747330961,110
Purchase,0.15658362989323843,44

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.6701388888888888,193
Smart-phone,0.1875,54
Tablet,0.1423611111111111,41

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.46996466431095407,133
Smart-phone,0.3710247349823322,105
Tablet,0.15901060070671377,45

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.5335689045936396,151
Smart-phone,0.2332155477031802,66
Tablet,0.2332155477031802,66

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.5268817204301075,147
Smart-phone,0.2616487455197133,73
Tablet,0.2114695340501792,59

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.5836298932384342,164
Smart-phone,0.20640569395017794,58
Tablet,0.2099644128113879,59

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.4642857142857143,130
Smart-phone,0.2857142857142857,80
Tablet,0.25,70

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.5316901408450704,151
Smart-phone,0.24295774647887325,69
Tablet,0.22535211267605634,64

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.4693140794223827,130
Smart-phone,0.35379061371841153,98
Tablet,0.17689530685920576,49

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.5451263537906137,151
Smart-phone,0.2527075812274368,70
Tablet,0.20216606498194944,56

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.5018050541516246,139
Smart-phone,0.35018050541516244,97
Tablet,0.148014440433213,41

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.5519713261648745,154
Smart-phone,0.2724014336917563,76
Tablet,0.17562724014336917,49

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.516245487364621,143
Smart-phone,0.3140794223826715,87
Tablet,0.16967509025270758,47

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.5575539568345323,155
Smart-phone,0.23381294964028776,65
Tablet,0.20863309352517986,58

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.4748201438848921,132
Smart-phone,0.381294964028777,106
Tablet,0.14388489208633093,40

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.5354609929078015,151
Smart-phone,0.28368794326241137,80
Tablet,0.18085106382978725,51

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.5880281690140845,167
Smart-phone,0.2711267605633803,77
Tablet,0.14084507042253522,40

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.5719298245614035,163
Smart-phone,0.23157894736842105,66
Tablet,0.19649122807017544,56

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.5789473684210527,165
Smart-phone,0.24912280701754386,71
Tablet,0.17192982456140352,49

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.4072727272727273,112
Smart-phone,0.4,110
Tablet,0.19272727272727272,53

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.48928571428571427,137
Smart-phone,0.30357142857142855,85
Tablet,0.20714285714285716,58

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.5448028673835126,152
Smart-phone,0.24372759856630824,68
Tablet,0.2114695340501792,59

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.5607142857142857,157
Smart-phone,0.2857142857142857,80
Tablet,0.15357142857142858,43

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.46236559139784944,129
Smart-phone,0.27598566308243727,77
Tablet,0.2616487455197133,73

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.4391891891891892,130
Important,0.3310810810810811,98
Somewhat important,0.1554054054054054,46
Not at all important,0.07432432432432433,22

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.32450331125827814,98
Most of the time,0.38079470198675497,115
Sometimes,0.17880794701986755,54
Rarely,0.08940397350993377,27
Never,0.026490066225165563,8

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.5852842809364549,175
"Business travel: airlines, hotels, rental cars etc.",0.5852842809364549,175
Cellphone / smartphone; cellphone service,0.5777027027027027,171
Credit cards,0.5570469798657718,166
Employee recruiting services / temp agencies,0.5656565656565656,168
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.6033898305084746,178
Internet access providers / website hosts,0.5796610169491525,171
Local technology solution providers,0.5864406779661017,173
"Marketing services (e.g., online advertising, email / social media marketing)",0.5204081632653061,153
Office supply stores / print centers,0.4897959183673469,144
Overnight package delivery companies,0.5360824742268041,156
Payroll service providers,0.5665529010238908,166
"Phone (i.e., non-cellphone) company/ies",0.5680272108843537,167
Retirement plan providers,0.5684931506849316,166
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.4589041095890411,134
Software companies,0.5870307167235495,172
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.6254295532646048,182

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.3473684210526316,99
Online PDF or HTML,0.5508771929824562,157
Video,0.10175438596491228,29

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6666666666666666,198
The featured company is about the same size as my company,0.6321070234113713,189
The featured company is in my industry,0.6464646464646465,192
The story clearly describes the benefits of the relevant product or service,0.6824324324324325,202
The story describes the specific results the company achieved,0.6891891891891891,204
The story is easy to read or view,0.7108843537414966,209
The story is short,0.6190476190476191,182
The story is visually interesting or compelling,0.6462585034013606,190
The story was rated highly by previous readers / viewers,0.5802047781569966,170
The story was recommended by a peer / colleague,0.678082191780822,198

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.6722972972972973,199
On third party sites / newsletters,0.5034013605442177,148
On vendor’s Facebook page,0.4402730375426621,129
On vendor’s Google  page,0.44745762711864406,132
On vendor’s LinkedIn page or group,0.4377104377104377,130
On vendor’s Twitter feed,0.4212328767123288,123
On vendor’s website,0.6938775510204082,204
