,businessage_u5.csv,2014-06-29T14:36:40-07:00
"Postcard, letter or catalog in the mail",0.36507936507936506,46
Press release,0.42063492063492064,53
Print newsletter,0.424,53
Product section of a vendor’s website,0.484375,62
Radio,0.30708661417322836,39
Research report,0.4140625,53
Resource section of a vendor’s website,0.4444444444444444,56
TV,0.41732283464566927,53
Twitter,0.3253968253968254,41
Video on vendor website,0.3888888888888889,49
Webinar/webcast,0.3253968253968254,41
White paper,0.3225806451612903,40
YouTube,0.3412698412698413,43

"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)"
Rank
My internal team,1,442
Peers / colleagues,2,416
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",3,364
Vendors,4,317
"Third-party experts, e.g., analysts, bloggers or reviewers",5,298

"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)"
Single
Me,0.8110236220472441,103
"The relevant manager / group (e.g. IT, sales, HR, etc.)",0.15748031496062992,20
My office manager,0.031496062992125984,4
An external consultant,0.0,0
Other (please describe),0.0,0

"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:"
TopTwo
After we first learn about a product or service,0.4330708661417323,55
Once we are considering purchasing a product or service,0.6220472440944882,79
Once we are ready to purchase a product or service,0.7007874015748031,89
"On an ongoing basis, for example via occasional calls or emails",0.47619047619047616,60

"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much)."
TopTwo
Printed pieces,NaN,0
Sheets or brochures describing the product,0.5748031496062992,73
Checklist or worksheet to determine the right product configuration for your needs,0.6062992125984252,77
Customer stories or case studies,0.48412698412698413,61
"Handbook or guide on a business management topic, like how to get new customers",0.5433070866141733,69
Tablet computer (such as an iPad),NaN,0
Interactive tool to determine the right product configuration for your needs,0.5196850393700787,66
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",0.616,77
Presentation (like a PowerPoint) on product features and benefits,0.544,68
Presentation featuring customer stories or case studies,0.496,62
Video describing the product features and benefits,0.5528455284552846,68
Video presenting customer stories or case studies,0.46774193548387094,58
"Video on a business management topic, like how to get new customers",0.4435483870967742,55

"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business."
TopTwo
Analyst report,0.47244094488188976,60
Audio podcast,0.3359375,43
Banner ad on a website,0.359375,46
Blog,0.4921875,63
Call from or meeting with sales representative,0.47619047619047616,60
Case study,0.47619047619047616,60
eBook / guide / handbook,0.368,46
Email newsletter,0.464,58
Event or trade show,0.48412698412698413,61
Facebook,0.368,46
Forum or chat site,0.3888888888888889,49
Google ,0.3709677419354839,46
Infographic,0.3548387096774194,44
"Interactive tool, such as a calculator or configurator",0.408,51
LinkedIn,0.36507936507936506,46
Newspaper / magazine (print or online),0.496,62
One-off email,0.368,46
Outdoor billboard or signage,0.368,46
Peer / colleague,0.6614173228346457,84
"Postcard, letter or catalog in the mail",0.40476190476190477,51
Press release,0.4375,56
Print newsletter,0.408,51
Product section of a vendor’s website,0.5275590551181102,67
Radio,0.33064516129032256,41
Research report,0.488,61
Resource section of a vendor’s website,0.496,62
TV,0.424,53
Twitter,0.31451612903225806,39
Video on vendor website,0.392,49
Webinar/webcast,0.37398373983739835,46
White paper,0.34959349593495936,43
YouTube,0.3870967741935484,48

"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service."
TopTwo
Analyst report,0.4296875,55
Audio podcast,0.3046875,39
Banner ad on a website,0.3333333333333333,43
Blog,0.4251968503937008,54
Call from or meeting with a sales representative,0.5,63
Case study,0.4435483870967742,55
eBook / guide / handbook,0.3412698412698413,43
Email newsletter,0.4015748031496063,51
Event or trade show,0.4251968503937008,54
Facebook,0.35714285714285715,45
Forum or chat site,0.38095238095238093,48
Google ,0.384,48
Infographic,0.336,42
"Interactive tool, such as a calculator or configurator",0.4,50
LinkedIn,0.29365079365079366,37
Newspaper / magazine (print or online),0.36,45
One-off email,0.3548387096774194,44
Outdoor billboard or signage,0.352,44
Peer / colleague,0.616,77
"Postcard, letter or catalog in the mail",0.384,48
Press release,0.4,50
Print newsletter,0.41935483870967744,52
Product section of a vendor’s website,0.5079365079365079,64
Radio,0.3412698412698413,43
Research report,0.424,53
Resource section of a vendor’s website,0.4566929133858268,58
TV,0.4251968503937008,54
Twitter,0.3548387096774194,44
Video on vendor website,0.4365079365079365,55
Webinar/webcast,0.40476190476190477,51
White paper,0.336,42
YouTube,0.352,44

"30. On a scale of 1 (not at all important) to 5 (very important), how important to you are each of these aspects of marketing content, like the formats above, from a vendor?"
TopTwo
It addresses the concerns of companies in my industry,0.6484375,83
It addresses the concerns of companies the same size as my company,0.6015625,77
It clearly describes the benefits of the product or service,0.71875,92
It doesn’t do a hard sell,0.640625,82
It is addressed to me,0.609375,78
It is easy to understand,0.746031746031746,94
It is in a new or unique format,0.496,62
It is recommended by a peer / colleague,0.6746031746031746,85
It is short,0.544,68
It is visually interesting or compelling,0.616,77
It is well-written,0.72,90
"It provides a compelling or time-sensitive offer, like a discount or free trial",0.5952380952380952,75
It provides information on a product or service I’m interested in,0.7380952380952381,93
It provides practical advice or tips I can put to use in my business,0.696,87

"32. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with vendors if you have researched a product or service, but are not yet ready to buy?"
TopTwo
Email newsletter,0.4806201550387597,62
Facebook,0.3488372093023256,45
Google ,0.3023255813953488,39
In-person meetings with a sales representative,0.5078125,65
"Letter, postcard or other mailing",0.4418604651162791,57
LinkedIn,0.3252032520325203,40
Occasional call from a sales representative,0.4523809523809524,57
Occasional email from a sales representative,0.568,71
Print newsletter,0.464,58
Text messages,0.3548387096774194,44
Twitter,0.312,39

33. How often do you like a vendor to contact you when you are not yet ready to buy? (select one)
Single
Once a week,0.15625,20
Once a month,0.359375,46
Once every three months,0.15625,20
Once every six months,0.046875,6
Once a year,0.015625,2
I prefer to reach out to them as needed,0.265625,34

"34. On a scale of 1 (not at all interested) to 5 (very interested), how interested are you in each of these ways to stay in touch with a vendor after you have purchased their product or service?"
TopTwo
Email newsletter,0.5546875,71
Facebook,0.3203125,41
Google ,0.2755905511811024,35
In-person meetings with a sales representative,0.4453125,57
"Letter, postcard or other mailing",0.4453125,57
LinkedIn,0.34146341463414637,42
Occasional call from a sales representative,0.432,54
Occasional email from a sales representative,0.52,65
Print newsletter,0.4098360655737705,50
Text messages,0.3548387096774194,44
Twitter,0.25203252032520324,31

35. How often do you like a vendor to contact you after you have purchased their product or service? (select one)
Single
Once a week,0.16279069767441862,21
Once a month,0.26356589147286824,34
Once every three months,0.23255813953488372,30
Once every six months,0.046511627906976744,6
Once a year,0.023255813953488372,3
I prefer to reach out to them as needed,0.2713178294573643,35

"36.1 For each of the sources / formats below, please select the stage in the purchase cycle – awareness (i.e. where you first learn about a product or service), research (i.e. investigation / evaluation) or purchase – where you are most likely to use that source / format.::Analyst report"
Subquestion
Awareness,0.34146341463414637,42
Research,0.5691056910569106,70
Purchase,0.08943089430894309,11

"36.2 For each of the sources / formats below, pleas...::Audio podcast"
Subquestion
Awareness,0.5289256198347108,64
Research,0.3884297520661157,47
Purchase,0.08264462809917356,10

"36.3 For each of the sources / formats below, pleas...::Banner ad on a website"
Subquestion
Awareness,0.6209677419354839,77
Research,0.21774193548387097,27
Purchase,0.16129032258064516,20

"36.4 For each of the sources / formats below, pleas...::Blog"
Subquestion
Awareness,0.45,54
Research,0.43333333333333335,52
Purchase,0.11666666666666667,14

"36.5 For each of the sources / formats below, pleas...::Call from or meeting with sales representative"
Subquestion
Awareness,0.30833333333333335,37
Research,0.2916666666666667,35
Purchase,0.4,48

"36.6 For each of the sources / formats below, pleas...::Case study"
Subquestion
Awareness,0.19327731092436976,23
Research,0.6218487394957983,74
Purchase,0.18487394957983194,22

"36.7 For each of the sources / formats below, pleas...::eBook / guide / handbook"
Subquestion
Awareness,0.3277310924369748,39
Research,0.4789915966386555,57
Purchase,0.19327731092436976,23

"36.8 For each of the sources / formats below, pleas...::Email newsletter"
Subquestion
Awareness,0.3949579831932773,47
Research,0.42016806722689076,50
Purchase,0.18487394957983194,22

"36.9 For each of the sources / formats below, pleas...::Event or trade show"
Subquestion
Awareness,0.37815126050420167,45
Research,0.40336134453781514,48
Purchase,0.2184873949579832,26

"36.10 For each of the sources / formats below, plea...::Facebook"
Subquestion
Awareness,0.6302521008403361,75
Research,0.2605042016806723,31
Purchase,0.1092436974789916,13

"36.11 For each of the sources / formats below, plea...::Forum or discussion board"
Subquestion
Awareness,0.36134453781512604,43
Research,0.5210084033613446,62
Purchase,0.11764705882352941,14

"36.12 For each of the sources / formats below, plea...::Google "
Subquestion
Awareness,0.575,69
Research,0.31666666666666665,38
Purchase,0.10833333333333334,13

"36.13 For each of the sources / formats below, plea...::Infographic"
Subquestion
Awareness,0.5423728813559322,64
Research,0.3305084745762712,39
Purchase,0.1271186440677966,15

"36.14 For each of the sources / formats below, plea...::LinkedIn"
Subquestion
Awareness,0.5714285714285714,68
Research,0.29411764705882354,35
Purchase,0.13445378151260504,16

"36.15 For each of the sources / formats below, plea...::Newspaper / magazine (print or online)"
Subquestion
Awareness,0.35833333333333334,43
Research,0.48333333333333334,58
Purchase,0.15833333333333333,19

"36.16 For each of the sources / formats below, plea...::One-off email"
Subquestion
Awareness,0.5083333333333333,61
Research,0.30833333333333335,37
Purchase,0.18333333333333332,22

"36.17 For each of the sources / formats below, plea...::Outdoor billboard or signage"
Subquestion
Awareness,0.6864406779661016,81
Research,0.19491525423728814,23
Purchase,0.11864406779661017,14

"36.18 For each of the sources / formats below, plea...::Peer / colleague"
Subquestion
Awareness,0.22131147540983606,27
Research,0.48360655737704916,59
Purchase,0.29508196721311475,36

"36.19 For each of the sources / formats below, plea...::Postcard, letter or catalog in the mail"
Subquestion
Awareness,0.4672131147540984,57
Research,0.38524590163934425,47
Purchase,0.14754098360655737,18

"36.20 For each of the sources / formats below, plea...::Press release"
Subquestion
Awareness,0.36134453781512604,43
Research,0.4957983193277311,59
Purchase,0.14285714285714285,17

"36.21 For each of the sources / formats below, plea...::Print newsletter"
Subquestion
Awareness,0.371900826446281,45
Research,0.4793388429752066,58
Purchase,0.1487603305785124,18

"36.22 For each of the sources / formats below, plea...::Product section of a vendor’s website"
Subquestion
Awareness,0.2644628099173554,32
Research,0.47107438016528924,57
Purchase,0.2644628099173554,32

"36.23 For each of the sources / formats below, plea...::Radio"
Subquestion
Awareness,0.6837606837606838,80
Research,0.2222222222222222,26
Purchase,0.09401709401709402,11

"36.24 For each of the sources / formats below, plea...::Research report"
Subquestion
Awareness,0.16666666666666666,20
Research,0.6833333333333333,82
Purchase,0.15,18

"36.25 For each of the sources / formats below, plea...::Resource section of a vendor’s website"
Subquestion
Awareness,0.2542372881355932,30
Research,0.576271186440678,68
Purchase,0.1694915254237288,20

"36.26 For each of the sources / formats below, plea...::TV"
Subquestion
Awareness,0.6,72
Research,0.3,36
Purchase,0.1,12

"36.27 For each of the sources / formats below, plea...::Twitter"
Subquestion
Awareness,0.5932203389830508,70
Research,0.3135593220338983,37
Purchase,0.09322033898305085,11

"36.28 For each of the sources / formats below, plea...::Video on vendor website"
Subquestion
Awareness,0.3025210084033613,36
Research,0.5126050420168067,61
Purchase,0.18487394957983194,22

"36.29 For each of the sources / formats below, plea...::Webinar/webcast"
Subquestion
Awareness,0.2966101694915254,35
Research,0.5169491525423728,61
Purchase,0.1864406779661017,22

"36.30 For each of the sources / formats below, plea...::White paper"
Subquestion
Awareness,0.4188034188034188,49
Research,0.41025641025641024,48
Purchase,0.17094017094017094,20

"36.31 For each of the sources / formats below, plea...::YouTube"
Subquestion
Awareness,0.5086206896551724,59
Research,0.3448275862068966,40
Purchase,0.14655172413793102,17

"37.1 For each sources / format below, please indicate which you are most likely to view on a desktop / laptop; a smartphone such as an iPhone or Samsung Galaxy; or a tablet such as an iPad or Surface.::Analyst report"
Subquestion
Desktop / laptop,0.7317073170731707,90
Smart-phone,0.15447154471544716,19
Tablet,0.11382113821138211,14

"37.2 For each sources / format below, please indica...::Audio podcast"
Subquestion
Desktop / laptop,0.5950413223140496,72
Smart-phone,0.2809917355371901,34
Tablet,0.12396694214876033,15

"37.3 For each sources / format below, please indica...::Banner ad on a website"
Subquestion
Desktop / laptop,0.6475409836065574,79
Smart-phone,0.18032786885245902,22
Tablet,0.1721311475409836,21

"37.4 For each sources / format below, please indica...::Blog"
Subquestion
Desktop / laptop,0.6083333333333333,73
Smart-phone,0.18333333333333332,22
Tablet,0.20833333333333334,25

"37.5 For each sources / format below, please indica...::Case study"
Subquestion
Desktop / laptop,0.680672268907563,81
Smart-phone,0.13445378151260504,16
Tablet,0.18487394957983194,22

"37.6 For each sources / format below, please indica...::eBook / guide / handbook"
Subquestion
Desktop / laptop,0.575,69
Smart-phone,0.19166666666666668,23
Tablet,0.23333333333333334,28

"37.7 For each sources / format below, please indica...::Email newsletter"
Subquestion
Desktop / laptop,0.6115702479338843,74
Smart-phone,0.2066115702479339,25
Tablet,0.18181818181818182,22

"37.8 For each sources / format below, please indica...::Facebook"
Subquestion
Desktop / laptop,0.5210084033613446,62
Smart-phone,0.35294117647058826,42
Tablet,0.12605042016806722,15

"37.9 For each sources / format below, please indica...::Forum or discussion board"
Subquestion
Desktop / laptop,0.6101694915254238,72
Smart-phone,0.1864406779661017,22
Tablet,0.2033898305084746,24

"37.10 For each sources / format below, please indic...::Google "
Subquestion
Desktop / laptop,0.6206896551724138,72
Smart-phone,0.23275862068965517,27
Tablet,0.14655172413793102,17

"37.11 For each sources / format below, please indic...::Infographic"
Subquestion
Desktop / laptop,0.6694915254237288,79
Smart-phone,0.1864406779661017,22
Tablet,0.1440677966101695,17

"37.12 For each sources / format below, please indic...::LinkedIn"
Subquestion
Desktop / laptop,0.6016949152542372,71
Smart-phone,0.2457627118644068,29
Tablet,0.15254237288135594,18

"37.13 For each sources / format below, please indic...::Newspaper / magazine site"
Subquestion
Desktop / laptop,0.6218487394957983,74
Smart-phone,0.15966386554621848,19
Tablet,0.2184873949579832,26

"37.14 For each sources / format below, please indic...::One-off email"
Subquestion
Desktop / laptop,0.5932203389830508,70
Smart-phone,0.2966101694915254,35
Tablet,0.11016949152542373,13

"37.15 For each sources / format below, please indic...::Press release"
Subquestion
Desktop / laptop,0.5983606557377049,73
Smart-phone,0.23770491803278687,29
Tablet,0.16393442622950818,20

"37.16 For each sources / format below, please indic...::Product section of a vendor’s website"
Subquestion
Desktop / laptop,0.6666666666666666,80
Smart-phone,0.2,24
Tablet,0.13333333333333333,16

"37.17 For each sources / format below, please indic...::Research report"
Subquestion
Desktop / laptop,0.6776859504132231,82
Smart-phone,0.17355371900826447,21
Tablet,0.1487603305785124,18

"37.18 For each sources / format below, please indic...::Resource section of a vendor’s website"
Subquestion
Desktop / laptop,0.6890756302521008,82
Smart-phone,0.20168067226890757,24
Tablet,0.1092436974789916,13

"37.19 For each sources / format below, please indic...::Twitter"
Subquestion
Desktop / laptop,0.47863247863247865,56
Smart-phone,0.36752136752136755,43
Tablet,0.15384615384615385,18

"37.20 For each sources / format below, please indic...::Video on vendor website"
Subquestion
Desktop / laptop,0.559322033898305,66
Smart-phone,0.23728813559322035,28
Tablet,0.2033898305084746,24

"37.21 For each sources / format below, please indic...::Webinar/webcast"
Subquestion
Desktop / laptop,0.6386554621848739,76
Smart-phone,0.14285714285714285,17
Tablet,0.2184873949579832,26

"37.22 For each sources / format below, please indic...::White paper"
Subquestion
Desktop / laptop,0.6101694915254238,72
Smart-phone,0.2288135593220339,27
Tablet,0.16101694915254236,19

"37.23 For each sources / format below, please indic...::YouTube"
Subquestion
Desktop / laptop,0.5546218487394958,66
Smart-phone,0.17647058823529413,21
Tablet,0.2689075630252101,32

38. How important to you are customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Very important,0.36507936507936506,46
Important,0.3412698412698413,43
Somewhat important,0.21428571428571427,27
Not at all important,0.07936507936507936,10

39. How often do you read or view customer stories or case studies when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2734375,35
Most of the time,0.34375,44
Sometimes,0.2734375,35
Rarely,0.0546875,7
Never,0.0546875,7

"40. On a scale of 1 (not at all important) to 5 (very important), how important are customer stories or case studies when you are considering a product or service from a vendor in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.4921875,63
"Business travel: airlines, hotels, rental cars etc.",0.5234375,67
Cellphone / smartphone; cellphone service,0.5196850393700787,66
Credit cards,0.46875,60
Employee recruiting services / temp agencies,0.4881889763779528,62
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.488,61
Internet access providers / website hosts,0.432,54
Local technology solution providers,0.47580645161290325,59
"Marketing services (e.g., online advertising, email / social media marketing)",0.42276422764227645,52
Office supply stores / print centers,0.4,50
Overnight package delivery companies,0.4715447154471545,58
Payroll service providers,0.4838709677419355,60
"Phone (i.e., non-cellphone) company/ies",0.47580645161290325,59
Retirement plan providers,0.472,59
"Social media companies (e.g., Facebook, Google , LinkedIn, Twitter)",0.376,47
Software companies,0.44715447154471544,55
"Technology hardware (i.e., PCs, printers, servers) manufacturers",0.5040650406504065,62

41. What format do you prefer customer stories or case studies to be in? (select one)
Single
"Print (i.e., paper)",0.29365079365079366,37
Online PDF or HTML,0.5873015873015873,74
Video,0.11904761904761904,15

"42. On a scale of 1 (not at all important) to 5 (very important), please rate how important each of these aspects of a customer story or case study is to you."
TopTwo
The challenges faced by the featured company are similar to mine,0.6171875,79
The featured company is about the same size as my company,0.546875,70
The featured company is in my industry,0.640625,82
The story clearly describes the benefits of the relevant product or service,0.6953125,89
The story describes the specific results the company achieved,0.6666666666666666,84
The story is easy to read or view,0.68,85
The story is short,0.5645161290322581,70
The story is visually interesting or compelling,0.592,74
The story was rated highly by previous readers / viewers,0.512,64
The story was recommended by a peer / colleague,0.688,86

"43. On a scale of 1 (do not like) to 5 (like very much), please rate how much you like each of these ways to access customer stories or case studies."
TopTwo
Find online via search,0.5952380952380952,75
On third party sites / newsletters,0.448,56
On vendor’s Facebook page,0.336,42
On vendor’s Google  page,0.30952380952380953,39
On vendor’s LinkedIn page or group,0.3515625,45
On vendor’s Twitter feed,0.3008130081300813,37
On vendor’s website,0.648,81
On vendor’s YouTube channel,0.424,53
Via email from vendor,0.5161290322580645,64
Via text message from vendor,0.368,46

44. What is the best length for a written (print or PDF) customer story or case study? (select one)
Single
One page,0.34108527131782945,44
Two pages,0.46511627906976744,60
Three or four pages,0.15503875968992248,20
More than four pages,0.03875968992248062,5

45. What is the best length for a video customer story or case study? (select one)
Single
Less than two minutes,0.24031007751937986,31
Two or three minutes,0.3875968992248062,50
Four or five minutes,0.2868217054263566,37
More than five minutes,0.08527131782945736,11

"46. In general, how important to you are white papers when you are considering buying a new product or service for your business? (select one)"
Single
Very important,0.2755905511811024,35
Important,0.25984251968503935,33
Somewhat important,0.2992125984251969,38
Not at all important,0.16535433070866143,21

47. How often do you read white papers when you are considering buying a new product or service for your business? (select one)
Single
Always,0.2265625,29
Most of the time,0.2578125,33
Sometimes,0.296875,38
Rarely,0.1328125,17
Never,0.0859375,11

"48. On a scale of 1 (not at all important) to 5 (very important), how important are white papers when you are considering a product or service from vendors in each of these categories:"
TopTwo
"Banks (e.g., checking accounts, loans, online payments)",0.4094488188976378,52
"Business travel: airlines, hotels, rental cars etc.",0.3937007874015748,50
Cellphone / smartphone; cellphone service,0.3412698412698413,43
Credit cards,0.38095238095238093,48
Employee recruiting services / temp agencies,0.41732283464566927,53
"Insurance companies (e.g., business insurance; employee life and health insurance)",0.41935483870967744,52
