"8. What is your revenue outlook for 2014, compared to 2013?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Up by 10% or more,99,39.60%,,,,,,,,,,,
"Up, by less than 10%",55,22.00%,,,,,,,,,,,
Same as 2013,69,27.60%,,,,,,,,,,,
"Down, by less than 10%",11,4.40%,,,,,,,,,,,
Down by more than 10%,16,6.40%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"9. Roughly what percent of your work time do you spend conducting business via a smartphone (e.g., an iPhone or Samsung Galaxy) and/or tablet (e.g., an iPad)?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,50,20.00%,,,,,,,,,,,
Up to 25%,86,34.40%,,,,,,,,,,,
25% to 49%,43,17.20%,,,,,,,,,,,
50% to 74%,46,18.40%,,,,,,,,,,,
75% to 99%,19,7.60%,,,,,,,,,,,
100% - I only do business on my smartphone and/or tablet,6,2.40%,,,,,,,,,,,
,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,
Sum,"5,400.00",,,,,,,,,,,,
Average,47.4,,,,,,,,,,,,
StdDev,21.6,,,,,,,,,,,,
Max,100,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
10. Which of the following transactions does your business handle on smartphones and/or tablets? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Returns / exchanges,61,24.40%,,,,,,,,,,,
Capture customer contact information,117,46.80%,,,,,,,,,,,
Email receipts,124,49.60%,,,,,,,,,,,
Check inventory availability,81,32.40%,,,,,,,,,,,
None of the above,76,30.40%,,,,,,,,,,,
I don’t know,2,0.80%,,,,,,,,,,,
Other (please describe),17,6.80%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"11. On a scale of 1 (not at all important) to 5 (very important), please rate each of these items:",,,,,,,,,,,,,
,1 (not at all important),,2,,3 (somewhat important),,4,,5 (very important),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Smartphones and tablets for my business,17.30%,43,5.20%,13,18.50%,46,18.10%,45,40.70%,101,248,,
Virus and malware protection for my business,6.50%,16,7.30%,18,11.70%,29,18.50%,46,56.00%,139,248,,
Virus and malware protection for my smartphones and/or tablets,12.50%,31,6.00%,15,12.90%,32,20.20%,50,48.40%,120,248,,
Keeping data safe on smartphones and tablets,11.00%,27,2.40%,6,12.70%,31,22.40%,55,51.40%,126,245,,
Preventing smartphones and tablets from being lost or stolen,11.10%,27,4.50%,11,7.00%,17,22.20%,54,55.10%,134,243,,
Restricting employees' personal use of business smartphones and tablets,26.50%,65,9.80%,24,16.70%,41,20.40%,50,26.50%,65,245,,
Making my team more productive and saving costs by using more smartphones and tablets,20.30%,50,7.30%,18,17.50%,43,22.40%,55,32.50%,80,246,,
The information security policies of a vendor (such as a CPA or payroll service provider) as a factor in choosing / working with that vendor,17.10%,42,6.90%,17,18.00%,44,22.00%,54,35.90%,88,245,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
12. Do you provide smartphones or tablets to employees or contractors?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
"Yes, for use during working hours only",78,31.30%,,,,,,,,,,,
"Yes, for employees / contractors to take home (personal use permitted)",51,20.50%,,,,,,,,,,,
No,120,48.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
13. What kinds of smartphones / tablets do you provide to employees or contractors? (select all that apply),,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
iOS,61,47.70%,,,,,,,,,,,
Android,85,66.40%,,,,,,,,,,,
Windows,32,25.00%,,,,,,,,,,,
"Other (e.g., BlackBerry)",4,3.10%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"15. On average, how many total devices (i.e., desktop computer / workstation, laptop / portable PC, smartphone, tablet) does each of your employees typically use on a daily basis for work purposes?",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
None,29,11.60%,,,,,,,,,,,
One,75,30.00%,,,,,,,,,,,
Two,86,34.40%,,,,,,,,,,,
Three,35,14.00%,,,,,,,,,,,
Four,5,2.00%,,,,,,,,,,,
Five or more,20,8.00%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
16. Please answer each of the following questions yes or no:,,,,,,,,,,,,,
,Yes,,No,,Responses,,,,,,,,
,%,#,%,#,#,,,,,,,,
Do you feel that small businesses are more prone / vulnerable to attack from cybercriminals than mid-sized or large businesses are?,43.70%,107,56.30%,138,245,,,,,,,,
Does your company have a security policy regarding using smartphones / tablets for business purposes?,58.80%,144,41.20%,101,245,,,,,,,,
Does your company have a plan to deal with a lost or stolen company-issued smartphone / tablet?,61.60%,151,38.40%,94,245,,,,,,,,
"Have your employees ever lost a company-issued smartphone / tablet, or had one stolen?",24.90%,61,75.10%,184,245,,,,,,,,
Do you plan to use more tablets or “phablets” in the next year in your business?,53.30%,130,46.70%,114,244,,,,,,,,
Do you or your employees keep customer information on smartphones / tablets?,53.90%,132,46.10%,113,245,,,,,,,,
Do you believe that the use of smartphones / tablets in your company creates a security risk?,45.90%,113,54.10%,133,246,,,,,,,,
Is the information that you or your employees store on smartphones / tablets important to conducting your business?,64.50%,158,35.50%,87,245,,,,,,,,
Do you use a security product on your smartphones / tablets today to protect against malware and / or theft or loss?,65.20%,159,34.80%,85,244,,,,,,,,
Do you see any value in having a security product on your smartphones / tablets?,70.60%,173,29.40%,72,245,,,,,,,,
Do you feel you have a good understanding of how your employees use their smartphones / tablets for work?,81.10%,197,18.90%,46,243,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
17. Did your lost or stolen company-issued smartphone/tablet result in a breach or data theft?,,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Yes,20,35.70%,,,,,,,,,,,
No,36,64.30%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"18. In general, where would you say you first learn about new products and services for your business? (rank from most to least important)",,,,,,,,,,,,,
Item,Score,Overall Rank,,,,,,,,,,,
"Direct from vendors – e.g., email, websites, trade shows, sales call from representative, etc.",1600,1,,,,,,,,,,,
Business news media / review sites / blogs,1337,2,,,,,,,,,,,
Other business owners / peers / colleagues,1220,3,,,,,,,,,,,
In a store,1191,4,,,,,,,,,,,
"My internal team – e.g., my IT manager, financial manager, HR manager, etc.",1103,5,,,,,,,,,,,
"My external team – e.g., my accountant, attorney or local technology consultant / reseller",1007,6,,,,,,,,,,,
Analysts like Forrester or Gartner,930,7,,,,,,,,,,,
Online forum / discussion board,886,8,,,,,,,,,,,
Social media site,792,9,,,,,,,,,,,
total_responses_text: 244,,,,,,,,,,,,,
"Score is a weighted calculation. Items ranked first are valued higher than the following ranks, the score is the sum of all weighted rank counts.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"19. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to first learn about a product or service for your business via each of these specific sources / formats.",,,,,,,,,,,,,
,1 (very unlikely),,2,,3,,4,,5 (very likely),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Analyst report,35.00%,85,11.10%,27,18.90%,46,13.20%,32,21.80%,53,243,,
Audio podcast,37.50%,90,17.10%,41,17.90%,43,11.70%,28,15.80%,38,240,,
Banner ad on a website,24.70%,60,14.40%,35,22.20%,54,20.20%,49,18.50%,45,243,,
Blog,26.60%,63,14.30%,34,16.50%,39,24.50%,58,18.10%,43,237,,
Call from or meeting with sales representative,20.20%,49,10.30%,25,20.60%,50,22.20%,54,26.70%,65,243,,
Case study,27.30%,66,12.00%,29,22.30%,54,18.20%,44,20.20%,49,242,,
eBook / guide / handbook,24.90%,60,15.40%,37,23.20%,56,16.20%,39,20.30%,49,241,,
Email newsletter,12.30%,30,10.30%,25,20.60%,50,30.00%,73,26.70%,65,243,,
Event or trade show,19.80%,48,5.40%,13,17.40%,42,28.50%,69,28.90%,70,242,,
Facebook,30.00%,72,13.80%,33,18.80%,45,16.30%,39,21.30%,51,240,,
Forum or discussion board,18.70%,45,12.90%,31,23.70%,57,24.90%,60,19.90%,48,241,,
Google ,32.20%,77,13.40%,32,20.90%,50,18.00%,43,15.50%,37,239,,
Infographic,39.70%,95,9.60%,23,23.40%,56,10.50%,25,16.70%,40,239,,
LinkedIn,36.30%,87,8.80%,21,23.30%,56,17.10%,41,14.60%,35,240,,
Newspaper / magazine (print or online),12.60%,30,13.00%,31,24.30%,58,25.90%,62,24.30%,58,239,,
One-off email,27.70%,66,12.60%,30,22.30%,53,18.10%,43,19.30%,46,238,,
Outdoor billboard or signage,36.10%,86,13.40%,32,18.90%,45,14.30%,34,17.20%,41,238,,
Peer / colleague,7.10%,17,7.50%,18,22.00%,53,29.00%,70,34.40%,83,241,,
"Postcard, letter or catalog in the mail",19.10%,46,14.10%,34,23.20%,56,23.70%,57,19.90%,48,241,,
Press release,22.80%,55,11.60%,28,26.60%,64,21.60%,52,17.40%,42,241,,
Print newsletter,20.00%,48,12.90%,31,23.30%,56,21.70%,52,22.10%,53,240,,
Product section of a vendor’s website,18.30%,44,8.80%,21,20.40%,49,27.50%,66,25.00%,60,240,,
Radio,31.90%,76,13.90%,33,25.20%,60,15.50%,37,13.40%,32,238,,
Research report,25.00%,59,12.30%,29,23.70%,56,18.60%,44,20.30%,48,236,,
Resource section of a vendor’s website,20.70%,49,15.20%,36,19.40%,46,21.10%,50,23.60%,56,237,,
TV,20.70%,50,14.50%,35,20.30%,49,22.80%,55,21.60%,52,241,,
Twitter,43.50%,104,10.00%,24,17.20%,41,13.40%,32,15.90%,38,239,,
Video on vendor website,26.70%,64,10.40%,25,23.80%,57,21.30%,51,17.90%,43,240,,
Webinar/webcast,29.30%,70,13.00%,31,21.80%,52,17.60%,42,18.40%,44,239,,
White paper,36.10%,86,13.00%,31,19.30%,46,16.40%,39,15.10%,36,238,,
YouTube,37.50%,90,12.10%,29,20.00%,48,15.40%,37,15.00%,36,240,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"22. Who do you rely on most for information, advice or recommendations when you are investigating new products or services for your business? (rank from most to least important)",,,,,,,,,,,,,
Item,Score,Overall Rank,,,,,,,,,,,
My internal team,781,1,,,,,,,,,,,
Peers / colleagues,762,2,,,,,,,,,,,
"My external team (e.g., accountant, attorney, consultant, tech vendor, etc.)",729,3,,,,,,,,,,,
"Third-party experts, e.g., analysts, bloggers or reviewers",599,4,,,,,,,,,,,
Vendors,597,5,,,,,,,,,,,
total_responses_text: 243,,,,,,,,,,,,,
"Score is a weighted calculation. Items ranked first are valued higher than the following ranks, the score is the sum of all weighted rank counts.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"23. Once your company has decided to investigate a new product or service for your business, who typically leads the research? (select the closest answer)",,,,,,,,,,,,,
Value,Count,Percent,,,,,,,,,,,
Me,191,76.40%,,,,,,,,,,,
"The relevant manager / group (e.g. IT, sales, HR, etc.)",43,17.20%,,,,,,,,,,,
My office manager,10,4.00%,,,,,,,,,,,
An external consultant,3,1.20%,,,,,,,,,,,
Other (please describe),3,1.20%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"24. On a scale of 1 (do not want at all) to 5 (want very much), please rate when you want to hear from a salesperson:",,,,,,,,,,,,,
,1 (do not want),,2,,3,,4,,5 (want very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
After we first learn about a product or service,20.40%,50,13.90%,34,20.80%,51,19.20%,47,25.70%,63,245,,
Once we are considering purchasing a product or service,8.90%,22,8.10%,20,21.10%,52,34.60%,85,27.20%,67,246,,
Once we are ready to purchase a product or service,9.00%,22,4.90%,12,12.70%,31,28.20%,69,45.30%,111,245,,
"On an ongoing basis, for example via occasional calls or emails",17.60%,43,13.50%,33,22.90%,56,25.30%,62,20.80%,51,245,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"25. When you do meet with a salesperson, please rate how much you like each of these kinds of materials they might review with you. Please use a scale of 1 (do not like at all) to 5 (like very much).",,,,,,,,,,,,,
,1 (do not like at all),,2,,3,,4,,5 (like very much),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Printed pieces,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,,
Sheets or brochures describing the product,9.80%,24,4.90%,12,22.40%,55,20.70%,51,42.30%,104,246,,
Checklist or worksheet to determine the right product configuration for your needs,11.00%,27,7.30%,18,16.70%,41,32.20%,79,32.70%,80,245,,
Customer stories or case studies,15.20%,37,11.10%,27,24.60%,60,26.20%,64,23.00%,56,244,,
"Handbook or guide on a business management topic, like how to get new customers",14.70%,36,11.00%,27,22.40%,55,29.40%,72,22.40%,55,245,,
Tablet computer (such as an iPad),0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,,
Interactive tool to determine the right product configuration for your needs,14.30%,35,8.20%,20,18.00%,44,28.20%,69,31.40%,77,245,,
"Instant quote / order confirmation with specifications, costs, delivery timing, etc.",11.90%,29,4.90%,12,18.10%,44,29.20%,71,35.80%,87,243,,
Presentation (like a PowerPoint) on product features and benefits,17.40%,42,7.90%,19,25.20%,61,22.70%,55,26.90%,65,242,,
Presentation featuring customer stories or case studies,17.50%,42,15.40%,37,20.40%,49,22.10%,53,24.60%,59,240,,
Video describing the product features and benefits,14.80%,35,5.90%,14,21.10%,50,31.60%,75,26.60%,63,237,,
Video presenting customer stories or case studies,19.70%,47,13.40%,32,19.70%,47,26.40%,63,20.90%,50,239,,
"Video on a business management topic, like how to get new customers",19.10%,45,12.30%,29,23.40%,55,20.40%,48,24.70%,58,235,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"26. On a scale of 1 (very unlikely) to 5 (very likely), please rate how likely you are to use each of these sources / formats when you are researching a product or service for your business.",,,,,,,,,,,,,
,1 (very unlikely),,2,,3,,4,,5 (very likely),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Analyst report,27.50%,67,10.20%,25,18.00%,44,19.70%,48,24.60%,60,244,,
Audio podcast,31.10%,76,16.40%,40,18.90%,46,16.80%,41,16.80%,41,244,,
Banner ad on a website,32.10%,78,13.20%,32,22.60%,55,15.60%,38,16.50%,40,243,,
Blog,27.20%,66,11.50%,28,22.20%,54,19.30%,47,19.80%,48,243,,
Call from or meeting with sales representative,14.60%,35,12.90%,31,20.00%,48,24.20%,58,28.30%,68,240,,
Case study,22.40%,54,10.40%,25,21.60%,52,27.40%,66,18.30%,44,241,,
eBook / guide / handbook,18.80%,45,12.50%,30,26.70%,64,26.70%,64,15.40%,37,240,,
Email newsletter,13.80%,33,12.50%,30,25.00%,60,23.30%,56,25.40%,61,240,,
Event or trade show,15.80%,38,10.40%,25,18.30%,44,27.00%,65,28.60%,69,241,,
Facebook,36.40%,88,13.20%,32,19.00%,46,16.10%,39,15.30%,37,242,,
Forum or chat site,24.80%,60,13.20%,32,21.50%,52,21.90%,53,18.60%,45,242,,
Google ,34.90%,84,11.20%,27,22.00%,53,15.40%,37,16.60%,40,241,,
Infographic,37.50%,90,11.30%,27,19.20%,46,18.30%,44,13.80%,33,240,,
"Interactive tool, such as a calculator or configurator",27.20%,66,8.60%,21,24.30%,59,23.90%,58,16.00%,39,243,,
LinkedIn,36.50%,88,8.30%,20,23.20%,56,16.60%,40,15.40%,37,241,,
Newspaper / magazine (print or online),14.90%,36,14.50%,35,21.20%,51,26.10%,63,23.20%,56,241,,
One-off email,26.10%,62,13.00%,31,21.80%,52,19.70%,47,19.30%,46,238,,
Outdoor billboard or signage,33.50%,80,17.60%,42,17.60%,42,12.60%,30,18.80%,45,239,,
Peer / colleague,10.00%,24,7.10%,17,15.90%,38,32.20%,77,34.70%,83,239,,
"Postcard, letter or catalog in the mail",20.70%,50,14.00%,34,23.10%,56,19.80%,48,22.30%,54,242,,
Press release,21.20%,52,13.50%,33,23.30%,57,21.60%,53,20.40%,50,245,,
Print newsletter,17.90%,43,10.00%,24,25.40%,61,26.70%,64,20.00%,48,240,,
Product section of a vendor’s website,14.00%,34,8.30%,20,21.90%,53,29.80%,72,26.00%,63,242,,
Radio,32.10%,77,16.70%,40,22.10%,53,13.80%,33,15.40%,37,240,,
Research report,18.50%,44,9.20%,22,22.30%,53,27.70%,66,22.30%,53,238,,
Resource section of a vendor’s website,16.30%,39,7.90%,19,21.70%,52,28.80%,69,25.40%,61,240,,
TV,24.90%,59,12.20%,29,22.80%,54,20.70%,49,19.40%,46,237,,
Twitter,45.40%,108,14.30%,34,13.00%,31,13.00%,31,14.30%,34,238,,
Video on vendor website,22.80%,55,12.00%,29,24.50%,59,20.70%,50,19.90%,48,241,,
Webinar/webcast,25.10%,60,10.00%,24,25.10%,60,21.30%,51,18.40%,44,239,,
White paper,33.20%,79,9.70%,23,22.30%,53,18.50%,44,16.40%,39,238,,
YouTube,34.60%,82,14.30%,34,17.30%,41,14.30%,34,19.40%,46,237,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"28. On the same scale, please rate how likely you are to use each of these sources / formats when you are making a final purchase decision for a specific product or service.",,,,,,,,,,,,,
,1 (very unlikely),,2,,3,,4,,5 (very likely),,Responses,,
,%,#,%,#,%,#,%,#,%,#,#,,
Analyst report,26.90%,66,11.80%,29,19.20%,47,18.00%,44,24.10%,59,245,,
Audio podcast,35.70%,87,16.80%,41,17.20%,42,13.90%,34,16.40%,40,244,,
Banner ad on a website,38.50%,94,13.10%,32,16.80%,41,15.60%,38,16.00%,39,244,,
Blog,32.00%,77,14.50%,35,17.80%,43,16.60%,40,19.10%,46,241,,
Call from or meeting with a sales representative,18.90%,46,10.70%,26,17.60%,43,23.80%,58,29.10%,71,244,,
Case study,23.80%,57,11.30%,27,18.80%,45,27.60%,66,18.40%,44,239,,
eBook / guide / handbook,20.60%,50,10.70%,26,30.00%,73,22.20%,54,16.50%,40,243,,
Email newsletter,23.50%,57,11.50%,28,25.10%,61,18.50%,45,21.40%,52,243,,
Event or trade show,22.60%,55,8.20%,20,19.30%,47,21.40%,52,28.40%,69,243,,
Facebook,41.30%,100,12.40%,30,15.30%,37,13.20%,32,17.80%,43,242,,
Forum or chat site,27.20%,66,12.30%,30,22.20%,54,18.50%,45,19.80%,48,243,,
Google ,37.80%,91,12.90%,31,14.90%,36,14.90%,36,19.50%,47,241,,
Infographic,37.10%,88,10.50%,25,20.30%,48,13.10%,31,19.00%,45,237,,
"Interactive tool, such as a calculator or configurator",27.00%,65,9.10%,22,24.50%,59,21.20%,51,18.30%,44,241,,
LinkedIn,38.00%,92,9.90%,24,21.10%,51,16.50%,40,14.50%,35,242,,
Newspaper / magazine (print or online),21.30%,51,14.60%,35,22.10%,53,22.50%,54,19.60%,47,240,,
One-off email,30.50%,73,11.70%,28,21.30%,51,19.20%,46,17.20%,41,239,,
Outdoor billboard or signage,37.10%,88,13.90%,33,20.30%,48,13.10%,31,15.60%,37,237,,
Peer / colleague,10.00%,24,5.40%,13,18.80%,45,37.10%,89,28.80%,69,240,,
"Postcard, letter or catalog in the mail",22.20%,53,12.10%,29,24.30%,58,21.80%,52,19.70%,47,239,,
Press release,28.30%,68,7.90%,19,25.80%,62,21.30%,51,16.70%,40,240,,
Print newsletter,24.30%,58,11.30%,27,18.80%,45,25.50%,61,20.10%,48,239,,
Product section of a vendor’s website,15.40%,37,6.20%,15,20.70%,50,29.50%,71,28.20%,68,241,,
Radio,35.10%,85,14.00%,34,19.00%,46,16.50%,40,15.30%,37,242,,
Research report,22.10%,53,9.60%,23,25.00%,60,22.10%,53,21.30%,51,240,,
Resource section of a vendor’s website,16.90%,41,9.50%,23,22.60%,55,27.60%,67,23.50%,57,243,,
TV,27.60%,67,14.40%,35,19.30%,47,18.50%,45,20.20%,49,243,,
Twitter,45.40%,109,9.60%,23,15.40%,37,13.80%,33,15.80%,38,240,,
Video on vendor website,23.20%,56,9.50%,23,21.20%,51,25.30%,61,20.70%,50,241,,
Webinar/webcast,28.30%,68,11.70%,28,19.60%,47,20.40%,49,20.00%,48,240,,
White paper,33.80%,81,12.10%,29,17.50%,42,19.60%,47,17.10%,41,240,,
YouTube,36.40%,86,12.30%,29,16.50%,39,17.40%,41,17.40%,41,236,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
